[INFO] Scanning for projects...
[INFO] Artifact org.jenkins-ci.tools:maven-hpi-plugin:jar:3.35 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [incrementals (https://repo.jenkins-ci.org/incrementals/, default, releases), central (https://repo.maven.apache.org/maven2, default, releases)]
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/jenkins-ci/tools/maven-hpi-plugin/3.35/maven-hpi-plugin-3.35.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/jenkins-ci/tools/maven-hpi-plugin/3.35/maven-hpi-plugin-3.35.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/mockito/mockito-bom/4.8.1/mockito-bom-4.8.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-bom/4.8.1/mockito-bom-4.8.1.pom
Progress (1): 1.4/3.0 kB
Progress (1): 2.7/3.0 kB
Progress (1): 3.0 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-bom/4.8.1/mockito-bom-4.8.1.pom (3.0 kB at 28 kB/s)
[WARNING] Failed to build parent project for org.jvnet.hudson.plugins:analysis-pom:pom:5.37.0
[WARNING] Failed to build parent project for io.jenkins.plugins:forensics-api:hpi:1.18.0-SNAPSHOT
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/pitest/pitest-maven/1.9.11/pitest-maven-1.9.11.pom
Progress (1): 0.5/7.2 kB
Progress (1): 1.9/7.2 kB
Progress (1): 3.3/7.2 kB
Progress (1): 4.7/7.2 kB
Progress (1): 6.1/7.2 kB
Progress (1): 7.2 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/pitest/pitest-maven/1.9.11/pitest-maven-1.9.11.pom (7.2 kB at 47 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/pitest/pitest-parent/1.9.11/pitest-parent-1.9.11.pom
Progress (1): 0.5/14 kB
Progress (1): 1.9/14 kB
Progress (1): 3.3/14 kB
Progress (1): 4.7/14 kB
Progress (1): 6.1/14 kB
Progress (1): 7.5/14 kB
Progress (1): 8.9/14 kB
Progress (1): 10/14 kB 
Progress (1): 12/14 kB
Progress (1): 13/14 kB
Progress (1): 14 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/pitest/pitest-parent/1.9.11/pitest-parent-1.9.11.pom (14 kB at 19 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/pitest/pitest-maven/1.9.11/pitest-maven-1.9.11.jar
Progress (1): 0.5/78 kB
Progress (1): 1.9/78 kB
Progress (1): 3.3/78 kB
Progress (1): 4.7/78 kB
Progress (1): 6.1/78 kB
Progress (1): 7.5/78 kB
Progress (1): 8.9/78 kB
Progress (1): 10/78 kB 
Progress (1): 12/78 kB
Progress (1): 13/78 kB
Progress (1): 15/78 kB
Progress (1): 16/78 kB
Progress (1): 16/78 kB
Progress (1): 17/78 kB
Progress (1): 19/78 kB
Progress (1): 20/78 kB
Progress (1): 22/78 kB
Progress (1): 23/78 kB
Progress (1): 24/78 kB
Progress (1): 26/78 kB
Progress (1): 27/78 kB
Progress (1): 29/78 kB
Progress (1): 30/78 kB
Progress (1): 31/78 kB
Progress (1): 33/78 kB
Progress (1): 34/78 kB
Progress (1): 36/78 kB
Progress (1): 37/78 kB
Progress (1): 38/78 kB
Progress (1): 40/78 kB
Progress (1): 41/78 kB
Progress (1): 43/78 kB
Progress (1): 44/78 kB
Progress (1): 45/78 kB
Progress (1): 47/78 kB
Progress (1): 48/78 kB
Progress (1): 49/78 kB
Progress (1): 51/78 kB
Progress (1): 52/78 kB
Progress (1): 54/78 kB
Progress (1): 55/78 kB
Progress (1): 56/78 kB
Progress (1): 58/78 kB
Progress (1): 59/78 kB
Progress (1): 61/78 kB
Progress (1): 62/78 kB
Progress (1): 63/78 kB
Progress (1): 65/78 kB
Progress (1): 66/78 kB
Progress (1): 68/78 kB
Progress (1): 69/78 kB
Progress (1): 70/78 kB
Progress (1): 72/78 kB
Progress (1): 73/78 kB
Progress (1): 75/78 kB
Progress (1): 76/78 kB
Progress (1): 77/78 kB
Progress (1): 78 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/pitest/pitest-maven/1.9.11/pitest-maven-1.9.11.jar (78 kB at 71 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/stapler/maven-stapler-plugin/1.20/maven-stapler-plugin-1.20.pom
Progress (1): 0.5/5.6 kB
Progress (1): 1.9/5.6 kB
Progress (1): 3.3/5.6 kB
Progress (1): 4.7/5.6 kB
Progress (1): 5.6 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/stapler/maven-stapler-plugin/1.20/maven-stapler-plugin-1.20.pom (5.6 kB at 29 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/stapler/maven-stapler-plugin/1.20/maven-stapler-plugin-1.20.jar
Progress (1): 0.5/25 kB
Progress (1): 1.9/25 kB
Progress (1): 3.3/25 kB
Progress (1): 4.7/25 kB
Progress (1): 6.1/25 kB
Progress (1): 7.5/25 kB
Progress (1): 8.9/25 kB
Progress (1): 10/25 kB 
Progress (1): 12/25 kB
Progress (1): 13/25 kB
Progress (1): 14/25 kB
Progress (1): 16/25 kB
Progress (1): 17/25 kB
Progress (1): 19/25 kB
Progress (1): 20/25 kB
Progress (1): 21/25 kB
Progress (1): 23/25 kB
Progress (1): 24/25 kB
Progress (1): 25 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/stapler/maven-stapler-plugin/1.20/maven-stapler-plugin-1.20.jar (25 kB at 163 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/codehaus/gmavenplus/gmavenplus-plugin/2.1.0/gmavenplus-plugin-2.1.0.pom
Progress (1): 0.5/24 kB
Progress (1): 1.9/24 kB
Progress (1): 3.3/24 kB
Progress (1): 4.7/24 kB
Progress (1): 6.1/24 kB
Progress (1): 7.5/24 kB
Progress (1): 8.9/24 kB
Progress (1): 10/24 kB 
Progress (1): 12/24 kB
Progress (1): 13/24 kB
Progress (1): 14/24 kB
Progress (1): 16/24 kB
Progress (1): 17/24 kB
Progress (1): 19/24 kB
Progress (1): 20/24 kB
Progress (1): 22/24 kB
Progress (1): 23/24 kB
Progress (1): 24 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/codehaus/gmavenplus/gmavenplus-plugin/2.1.0/gmavenplus-plugin-2.1.0.pom (24 kB at 110 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/codehaus/gmavenplus/gmavenplus-plugin/2.1.0/gmavenplus-plugin-2.1.0.jar
Progress (1): 0.5/109 kB
Progress (1): 1.9/109 kB
Progress (1): 3.3/109 kB
Progress (1): 4.7/109 kB
Progress (1): 6.1/109 kB
Progress (1): 7.5/109 kB
Progress (1): 8.9/109 kB
Progress (1): 10/109 kB 
Progress (1): 12/109 kB
Progress (1): 13/109 kB
Progress (1): 15/109 kB
Progress (1): 16/109 kB
Progress (1): 16/109 kB
Progress (1): 17/109 kB
Progress (1): 19/109 kB
Progress (1): 20/109 kB
Progress (1): 22/109 kB
Progress (1): 23/109 kB
Progress (1): 24/109 kB
Progress (1): 26/109 kB
Progress (1): 27/109 kB
Progress (1): 29/109 kB
Progress (1): 30/109 kB
Progress (1): 31/109 kB
Progress (1): 33/109 kB
Progress (1): 34/109 kB
Progress (1): 36/109 kB
Progress (1): 37/109 kB
Progress (1): 38/109 kB
Progress (1): 40/109 kB
Progress (1): 41/109 kB
Progress (1): 43/109 kB
Progress (1): 44/109 kB
Progress (1): 45/109 kB
Progress (1): 47/109 kB
Progress (1): 48/109 kB
Progress (1): 49/109 kB
Progress (1): 51/109 kB
Progress (1): 52/109 kB
Progress (1): 54/109 kB
Progress (1): 55/109 kB
Progress (1): 56/109 kB
Progress (1): 58/109 kB
Progress (1): 59/109 kB
Progress (1): 61/109 kB
Progress (1): 62/109 kB
Progress (1): 63/109 kB
Progress (1): 65/109 kB
Progress (1): 66/109 kB
Progress (1): 68/109 kB
Progress (1): 69/109 kB
Progress (1): 70/109 kB
Progress (1): 72/109 kB
Progress (1): 73/109 kB
Progress (1): 75/109 kB
Progress (1): 76/109 kB
Progress (1): 77/109 kB
Progress (1): 79/109 kB
Progress (1): 80/109 kB
Progress (1): 82/109 kB
Progress (1): 83/109 kB
Progress (1): 84/109 kB
Progress (1): 86/109 kB
Progress (1): 87/109 kB
Progress (1): 89/109 kB
Progress (1): 90/109 kB
Progress (1): 91/109 kB
Progress (1): 93/109 kB
Progress (1): 94/109 kB
Progress (1): 96/109 kB
Progress (1): 97/109 kB
Progress (1): 98/109 kB
Progress (1): 100/109 kB
Progress (1): 101/109 kB
Progress (1): 103/109 kB
Progress (1): 104/109 kB
Progress (1): 105/109 kB
Progress (1): 107/109 kB
Progress (1): 108/109 kB
Progress (1): 109 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/codehaus/gmavenplus/gmavenplus-plugin/2.1.0/gmavenplus-plugin-2.1.0.jar (109 kB at 402 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/incrementals/incrementals-maven-plugin/1.4/incrementals-maven-plugin-1.4.pom
Progress (1): 0.5/2.6 kB
Progress (1): 1.9/2.6 kB
Progress (1): 2.6 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/incrementals/incrementals-maven-plugin/1.4/incrementals-maven-plugin-1.4.pom (2.6 kB at 13 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/incrementals/incrementals-maven-plugin/1.4/incrementals-maven-plugin-1.4.jar
Progress (1): 0.5/38 kB
Progress (1): 1.9/38 kB
Progress (1): 3.3/38 kB
Progress (1): 4.7/38 kB
Progress (1): 6.1/38 kB
Progress (1): 7.5/38 kB
Progress (1): 8.9/38 kB
Progress (1): 10/38 kB 
Progress (1): 12/38 kB
Progress (1): 13/38 kB
Progress (1): 14/38 kB
Progress (1): 16/38 kB
Progress (1): 16/38 kB
Progress (1): 17/38 kB
Progress (1): 19/38 kB
Progress (1): 20/38 kB
Progress (1): 22/38 kB
Progress (1): 23/38 kB
Progress (1): 24/38 kB
Progress (1): 26/38 kB
Progress (1): 27/38 kB
Progress (1): 29/38 kB
Progress (1): 30/38 kB
Progress (1): 31/38 kB
Progress (1): 33/38 kB
Progress (1): 34/38 kB
Progress (1): 36/38 kB
Progress (1): 37/38 kB
Progress (1): 38 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/incrementals/incrementals-maven-plugin/1.4/incrementals-maven-plugin-1.4.jar (38 kB at 149 kB/s)
[INFO] 
[INFO] ------------------< io.jenkins.plugins:forensics-api >------------------
[INFO] Building Forensics API Plugin 1.18.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ hpi ]---------------------------------
[WARNING] Parameter 'showDeprecation' is unknown for plugin 'maven-hpi-plugin:3.35:validate (default-validate)'
[WARNING] Parameter 'showDeprecation' is unknown for plugin 'maven-hpi-plugin:3.35:validate-hpi (default-validate-hpi)'
[WARNING] Parameter 'showDeprecation' is unknown for plugin 'maven-hpi-plugin:3.35:initialize (default-initialize)'
[WARNING] Parameter 'showDeprecation' is unknown for plugin 'maven-hpi-plugin:3.35:validate (default-validate)'
[WARNING] Parameter 'showDeprecation' is unknown for plugin 'maven-hpi-plugin:3.35:validate-hpi (default-validate-hpi)'
[WARNING] Parameter 'showDeprecation' is unknown for plugin 'maven-hpi-plugin:3.35:initialize (default-initialize)'
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/plugin-util-api/2.20.0/plugin-util-api-2.20.0.pom
Progress (1): 0.5/4.9 kB
Progress (1): 1.9/4.9 kB
Progress (1): 3.3/4.9 kB
Progress (1): 4.7/4.9 kB
Progress (1): 4.9 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/plugin-util-api/2.20.0/plugin-util-api-2.20.0.pom (4.9 kB at 35 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/commons-text-api/1.10.0-27.vb_fa_3896786a_7/commons-text-api-1.10.0-27.vb_fa_3896786a_7.pom
Progress (1): 0.4/3.6 kB
Progress (1): 1.8/3.6 kB
Progress (1): 3.2/3.6 kB
Progress (1): 3.6 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/commons-text-api/1.10.0-27.vb_fa_3896786a_7/commons-text-api-1.10.0-27.vb_fa_3896786a_7.pom (3.6 kB at 26 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/font-awesome-api/6.2.1-1/font-awesome-api-6.2.1-1.pom
Progress (1): 0.5/3.6 kB
Progress (1): 1.9/3.6 kB
Progress (1): 3.3/3.6 kB
Progress (1): 3.6 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/font-awesome-api/6.2.1-1/font-awesome-api-6.2.1-1.pom (3.6 kB at 26 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/plugin-util-api/2.17.0/plugin-util-api-2.17.0.pom
Progress (1): 0.5/5.0 kB
Progress (1): 1.9/5.0 kB
Progress (1): 3.3/5.0 kB
Progress (1): 4.7/5.0 kB
Progress (1): 5.0 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/plugin-util-api/2.17.0/plugin-util-api-2.17.0.pom (5.0 kB at 34 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/bootstrap5-api/5.2.0-1/bootstrap5-api-5.2.0-1.pom
Progress (1): 0.5/3.7 kB
Progress (1): 1.9/3.7 kB
Progress (1): 3.3/3.7 kB
Progress (1): 3.7 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/bootstrap5-api/5.2.0-1/bootstrap5-api-5.2.0-1.pom (3.7 kB at 27 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/popper2-api/2.11.6-2/popper2-api-2.11.6-2.pom
Progress (1): 0.5/3.3 kB
Progress (1): 1.9/3.3 kB
Progress (1): 3.3/3.3 kB
Progress (1): 3.3 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/popper2-api/2.11.6-2/popper2-api-2.11.6-2.pom (3.3 kB at 23 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/font-awesome-api/6.1.2-1/font-awesome-api-6.1.2-1.pom
Progress (1): 0.5/3.6 kB
Progress (1): 1.9/3.6 kB
Progress (1): 3.3/3.6 kB
Progress (1): 3.6 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/font-awesome-api/6.1.2-1/font-awesome-api-6.1.2-1.pom (3.6 kB at 26 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/jquery3-api/3.6.1-2/jquery3-api-3.6.1-2.pom
Progress (1): 0.5/3.5 kB
Progress (1): 1.9/3.5 kB
Progress (1): 3.3/3.5 kB
Progress (1): 3.5 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/jquery3-api/3.6.1-2/jquery3-api-3.6.1-2.pom (3.5 kB at 26 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/echarts-api/5.4.0-1/echarts-api-5.4.0-1.pom
Progress (1): 0.5/6.1 kB
Progress (1): 1.9/6.1 kB
Progress (1): 3.3/6.1 kB
Progress (1): 4.7/6.1 kB
Progress (1): 6.1/6.1 kB
Progress (1): 6.1 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/echarts-api/5.4.0-1/echarts-api-5.4.0-1.pom (6.1 kB at 44 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/jackson2-api/2.13.4.20221013-295.v8e29ea_354141/jackson2-api-2.13.4.20221013-295.v8e29ea_354141.pom
Progress (1): 0.4/7.6 kB
Progress (1): 1.8/7.6 kB
Progress (1): 3.2/7.6 kB
Progress (1): 4.6/7.6 kB
Progress (1): 6.0/7.6 kB
Progress (1): 7.4/7.6 kB
Progress (1): 7.6 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/jackson2-api/2.13.4.20221013-295.v8e29ea_354141/jackson2-api-2.13.4.20221013-295.v8e29ea_354141.pom (7.6 kB at 54 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/fasterxml/jackson/datatype/jackson-datatype-json-org/2.13.4/jackson-datatype-json-org-2.13.4.pom
Progress (1): 0.5/2.2 kB
Progress (1): 1.9/2.2 kB
Progress (1): 2.2 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/fasterxml/jackson/datatype/jackson-datatype-json-org/2.13.4/jackson-datatype-json-org-2.13.4.pom (2.2 kB at 15 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/fasterxml/jackson/datatype/jackson-datatypes-misc-parent/2.13.4/jackson-datatypes-misc-parent-2.13.4.pom
Progress (1): 0.5/2.9 kB
Progress (1): 1.9/2.9 kB
Progress (1): 2.9 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/fasterxml/jackson/datatype/jackson-datatypes-misc-parent/2.13.4/jackson-datatypes-misc-parent-2.13.4.pom (2.9 kB at 20 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/fasterxml/jackson/dataformat/jackson-dataformat-cbor/2.13.4/jackson-dataformat-cbor-2.13.4.pom
Progress (1): 0.5/2.8 kB
Progress (1): 1.9/2.8 kB
Progress (1): 2.8 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/fasterxml/jackson/dataformat/jackson-dataformat-cbor/2.13.4/jackson-dataformat-cbor-2.13.4.pom (2.8 kB at 20 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/fasterxml/jackson/dataformat/jackson-dataformats-binary/2.13.4/jackson-dataformats-binary-2.13.4.pom
Progress (1): 0.5/3.2 kB
Progress (1): 1.9/3.2 kB
Progress (1): 3.2 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/fasterxml/jackson/dataformat/jackson-dataformats-binary/2.13.4/jackson-dataformats-binary-2.13.4.pom (3.2 kB at 23 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/fasterxml/jackson/dataformat/jackson-dataformat-xml/2.13.4/jackson-dataformat-xml-2.13.4.pom
Progress (1): 0.5/7.1 kB
Progress (1): 1.9/7.1 kB
Progress (1): 3.3/7.1 kB
Progress (1): 4.7/7.1 kB
Progress (1): 6.1/7.1 kB
Progress (1): 7.1 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/fasterxml/jackson/dataformat/jackson-dataformat-xml/2.13.4/jackson-dataformat-xml-2.13.4.pom (7.1 kB at 49 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/fasterxml/woodstox/woodstox-core/6.3.1/woodstox-core-6.3.1.pom
Progress (1): 0.5/9.0 kB
Progress (1): 1.9/9.0 kB
Progress (1): 3.3/9.0 kB
Progress (1): 4.7/9.0 kB
Progress (1): 6.1/9.0 kB
Progress (1): 7.5/9.0 kB
Progress (1): 8.9/9.0 kB
Progress (1): 9.0 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/fasterxml/woodstox/woodstox-core/6.3.1/woodstox-core-6.3.1.pom (9.0 kB at 68 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/fasterxml/oss-parent/45/oss-parent-45.pom
Progress (1): 0.5/24 kB
Progress (1): 1.9/24 kB
Progress (1): 3.3/24 kB
Progress (1): 4.7/24 kB
Progress (1): 6.1/24 kB
Progress (1): 7.5/24 kB
Progress (1): 8.9/24 kB
Progress (1): 10/24 kB 
Progress (1): 12/24 kB
Progress (1): 13/24 kB
Progress (1): 15/24 kB
Progress (1): 16/24 kB
Progress (1): 17/24 kB
Progress (1): 19/24 kB
Progress (1): 20/24 kB
Progress (1): 22/24 kB
Progress (1): 23/24 kB
Progress (1): 24 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/fasterxml/oss-parent/45/oss-parent-45.pom (24 kB at 170 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.13.4/jackson-dataformat-yaml-2.13.4.pom
Progress (1): 0.5/2.6 kB
Progress (1): 1.9/2.6 kB
Progress (1): 2.6 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.13.4/jackson-dataformat-yaml-2.13.4.pom (2.6 kB at 19 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/fasterxml/jackson/dataformat/jackson-dataformats-text/2.13.4/jackson-dataformats-text-2.13.4.pom
Progress (1): 0.5/2.9 kB
Progress (1): 1.9/2.9 kB
Progress (1): 2.9 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/fasterxml/jackson/dataformat/jackson-dataformats-text/2.13.4/jackson-dataformats-text-2.13.4.pom (2.9 kB at 20 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/javax-activation-api/1.2.0-5/javax-activation-api-1.2.0-5.pom
Progress (1): 0.5/3.4 kB
Progress (1): 1.9/3.4 kB
Progress (1): 3.3/3.4 kB
Progress (1): 3.4 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/javax-activation-api/1.2.0-5/javax-activation-api-1.2.0-5.pom (3.4 kB at 25 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/jaxb/2.3.7-1/jaxb-2.3.7-1.pom
Progress (1): 0.5/4.0 kB
Progress (1): 1.9/4.0 kB
Progress (1): 3.3/4.0 kB
Progress (1): 4.0 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/jaxb/2.3.7-1/jaxb-2.3.7-1.pom (4.0 kB at 29 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/sun/xml/bind/jaxb-impl/2.3.7/jaxb-impl-2.3.7.pom
Progress (1): 0.5/14 kB
Progress (1): 1.9/14 kB
Progress (1): 3.3/14 kB
Progress (1): 4.7/14 kB
Progress (1): 6.1/14 kB
Progress (1): 7.5/14 kB
Progress (1): 8.9/14 kB
Progress (1): 10/14 kB 
Progress (1): 12/14 kB
Progress (1): 13/14 kB
Progress (1): 14 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/sun/xml/bind/jaxb-impl/2.3.7/jaxb-impl-2.3.7.pom (14 kB at 97 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/sun/xml/bind/mvn/jaxb-bundles/2.3.7/jaxb-bundles-2.3.7.pom
Progress (1): 0.5/1.3 kB
Progress (1): 1.3 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/sun/xml/bind/mvn/jaxb-bundles/2.3.7/jaxb-bundles-2.3.7.pom (1.3 kB at 9.3 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/snakeyaml-api/1.33-90.v80dcb_3814d35/snakeyaml-api-1.33-90.v80dcb_3814d35.pom
