[INFO] Scanning for projects...
Progress (4): 749 B | 1.3/3.7 MB | 164 kB | 0.2/1.6 MB
Progress (4): 749 B | 1.3/3.7 MB | 164 kB | 0.2/1.6 MB
Progress (4): 749 B | 1.3/3.7 MB | 164 kB | 0.2/1.6 MB
Progress (4): 749 B | 1.3/3.7 MB | 164 kB | 0.2/1.6 MB
Progress (4): 749 B | 1.3/3.7 MB | 164 kB | 0.2/1.6 MB
Progress (4): 749 B | 1.3/3.7 MB | 164 kB | 0.2/1.6 MB
Progress (4): 749 B | 1.3/3.7 MB | 164 kB | 0.2/1.6 MB
Progress (4): 749 B | 1.3/3.7 MB | 164 kB | 0.2/1.6 MB
Progress (4): 749 B | 1.3/3.7 MB | 164 kB | 0.2/1.6 MB
Progress (4): 749 B | 1.3/3.7 MB | 164 kB | 0.2/1.6 MB
Progress (4): 749 B | 1.4/3.7 MB | 164 kB | 0.2/1.6 MB
Progress (4): 749 B | 1.4/3.7 MB | 164 kB | 0.3/1.6 MB
Progress (4): 749 B | 1.4/3.7 MB | 164 kB | 0.3/1.6 MB
Progress (4): 749 B | 1.4/3.7 MB | 164 kB | 0.3/1.6 MB
Progress (4): 749 B | 1.4/3.7 MB | 164 kB | 0.3/1.6 MB
Progress (4): 749 B | 1.4/3.7 MB | 164 kB | 0.3/1.6 MB
Progress (4): 749 B | 1.4/3.7 MB | 164 kB | 0.3/1.6 MB
Progress (4): 749 B | 1.4/3.7 MB | 164 kB | 0.3/1.6 MB
Progress (4): 749 B | 1.4/3.7 MB | 164 kB | 0.3/1.6 MB
Progress (4): 749 B | 1.4/3.7 MB | 164 kB | 0.3/1.6 MB
Progress (4): 749 B | 1.4/3.7 MB | 164 kB | 0.3/1.6 MB
Progress (4): 749 B | 1.4/3.7 MB | 164 kB | 0.3/1.6 MB
Progress (4): 749 B | 1.4/3.7 MB | 164 kB | 0.3/1.6 MB
Progress (4): 749 B | 1.4/3.7 MB | 164 kB | 0.3/1.6 MB
Progress (4): 749 B | 1.5/3.7 MB | 164 kB | 0.3/1.6 MB
Progress (4): 749 B | 1.5/3.7 MB | 164 kB | 0.3/1.6 MB
Progress (4): 749 B | 1.5/3.7 MB | 164 kB | 0.3/1.6 MB
Progress (4): 749 B | 1.5/3.7 MB | 164 kB | 0.3/1.6 MB
Progress (4): 749 B | 1.5/3.7 MB | 164 kB | 0.3/1.6 MB
Progress (4): 749 B | 1.5/3.7 MB | 164 kB | 0.3/1.6 MB
Progress (4): 749 B | 1.5/3.7 MB | 164 kB | 0.3/1.6 MB
Progress (4): 749 B | 1.5/3.7 MB | 164 kB | 0.3/1.6 MB
Progress (4): 749 B | 1.5/3.7 MB | 164 kB | 0.4/1.6 MB
Progress (4): 749 B | 1.5/3.7 MB | 164 kB | 0.4/1.6 MB
Progress (4): 749 B | 1.5/3.7 MB | 164 kB | 0.4/1.6 MB
Progress (4): 749 B | 1.5/3.7 MB | 164 kB | 0.4/1.6 MB
Progress (4): 749 B | 1.5/3.7 MB | 164 kB | 0.4/1.6 MB
Progress (4): 749 B | 1.6/3.7 MB | 164 kB | 0.4/1.6 MB
Progress (4): 749 B | 1.6/3.7 MB | 164 kB | 0.4/1.6 MB
Progress (4): 749 B | 1.6/3.7 MB | 164 kB | 0.4/1.6 MB
Progress (4): 749 B | 1.6/3.7 MB | 164 kB | 0.4/1.6 MB
Progress (4): 749 B | 1.6/3.7 MB | 164 kB | 0.4/1.6 MB
Progress (4): 749 B | 1.6/3.7 MB | 164 kB | 0.4/1.6 MB
Progress (4): 749 B | 1.6/3.7 MB | 164 kB | 0.4/1.6 MB
Progress (4): 749 B | 1.6/3.7 MB | 164 kB | 0.4/1.6 MB
Progress (4): 749 B | 1.6/3.7 MB | 164 kB | 0.4/1.6 MB
Progress (4): 749 B | 1.6/3.7 MB | 164 kB | 0.4/1.6 MB
Progress (4): 749 B | 1.6/3.7 MB | 164 kB | 0.4/1.6 MB
Progress (4): 749 B | 1.6/3.7 MB | 164 kB | 0.4/1.6 MB
Progress (4): 749 B | 1.6/3.7 MB | 164 kB | 0.4/1.6 MB
Progress (4): 749 B | 1.7/3.7 MB | 164 kB | 0.4/1.6 MB
Progress (4): 749 B | 1.7/3.7 MB | 164 kB | 0.4/1.6 MB
Progress (4): 749 B | 1.7/3.7 MB | 164 kB | 0.4/1.6 MB
Progress (4): 749 B | 1.7/3.7 MB | 164 kB | 0.4/1.6 MB
Progress (4): 749 B | 1.7/3.7 MB | 164 kB | 0.4/1.6 MB
Progress (4): 749 B | 1.7/3.7 MB | 164 kB | 0.4/1.6 MB
Progress (4): 749 B | 1.7/3.7 MB | 164 kB | 0.4/1.6 MB
Progress (4): 749 B | 1.7/3.7 MB | 164 kB | 0.5/1.6 MB
Progress (4): 749 B | 1.7/3.7 MB | 164 kB | 0.5/1.6 MB
Progress (4): 749 B | 1.7/3.7 MB | 164 kB | 0.5/1.6 MB
Progress (4): 749 B | 1.7/3.7 MB | 164 kB | 0.5/1.6 MB
Progress (4): 749 B | 1.7/3.7 MB | 164 kB | 0.5/1.6 MB
Progress (4): 749 B | 1.8/3.7 MB | 164 kB | 0.5/1.6 MB
                                                      
Downloaded from central: https://repo1.maven.org/maven2/org/ejml/ejml-all/0.41/ejml-all-0.41.jar (749 B at 3.5 kB/s)
Progress (3): 1.8/3.7 MB | 164 kB | 0.5/1.6 MB
Progress (3): 1.8/3.7 MB | 164 kB | 0.5/1.6 MB
                                              
Downloaded from central: https://repo1.maven.org/maven2/com/github/fommil/netlib/core/1.1.2/core-1.1.2.jar (164 kB at 779 kB/s)
Progress (2): 1.8/3.7 MB | 0.5/1.6 MB
Progress (2): 1.8/3.7 MB | 0.5/1.6 MB
                                     
Downloading from central: https://repo1.maven.org/maven2/com/github/fommil/netlib/netlib-native_ref-osx-x86_64/1.1/netlib-native_ref-osx-x86_64-1.1-natives.jar
Progress (2): 1.8/3.7 MB | 0.5/1.6 MB
                                     
Downloading from central: https://repo1.maven.org/maven2/com/github/fommil/netlib/native_ref-java/1.1/native_ref-java-1.1.jar
Progress (2): 1.8/3.7 MB | 0.5/1.6 MB
Progress (2): 1.8/3.7 MB | 0.5/1.6 MB
Progress (2): 1.8/3.7 MB | 0.5/1.6 MB
Progress (2): 1.8/3.7 MB | 0.5/1.6 MB
Progress (2): 1.8/3.7 MB | 0.5/1.6 MB
Progress (2): 1.9/3.7 MB | 0.5/1.6 MB
Progress (2): 1.9/3.7 MB | 0.5/1.6 MB
Progress (2): 1.9/3.7 MB | 0.5/1.6 MB
Progress (2): 1.9/3.7 MB | 0.5/1.6 MB
Progress (2): 1.9/3.7 MB | 0.5/1.6 MB
Progress (2): 1.9/3.7 MB | 0.5/1.6 MB
Progress (2): 1.9/3.7 MB | 0.5/1.6 MB
Progress (2): 1.9/3.7 MB | 0.5/1.6 MB
Progress (2): 1.9/3.7 MB | 0.6/1.6 MB
Progress (2): 1.9/3.7 MB | 0.6/1.6 MB
Progress (2): 1.9/3.7 MB | 0.6/1.6 MB
Progress (2): 1.9/3.7 MB | 0.6/1.6 MB
Progress (2): 1.9/3.7 MB | 0.6/1.6 MB
Progress (2): 1.9/3.7 MB | 0.6/1.6 MB
Progress (2): 1.9/3.7 MB | 0.6/1.6 MB
Progress (2): 2.0/3.7 MB | 0.6/1.6 MB
Progress (2): 2.0/3.7 MB | 0.6/1.6 MB
Progress (2): 2.0/3.7 MB | 0.6/1.6 MB
Progress (2): 2.0/3.7 MB | 0.6/1.6 MB
Progress (2): 2.0/3.7 MB | 0.6/1.6 MB
Progress (2): 2.0/3.7 MB | 0.6/1.6 MB
Progress (2): 2.0/3.7 MB | 0.6/1.6 MB
Progress (2): 2.0/3.7 MB | 0.6/1.6 MB
Progress (2): 2.0/3.7 MB | 0.6/1.6 MB
Progress (2): 2.0/3.7 MB | 0.6/1.6 MB
Progress (3): 2.0/3.7 MB | 0.6/1.6 MB | 0/1.8 MB
Progress (3): 2.0/3.7 MB | 0.6/1.6 MB | 0/1.8 MB
Progress (3): 2.0/3.7 MB | 0.6/1.6 MB | 0/1.8 MB
Progress (3): 2.0/3.7 MB | 0.6/1.6 MB | 0/1.8 MB
Progress (3): 2.1/3.7 MB | 0.6/1.6 MB | 0/1.8 MB
Progress (3): 2.1/3.7 MB | 0.6/1.6 MB | 0/1.8 MB
Progress (3): 2.1/3.7 MB | 0.6/1.6 MB | 0/1.8 MB
Progress (3): 2.1/3.7 MB | 0.7/1.6 MB | 0/1.8 MB
Progress (3): 2.1/3.7 MB | 0.7/1.6 MB | 0/1.8 MB
Progress (3): 2.1/3.7 MB | 0.7/1.6 MB | 0/1.8 MB
Progress (3): 2.1/3.7 MB | 0.7/1.6 MB | 0/1.8 MB
Progress (3): 2.1/3.7 MB | 0.7/1.6 MB | 0/1.8 MB
Progress (3): 2.1/3.7 MB | 0.7/1.6 MB | 0/1.8 MB
Progress (3): 2.1/3.7 MB | 0.7/1.6 MB | 0/1.8 MB
Progress (3): 2.1/3.7 MB | 0.7/1.6 MB | 0/1.8 MB
Progress (3): 2.1/3.7 MB | 0.7/1.6 MB | 0/1.8 MB
Progress (3): 2.1/3.7 MB | 0.7/1.6 MB | 0/1.8 MB
Progress (3): 2.1/3.7 MB | 0.7/1.6 MB | 0/1.8 MB
Progress (3): 2.1/3.7 MB | 0.7/1.6 MB | 0/1.8 MB
Progress (3): 2.1/3.7 MB | 0.7/1.6 MB | 0/1.8 MB
Progress (3): 2.2/3.7 MB | 0.7/1.6 MB | 0/1.8 MB
Progress (3): 2.2/3.7 MB | 0.7/1.6 MB | 0/1.8 MB
Progress (3): 2.2/3.7 MB | 0.7/1.6 MB | 0/1.8 MB
Progress (3): 2.2/3.7 MB | 0.7/1.6 MB | 0/1.8 MB
Progress (3): 2.2/3.7 MB | 0.7/1.6 MB | 0.1/1.8 MB
Progress (3): 2.2/3.7 MB | 0.7/1.6 MB | 0.1/1.8 MB
Progress (3): 2.2/3.7 MB | 0.7/1.6 MB | 0.1/1.8 MB
Progress (3): 2.2/3.7 MB | 0.7/1.6 MB | 0.1/1.8 MB
Progress (3): 2.2/3.7 MB | 0.7/1.6 MB | 0.1/1.8 MB
Progress (4): 2.2/3.7 MB | 0.7/1.6 MB | 0.1/1.8 MB | 4.1/54 kB
Progress (4): 2.2/3.7 MB | 0.7/1.6 MB | 0.1/1.8 MB | 4.1/54 kB
Progress (4): 2.2/3.7 MB | 0.7/1.6 MB | 0.1/1.8 MB | 4.1/54 kB
Progress (4): 2.2/3.7 MB | 0.7/1.6 MB | 0.1/1.8 MB | 8.2/54 kB
Progress (4): 2.2/3.7 MB | 0.7/1.6 MB | 0.1/1.8 MB | 8.2/54 kB
Progress (4): 2.2/3.7 MB | 0.7/1.6 MB | 0.1/1.8 MB | 8.2/54 kB
Progress (4): 2.2/3.7 MB | 0.7/1.6 MB | 0.1/1.8 MB | 8.2/54 kB
Progress (4): 2.2/3.7 MB | 0.7/1.6 MB | 0.1/1.8 MB | 12/54 kB 
Progress (4): 2.2/3.7 MB | 0.7/1.6 MB | 0.1/1.8 MB | 12/54 kB
Progress (4): 2.2/3.7 MB | 0.7/1.6 MB | 0.1/1.8 MB | 16/54 kB
Progress (4): 2.2/3.7 MB | 0.7/1.6 MB | 0.1/1.8 MB | 16/54 kB
Progress (4): 2.2/3.7 MB | 0.7/1.6 MB | 0.1/1.8 MB | 16/54 kB
Progress (4): 2.2/3.7 MB | 0.7/1.6 MB | 0.1/1.8 MB | 16/54 kB
Progress (4): 2.2/3.7 MB | 0.8/1.6 MB | 0.1/1.8 MB | 16/54 kB
Progress (4): 2.2/3.7 MB | 0.8/1.6 MB | 0.1/1.8 MB | 16/54 kB
Progress (4): 2.3/3.7 MB | 0.8/1.6 MB | 0.1/1.8 MB | 16/54 kB
Progress (4): 2.3/3.7 MB | 0.8/1.6 MB | 0.1/1.8 MB | 20/54 kB
Progress (4): 2.3/3.7 MB | 0.8/1.6 MB | 0.1/1.8 MB | 20/54 kB
Progress (4): 2.3/3.7 MB | 0.8/1.6 MB | 0.1/1.8 MB | 24/54 kB
Progress (4): 2.3/3.7 MB | 0.8/1.6 MB | 0.1/1.8 MB | 24/54 kB
Progress (4): 2.3/3.7 MB | 0.8/1.6 MB | 0.1/1.8 MB | 24/54 kB
Progress (4): 2.3/3.7 MB | 0.8/1.6 MB | 0.1/1.8 MB | 24/54 kB
Progress (4): 2.3/3.7 MB | 0.8/1.6 MB | 0.1/1.8 MB | 28/54 kB
Progress (4): 2.3/3.7 MB | 0.8/1.6 MB | 0.1/1.8 MB | 28/54 kB
Progress (4): 2.3/3.7 MB | 0.8/1.6 MB | 0.1/1.8 MB | 32/54 kB
Progress (4): 2.3/3.7 MB | 0.8/1.6 MB | 0.1/1.8 MB | 32/54 kB
Progress (4): 2.3/3.7 MB | 0.8/1.6 MB | 0.1/1.8 MB | 32/54 kB
Progress (4): 2.3/3.7 MB | 0.8/1.6 MB | 0.1/1.8 MB | 32/54 kB
Progress (4): 2.3/3.7 MB | 0.8/1.6 MB | 0.1/1.8 MB | 32/54 kB
Progress (4): 2.3/3.7 MB | 0.8/1.6 MB | 0.1/1.8 MB | 32/54 kB
Progress (4): 2.3/3.7 MB | 0.8/1.6 MB | 0.1/1.8 MB | 32/54 kB
Progress (4): 2.3/3.7 MB | 0.8/1.6 MB | 0.1/1.8 MB | 36/54 kB
Progress (4): 2.3/3.7 MB | 0.8/1.6 MB | 0.1/1.8 MB | 36/54 kB
Progress (4): 2.3/3.7 MB | 0.8/1.6 MB | 0.1/1.8 MB | 40/54 kB
Progress (4): 2.3/3.7 MB | 0.8/1.6 MB | 0.1/1.8 MB | 40/54 kB
Progress (4): 2.3/3.7 MB | 0.8/1.6 MB | 0.1/1.8 MB | 44/54 kB
Progress (4): 2.3/3.7 MB | 0.8/1.6 MB | 0.1/1.8 MB | 44/54 kB
Progress (4): 2.3/3.7 MB | 0.8/1.6 MB | 0.1/1.8 MB | 49/54 kB
Progress (4): 2.3/3.7 MB | 0.8/1.6 MB | 0.1/1.8 MB | 49/54 kB
Progress (4): 2.3/3.7 MB | 0.8/1.6 MB | 0.1/1.8 MB | 49/54 kB
Progress (4): 2.3/3.7 MB | 0.8/1.6 MB | 0.1/1.8 MB | 49/54 kB
Progress (4): 2.3/3.7 MB | 0.8/1.6 MB | 0.1/1.8 MB | 49/54 kB
Progress (4): 2.3/3.7 MB | 0.8/1.6 MB | 0.1/1.8 MB | 53/54 kB
Progress (4): 2.3/3.7 MB | 0.8/1.6 MB | 0.1/1.8 MB | 53/54 kB
Progress (4): 2.4/3.7 MB | 0.8/1.6 MB | 0.1/1.8 MB | 53/54 kB
Progress (4): 2.4/3.7 MB | 0.8/1.6 MB | 0.1/1.8 MB | 54 kB   
Progress (4): 2.4/3.7 MB | 0.8/1.6 MB | 0.2/1.8 MB | 54 kB
Progress (4): 2.4/3.7 MB | 0.8/1.6 MB | 0.2/1.8 MB | 54 kB
Progress (4): 2.4/3.7 MB | 0.8/1.6 MB | 0.2/1.8 MB | 54 kB
Progress (4): 2.4/3.7 MB | 0.8/1.6 MB | 0.2/1.8 MB | 54 kB
Progress (4): 2.4/3.7 MB | 0.8/1.6 MB | 0.2/1.8 MB | 54 kB
Progress (4): 2.4/3.7 MB | 0.8/1.6 MB | 0.2/1.8 MB | 54 kB
Progress (4): 2.4/3.7 MB | 0.8/1.6 MB | 0.2/1.8 MB | 54 kB
Progress (4): 2.4/3.7 MB | 0.8/1.6 MB | 0.2/1.8 MB | 54 kB
Progress (4): 2.4/3.7 MB | 0.8/1.6 MB | 0.2/1.8 MB | 54 kB
Progress (4): 2.4/3.7 MB | 0.9/1.6 MB | 0.2/1.8 MB | 54 kB
Progress (4): 2.4/3.7 MB | 0.9/1.6 MB | 0.2/1.8 MB | 54 kB
Progress (4): 2.4/3.7 MB | 0.9/1.6 MB | 0.2/1.8 MB | 54 kB
Progress (4): 2.4/3.7 MB | 0.9/1.6 MB | 0.2/1.8 MB | 54 kB
Progress (4): 2.4/3.7 MB | 0.9/1.6 MB | 0.2/1.8 MB | 54 kB
Progress (4): 2.4/3.7 MB | 0.9/1.6 MB | 0.2/1.8 MB | 54 kB
Progress (4): 2.4/3.7 MB | 0.9/1.6 MB | 0.2/1.8 MB | 54 kB
Progress (4): 2.4/3.7 MB | 0.9/1.6 MB | 0.2/1.8 MB | 54 kB
Progress (4): 2.4/3.7 MB | 0.9/1.6 MB | 0.2/1.8 MB | 54 kB
Progress (4): 2.4/3.7 MB | 0.9/1.6 MB | 0.2/1.8 MB | 54 kB
Progress (4): 2.5/3.7 MB | 0.9/1.6 MB | 0.2/1.8 MB | 54 kB
Progress (4): 2.5/3.7 MB | 0.9/1.6 MB | 0.2/1.8 MB | 54 kB
Progress (4): 2.5/3.7 MB | 0.9/1.6 MB | 0.2/1.8 MB | 54 kB
Progress (4): 2.5/3.7 MB | 0.9/1.6 MB | 0.2/1.8 MB | 54 kB
Progress (4): 2.5/3.7 MB | 0.9/1.6 MB | 0.2/1.8 MB | 54 kB
Progress (4): 2.5/3.7 MB | 0.9/1.6 MB | 0.2/1.8 MB | 54 kB
Progress (4): 2.5/3.7 MB | 0.9/1.6 MB | 0.2/1.8 MB | 54 kB
Progress (4): 2.5/3.7 MB | 0.9/1.6 MB | 0.2/1.8 MB | 54 kB
Progress (4): 2.5/3.7 MB | 0.9/1.6 MB | 0.2/1.8 MB | 54 kB
Progress (4): 2.5/3.7 MB | 0.9/1.6 MB | 0.2/1.8 MB | 54 kB
Progress (4): 2.5/3.7 MB | 0.9/1.6 MB | 0.2/1.8 MB | 54 kB
Progress (4): 2.5/3.7 MB | 0.9/1.6 MB | 0.2/1.8 MB | 54 kB
Progress (4): 2.5/3.7 MB | 0.9/1.6 MB | 0.2/1.8 MB | 54 kB
Progress (4): 2.5/3.7 MB | 0.9/1.6 MB | 0.2/1.8 MB | 54 kB
Progress (4): 2.5/3.7 MB | 0.9/1.6 MB | 0.2/1.8 MB | 54 kB
Progress (4): 2.5/3.7 MB | 0.9/1.6 MB | 0.2/1.8 MB | 54 kB
Progress (4): 2.5/3.7 MB | 0.9/1.6 MB | 0.2/1.8 MB | 54 kB
Progress (4): 2.5/3.7 MB | 0.9/1.6 MB | 0.3/1.8 MB | 54 kB
Progress (4): 2.5/3.7 MB | 0.9/1.6 MB | 0.3/1.8 MB | 54 kB
Progress (4): 2.5/3.7 MB | 0.9/1.6 MB | 0.3/1.8 MB | 54 kB
Progress (4): 2.5/3.7 MB | 0.9/1.6 MB | 0.3/1.8 MB | 54 kB
Progress (4): 2.5/3.7 MB | 0.9/1.6 MB | 0.3/1.8 MB | 54 kB
Progress (4): 2.6/3.7 MB | 0.9/1.6 MB | 0.3/1.8 MB | 54 kB
Progress (4): 2.6/3.7 MB | 0.9/1.6 MB | 0.3/1.8 MB | 54 kB
Progress (4): 2.6/3.7 MB | 0.9/1.6 MB | 0.3/1.8 MB | 54 kB
Progress (4): 2.6/3.7 MB | 1.0/1.6 MB | 0.3/1.8 MB | 54 kB
Progress (4): 2.6/3.7 MB | 1.0/1.6 MB | 0.3/1.8 MB | 54 kB
Progress (4): 2.6/3.7 MB | 1.0/1.6 MB | 0.3/1.8 MB | 54 kB
Progress (4): 2.6/3.7 MB | 1.0/1.6 MB | 0.3/1.8 MB | 54 kB
Progress (4): 2.6/3.7 MB | 1.0/1.6 MB | 0.3/1.8 MB | 54 kB
Progress (4): 2.6/3.7 MB | 1.0/1.6 MB | 0.3/1.8 MB | 54 kB
Progress (4): 2.6/3.7 MB | 1.0/1.6 MB | 0.3/1.8 MB | 54 kB
Progress (4): 2.6/3.7 MB | 1.0/1.6 MB | 0.3/1.8 MB | 54 kB
Progress (4): 2.6/3.7 MB | 1.0/1.6 MB | 0.3/1.8 MB | 54 kB
Progress (4): 2.6/3.7 MB | 1.0/1.6 MB | 0.3/1.8 MB | 54 kB
Progress (4): 2.6/3.7 MB | 1.0/1.6 MB | 0.3/1.8 MB | 54 kB
Progress (4): 2.6/3.7 MB | 1.0/1.6 MB | 0.3/1.8 MB | 54 kB
Progress (4): 2.6/3.7 MB | 1.0/1.6 MB | 0.3/1.8 MB | 54 kB
Progress (4): 2.6/3.7 MB | 1.0/1.6 MB | 0.3/1.8 MB | 54 kB
Progress (4): 2.6/3.7 MB | 1.0/1.6 MB | 0.3/1.8 MB | 54 kB
Progress (4): 2.6/3.7 MB | 1.0/1.6 MB | 0.3/1.8 MB | 54 kB
Progress (4): 2.7/3.7 MB | 1.0/1.6 MB | 0.3/1.8 MB | 54 kB
Progress (4): 2.7/3.7 MB | 1.0/1.6 MB | 0.3/1.8 MB | 54 kB
Progress (4): 2.7/3.7 MB | 1.0/1.6 MB | 0.3/1.8 MB | 54 kB
Progress (4): 2.7/3.7 MB | 1.0/1.6 MB | 0.3/1.8 MB | 54 kB
Progress (4): 2.7/3.7 MB | 1.0/1.6 MB | 0.3/1.8 MB | 54 kB
Progress (4): 2.7/3.7 MB | 1.0/1.6 MB | 0.3/1.8 MB | 54 kB
Progress (4): 2.7/3.7 MB | 1.0/1.6 MB | 0.3/1.8 MB | 54 kB
Progress (4): 2.7/3.7 MB | 1.0/1.6 MB | 0.3/1.8 MB | 54 kB
Progress (4): 2.7/3.7 MB | 1.0/1.6 MB | 0.3/1.8 MB | 54 kB
Progress (4): 2.7/3.7 MB | 1.0/1.6 MB | 0.3/1.8 MB | 54 kB
Progress (4): 2.7/3.7 MB | 1.0/1.6 MB | 0.3/1.8 MB | 54 kB
Progress (4): 2.7/3.7 MB | 1.0/1.6 MB | 0.4/1.8 MB | 54 kB
Progress (4): 2.7/3.7 MB | 1.0/1.6 MB | 0.4/1.8 MB | 54 kB
Progress (4): 2.7/3.7 MB | 1.0/1.6 MB | 0.4/1.8 MB | 54 kB
Progress (4): 2.7/3.7 MB | 1.1/1.6 MB | 0.4/1.8 MB | 54 kB
Progress (4): 2.7/3.7 MB | 1.1/1.6 MB | 0.4/1.8 MB | 54 kB
Progress (4): 2.7/3.7 MB | 1.1/1.6 MB | 0.4/1.8 MB | 54 kB
Progress (4): 2.7/3.7 MB | 1.1/1.6 MB | 0.4/1.8 MB | 54 kB
Progress (4): 2.7/3.7 MB | 1.1/1.6 MB | 0.4/1.8 MB | 54 kB
Progress (4): 2.7/3.7 MB | 1.1/1.6 MB | 0.4/1.8 MB | 54 kB
Progress (4): 2.8/3.7 MB | 1.1/1.6 MB | 0.4/1.8 MB | 54 kB
Progress (4): 2.8/3.7 MB | 1.1/1.6 MB | 0.4/1.8 MB | 54 kB
Progress (4): 2.8/3.7 MB | 1.1/1.6 MB | 0.4/1.8 MB | 54 kB
Progress (4): 2.8/3.7 MB | 1.1/1.6 MB | 0.4/1.8 MB | 54 kB
Progress (4): 2.8/3.7 MB | 1.1/1.6 MB | 0.4/1.8 MB | 54 kB
Progress (4): 2.8/3.7 MB | 1.1/1.6 MB | 0.4/1.8 MB | 54 kB
Progress (4): 2.8/3.7 MB | 1.1/1.6 MB | 0.4/1.8 MB | 54 kB
Progress (4): 2.8/3.7 MB | 1.1/1.6 MB | 0.4/1.8 MB | 54 kB
Progress (4): 2.8/3.7 MB | 1.1/1.6 MB | 0.4/1.8 MB | 54 kB
Progress (4): 2.8/3.7 MB | 1.1/1.6 MB | 0.4/1.8 MB | 54 kB
Progress (4): 2.8/3.7 MB | 1.1/1.6 MB | 0.4/1.8 MB | 54 kB
Progress (4): 2.8/3.7 MB | 1.1/1.6 MB | 0.4/1.8 MB | 54 kB
Progress (4): 2.8/3.7 MB | 1.1/1.6 MB | 0.4/1.8 MB | 54 kB
Progress (4): 2.8/3.7 MB | 1.1/1.6 MB | 0.4/1.8 MB | 54 kB
Progress (4): 2.8/3.7 MB | 1.1/1.6 MB | 0.4/1.8 MB | 54 kB
Progress (4): 2.8/3.7 MB | 1.1/1.6 MB | 0.4/1.8 MB | 54 kB
Progress (4): 2.8/3.7 MB | 1.1/1.6 MB | 0.4/1.8 MB | 54 kB
Progress (4): 2.8/3.7 MB | 1.1/1.6 MB | 0.4/1.8 MB | 54 kB
Progress (4): 2.8/3.7 MB | 1.1/1.6 MB | 0.4/1.8 MB | 54 kB
Progress (4): 2.8/3.7 MB | 1.1/1.6 MB | 0.4/1.8 MB | 54 kB
Progress (4): 2.9/3.7 MB | 1.1/1.6 MB | 0.4/1.8 MB | 54 kB
Progress (4): 2.9/3.7 MB | 1.1/1.6 MB | 0.4/1.8 MB | 54 kB
Progress (4): 2.9/3.7 MB | 1.1/1.6 MB | 0.4/1.8 MB | 54 kB
Progress (4): 2.9/3.7 MB | 1.1/1.6 MB | 0.4/1.8 MB | 54 kB
Progress (4): 2.9/3.7 MB | 1.2/1.6 MB | 0.4/1.8 MB | 54 kB
Progress (4): 2.9/3.7 MB | 1.2/1.6 MB | 0.4/1.8 MB | 54 kB
Progress (4): 2.9/3.7 MB | 1.2/1.6 MB | 0.4/1.8 MB | 54 kB
Progress (4): 2.9/3.7 MB | 1.2/1.6 MB | 0.4/1.8 MB | 54 kB
Progress (4): 2.9/3.7 MB | 1.2/1.6 MB | 0.4/1.8 MB | 54 kB
Progress (4): 2.9/3.7 MB | 1.2/1.6 MB | 0.5/1.8 MB | 54 kB
Progress (4): 2.9/3.7 MB | 1.2/1.6 MB | 0.5/1.8 MB | 54 kB
Progress (4): 2.9/3.7 MB | 1.2/1.6 MB | 0.5/1.8 MB | 54 kB
Progress (4): 2.9/3.7 MB | 1.2/1.6 MB | 0.5/1.8 MB | 54 kB
Progress (4): 2.9/3.7 MB | 1.2/1.6 MB | 0.5/1.8 MB | 54 kB
Progress (4): 2.9/3.7 MB | 1.2/1.6 MB | 0.5/1.8 MB | 54 kB
Progress (4): 2.9/3.7 MB | 1.2/1.6 MB | 0.5/1.8 MB | 54 kB
Progress (4): 2.9/3.7 MB | 1.2/1.6 MB | 0.5/1.8 MB | 54 kB
Progress (4): 2.9/3.7 MB | 1.2/1.6 MB | 0.5/1.8 MB | 54 kB
Progress (4): 2.9/3.7 MB | 1.2/1.6 MB | 0.5/1.8 MB | 54 kB
Progress (4): 2.9/3.7 MB | 1.2/1.6 MB | 0.5/1.8 MB | 54 kB
Progress (4): 2.9/3.7 MB | 1.2/1.6 MB | 0.5/1.8 MB | 54 kB
Progress (4): 2.9/3.7 MB | 1.2/1.6 MB | 0.5/1.8 MB | 54 kB
Progress (4): 2.9/3.7 MB | 1.2/1.6 MB | 0.5/1.8 MB | 54 kB
Progress (4): 2.9/3.7 MB | 1.2/1.6 MB | 0.5/1.8 MB | 54 kB
Progress (4): 3.0/3.7 MB | 1.2/1.6 MB | 0.5/1.8 MB | 54 kB
Progress (4): 3.0/3.7 MB | 1.2/1.6 MB | 0.5/1.8 MB | 54 kB
Progress (4): 3.0/3.7 MB | 1.2/1.6 MB | 0.5/1.8 MB | 54 kB
Progress (4): 3.0/3.7 MB | 1.2/1.6 MB | 0.5/1.8 MB | 54 kB
Progress (4): 3.0/3.7 MB | 1.2/1.6 MB | 0.5/1.8 MB | 54 kB
Progress (4): 3.0/3.7 MB | 1.2/1.6 MB | 0.5/1.8 MB | 54 kB
Progress (4): 3.0/3.7 MB | 1.2/1.6 MB | 0.5/1.8 MB | 54 kB
Progress (4): 3.0/3.7 MB | 1.2/1.6 MB | 0.5/1.8 MB | 54 kB
Progress (4): 3.0/3.7 MB | 1.2/1.6 MB | 0.5/1.8 MB | 54 kB
Progress (4): 3.0/3.7 MB | 1.3/1.6 MB | 0.5/1.8 MB | 54 kB
Progress (4): 3.0/3.7 MB | 1.3/1.6 MB | 0.5/1.8 MB | 54 kB
Progress (4): 3.0/3.7 MB | 1.3/1.6 MB | 0.5/1.8 MB | 54 kB
