[INFO] Scanning for projects...
Progress (5): 0.7/3.1 MB | 1.9/24 MB | 0.6/15 MB | 115/719 kB | 0.1/14 MB
Progress (5): 0.7/3.1 MB | 1.9/24 MB | 0.6/15 MB | 115/719 kB | 0.1/14 MB
Progress (5): 0.7/3.1 MB | 1.9/24 MB | 0.6/15 MB | 115/719 kB | 0.1/14 MB
Progress (5): 0.7/3.1 MB | 1.9/24 MB | 0.6/15 MB | 115/719 kB | 0.1/14 MB
Progress (5): 0.7/3.1 MB | 1.9/24 MB | 0.6/15 MB | 115/719 kB | 0.1/14 MB
Progress (5): 0.7/3.1 MB | 1.9/24 MB | 0.6/15 MB | 115/719 kB | 0.1/14 MB
Progress (5): 0.7/3.1 MB | 1.9/24 MB | 0.6/15 MB | 115/719 kB | 0.1/14 MB
Progress (5): 0.7/3.1 MB | 1.9/24 MB | 0.6/15 MB | 115/719 kB | 0.1/14 MB
Progress (5): 0.7/3.1 MB | 2.0/24 MB | 0.6/15 MB | 115/719 kB | 0.1/14 MB
Progress (5): 0.7/3.1 MB | 2.0/24 MB | 0.6/15 MB | 115/719 kB | 0.1/14 MB
Progress (5): 0.7/3.1 MB | 2.0/24 MB | 0.6/15 MB | 115/719 kB | 0.1/14 MB
Progress (5): 0.7/3.1 MB | 2.0/24 MB | 0.6/15 MB | 115/719 kB | 0.1/14 MB
Progress (5): 0.8/3.1 MB | 2.0/24 MB | 0.6/15 MB | 115/719 kB | 0.1/14 MB
Progress (5): 0.8/3.1 MB | 2.0/24 MB | 0.6/15 MB | 115/719 kB | 0.1/14 MB
Progress (5): 0.8/3.1 MB | 2.0/24 MB | 0.6/15 MB | 115/719 kB | 0.1/14 MB
Progress (5): 0.8/3.1 MB | 2.0/24 MB | 0.6/15 MB | 115/719 kB | 0.1/14 MB
Progress (5): 0.8/3.1 MB | 2.0/24 MB | 0.6/15 MB | 115/719 kB | 0.1/14 MB
Progress (5): 0.8/3.1 MB | 2.0/24 MB | 0.6/15 MB | 115/719 kB | 0.1/14 MB
Progress (5): 0.8/3.1 MB | 2.0/24 MB | 0.6/15 MB | 115/719 kB | 0.1/14 MB
Progress (5): 0.8/3.1 MB | 2.1/24 MB | 0.6/15 MB | 115/719 kB | 0.1/14 MB
Progress (5): 0.8/3.1 MB | 2.1/24 MB | 0.6/15 MB | 115/719 kB | 0.1/14 MB
Progress (5): 0.8/3.1 MB | 2.1/24 MB | 0.6/15 MB | 131/719 kB | 0.1/14 MB
Progress (5): 0.8/3.1 MB | 2.1/24 MB | 0.6/15 MB | 131/719 kB | 0.1/14 MB
Progress (5): 0.8/3.1 MB | 2.1/24 MB | 0.6/15 MB | 131/719 kB | 0.1/14 MB
Progress (5): 0.8/3.1 MB | 2.1/24 MB | 0.6/15 MB | 147/719 kB | 0.1/14 MB
Progress (5): 0.8/3.1 MB | 2.1/24 MB | 0.6/15 MB | 147/719 kB | 0.1/14 MB
Progress (5): 0.8/3.1 MB | 2.1/24 MB | 0.6/15 MB | 147/719 kB | 0.1/14 MB
Progress (5): 0.8/3.1 MB | 2.1/24 MB | 0.6/15 MB | 147/719 kB | 0.1/14 MB
Progress (5): 0.8/3.1 MB | 2.1/24 MB | 0.6/15 MB | 147/719 kB | 0.1/14 MB
Progress (5): 0.8/3.1 MB | 2.1/24 MB | 0.6/15 MB | 147/719 kB | 0.1/14 MB
Progress (5): 0.8/3.1 MB | 2.1/24 MB | 0.6/15 MB | 147/719 kB | 0.1/14 MB
Progress (5): 0.8/3.1 MB | 2.1/24 MB | 0.7/15 MB | 147/719 kB | 0.1/14 MB
Progress (5): 0.8/3.1 MB | 2.1/24 MB | 0.7/15 MB | 147/719 kB | 0.1/14 MB
Progress (5): 0.8/3.1 MB | 2.1/24 MB | 0.7/15 MB | 164/719 kB | 0.1/14 MB
Progress (5): 0.8/3.1 MB | 2.2/24 MB | 0.7/15 MB | 164/719 kB | 0.1/14 MB
Progress (5): 0.8/3.1 MB | 2.2/24 MB | 0.7/15 MB | 180/719 kB | 0.1/14 MB
Progress (5): 0.8/3.1 MB | 2.2/24 MB | 0.7/15 MB | 180/719 kB | 0.1/14 MB
Progress (5): 0.8/3.1 MB | 2.2/24 MB | 0.7/15 MB | 180/719 kB | 0.1/14 MB
Progress (5): 0.8/3.1 MB | 2.2/24 MB | 0.7/15 MB | 180/719 kB | 0.1/14 MB
Progress (5): 0.8/3.1 MB | 2.2/24 MB | 0.7/15 MB | 180/719 kB | 0.1/14 MB
Progress (5): 0.8/3.1 MB | 2.2/24 MB | 0.7/15 MB | 180/719 kB | 0.1/14 MB
Progress (5): 0.8/3.1 MB | 2.2/24 MB | 0.7/15 MB | 197/719 kB | 0.1/14 MB
Progress (5): 0.8/3.1 MB | 2.2/24 MB | 0.7/15 MB | 197/719 kB | 0.1/14 MB
Progress (5): 0.8/3.1 MB | 2.2/24 MB | 0.7/15 MB | 213/719 kB | 0.1/14 MB
Progress (5): 0.8/3.1 MB | 2.2/24 MB | 0.7/15 MB | 213/719 kB | 0.1/14 MB
Progress (5): 0.8/3.1 MB | 2.2/24 MB | 0.7/15 MB | 213/719 kB | 0.1/14 MB
Progress (5): 0.9/3.1 MB | 2.2/24 MB | 0.7/15 MB | 213/719 kB | 0.1/14 MB
Progress (5): 0.9/3.1 MB | 2.2/24 MB | 0.7/15 MB | 213/719 kB | 0.1/14 MB
Progress (5): 0.9/3.1 MB | 2.2/24 MB | 0.7/15 MB | 229/719 kB | 0.1/14 MB
Progress (5): 0.9/3.1 MB | 2.2/24 MB | 0.7/15 MB | 229/719 kB | 0.1/14 MB
Progress (5): 0.9/3.1 MB | 2.2/24 MB | 0.7/15 MB | 229/719 kB | 0.1/14 MB
Progress (5): 0.9/3.1 MB | 2.2/24 MB | 0.7/15 MB | 246/719 kB | 0.1/14 MB
Progress (5): 0.9/3.1 MB | 2.2/24 MB | 0.7/15 MB | 246/719 kB | 0.1/14 MB
Progress (5): 0.9/3.1 MB | 2.2/24 MB | 0.7/15 MB | 262/719 kB | 0.1/14 MB
Progress (5): 0.9/3.1 MB | 2.2/24 MB | 0.7/15 MB | 279/719 kB | 0.1/14 MB
Progress (5): 0.9/3.1 MB | 2.2/24 MB | 0.7/15 MB | 295/719 kB | 0.1/14 MB
Progress (5): 0.9/3.1 MB | 2.2/24 MB | 0.7/15 MB | 311/719 kB | 0.1/14 MB
Progress (5): 0.9/3.1 MB | 2.2/24 MB | 0.7/15 MB | 328/719 kB | 0.1/14 MB
Progress (5): 0.9/3.1 MB | 2.2/24 MB | 0.7/15 MB | 328/719 kB | 0.1/14 MB
Progress (5): 0.9/3.1 MB | 2.2/24 MB | 0.7/15 MB | 328/719 kB | 0.1/14 MB
Progress (5): 0.9/3.1 MB | 2.2/24 MB | 0.7/15 MB | 328/719 kB | 0.1/14 MB
Progress (5): 0.9/3.1 MB | 2.3/24 MB | 0.7/15 MB | 328/719 kB | 0.1/14 MB
Progress (5): 0.9/3.1 MB | 2.3/24 MB | 0.7/15 MB | 328/719 kB | 0.1/14 MB
Progress (5): 0.9/3.1 MB | 2.3/24 MB | 0.7/15 MB | 328/719 kB | 0.2/14 MB
Progress (5): 0.9/3.1 MB | 2.3/24 MB | 0.7/15 MB | 328/719 kB | 0.2/14 MB
Progress (5): 0.9/3.1 MB | 2.3/24 MB | 0.7/15 MB | 328/719 kB | 0.2/14 MB
Progress (5): 0.9/3.1 MB | 2.3/24 MB | 0.7/15 MB | 328/719 kB | 0.2/14 MB
Progress (5): 0.9/3.1 MB | 2.3/24 MB | 0.7/15 MB | 328/719 kB | 0.2/14 MB
Progress (5): 0.9/3.1 MB | 2.3/24 MB | 0.7/15 MB | 328/719 kB | 0.2/14 MB
Progress (5): 0.9/3.1 MB | 2.3/24 MB | 0.7/15 MB | 328/719 kB | 0.2/14 MB
Progress (5): 0.9/3.1 MB | 2.3/24 MB | 0.7/15 MB | 328/719 kB | 0.2/14 MB
Progress (5): 0.9/3.1 MB | 2.3/24 MB | 0.7/15 MB | 328/719 kB | 0.2/14 MB
Progress (5): 0.9/3.1 MB | 2.3/24 MB | 0.7/15 MB | 328/719 kB | 0.2/14 MB
Progress (5): 0.9/3.1 MB | 2.4/24 MB | 0.7/15 MB | 328/719 kB | 0.2/14 MB
Progress (5): 0.9/3.1 MB | 2.4/24 MB | 0.7/15 MB | 328/719 kB | 0.2/14 MB
Progress (5): 0.9/3.1 MB | 2.4/24 MB | 0.7/15 MB | 328/719 kB | 0.2/14 MB
Progress (5): 0.9/3.1 MB | 2.4/24 MB | 0.7/15 MB | 328/719 kB | 0.2/14 MB
Progress (5): 0.9/3.1 MB | 2.4/24 MB | 0.7/15 MB | 328/719 kB | 0.2/14 MB
Progress (5): 0.9/3.1 MB | 2.4/24 MB | 0.7/15 MB | 328/719 kB | 0.2/14 MB
Progress (5): 0.9/3.1 MB | 2.4/24 MB | 0.8/15 MB | 328/719 kB | 0.2/14 MB
Progress (5): 0.9/3.1 MB | 2.4/24 MB | 0.8/15 MB | 328/719 kB | 0.2/14 MB
Progress (5): 0.9/3.1 MB | 2.4/24 MB | 0.8/15 MB | 328/719 kB | 0.2/14 MB
Progress (5): 0.9/3.1 MB | 2.4/24 MB | 0.8/15 MB | 328/719 kB | 0.2/14 MB
Progress (5): 0.9/3.1 MB | 2.4/24 MB | 0.8/15 MB | 328/719 kB | 0.2/14 MB
Progress (5): 0.9/3.1 MB | 2.4/24 MB | 0.8/15 MB | 328/719 kB | 0.2/14 MB
Progress (5): 0.9/3.1 MB | 2.4/24 MB | 0.8/15 MB | 344/719 kB | 0.2/14 MB
Progress (5): 0.9/3.1 MB | 2.5/24 MB | 0.8/15 MB | 344/719 kB | 0.2/14 MB
Progress (5): 0.9/3.1 MB | 2.5/24 MB | 0.8/15 MB | 344/719 kB | 0.2/14 MB
Progress (5): 0.9/3.1 MB | 2.5/24 MB | 0.8/15 MB | 344/719 kB | 0.2/14 MB
Progress (5): 1.0/3.1 MB | 2.5/24 MB | 0.8/15 MB | 344/719 kB | 0.2/14 MB
Progress (5): 1.0/3.1 MB | 2.5/24 MB | 0.8/15 MB | 360/719 kB | 0.2/14 MB
Progress (5): 1.0/3.1 MB | 2.5/24 MB | 0.8/15 MB | 360/719 kB | 0.2/14 MB
Progress (5): 1.0/3.1 MB | 2.5/24 MB | 0.8/15 MB | 377/719 kB | 0.2/14 MB
Progress (5): 1.0/3.1 MB | 2.5/24 MB | 0.8/15 MB | 377/719 kB | 0.2/14 MB
Progress (5): 1.0/3.1 MB | 2.5/24 MB | 0.8/15 MB | 377/719 kB | 0.2/14 MB
Progress (5): 1.0/3.1 MB | 2.5/24 MB | 0.8/15 MB | 377/719 kB | 0.2/14 MB
Progress (5): 1.0/3.1 MB | 2.5/24 MB | 0.8/15 MB | 377/719 kB | 0.2/14 MB
Progress (5): 1.0/3.1 MB | 2.5/24 MB | 0.8/15 MB | 393/719 kB | 0.2/14 MB
Progress (5): 1.0/3.1 MB | 2.5/24 MB | 0.8/15 MB | 393/719 kB | 0.2/14 MB
Progress (5): 1.0/3.1 MB | 2.5/24 MB | 0.8/15 MB | 393/719 kB | 0.2/14 MB
Progress (5): 1.0/3.1 MB | 2.6/24 MB | 0.8/15 MB | 393/719 kB | 0.2/14 MB
Progress (5): 1.0/3.1 MB | 2.6/24 MB | 0.8/15 MB | 410/719 kB | 0.2/14 MB
Progress (5): 1.0/3.1 MB | 2.6/24 MB | 0.8/15 MB | 410/719 kB | 0.2/14 MB
Progress (5): 1.0/3.1 MB | 2.6/24 MB | 0.8/15 MB | 410/719 kB | 0.2/14 MB
Progress (5): 1.0/3.1 MB | 2.6/24 MB | 0.8/15 MB | 410/719 kB | 0.2/14 MB
Progress (5): 1.0/3.1 MB | 2.6/24 MB | 0.8/15 MB | 410/719 kB | 0.2/14 MB
Progress (5): 1.0/3.1 MB | 2.6/24 MB | 0.8/15 MB | 410/719 kB | 0.2/14 MB
Progress (5): 1.0/3.1 MB | 2.6/24 MB | 0.8/15 MB | 410/719 kB | 0.2/14 MB
Progress (5): 1.0/3.1 MB | 2.6/24 MB | 0.8/15 MB | 410/719 kB | 0.3/14 MB
Progress (5): 1.0/3.1 MB | 2.6/24 MB | 0.8/15 MB | 426/719 kB | 0.3/14 MB
Progress (5): 1.0/3.1 MB | 2.6/24 MB | 0.8/15 MB | 426/719 kB | 0.3/14 MB
Progress (5): 1.0/3.1 MB | 2.6/24 MB | 0.8/15 MB | 426/719 kB | 0.3/14 MB
Progress (5): 1.0/3.1 MB | 2.6/24 MB | 0.8/15 MB | 442/719 kB | 0.3/14 MB
Progress (5): 1.0/3.1 MB | 2.6/24 MB | 0.8/15 MB | 442/719 kB | 0.3/14 MB
Progress (5): 1.0/3.1 MB | 2.7/24 MB | 0.8/15 MB | 442/719 kB | 0.3/14 MB
Progress (5): 1.0/3.1 MB | 2.7/24 MB | 0.8/15 MB | 442/719 kB | 0.3/14 MB
Progress (5): 1.0/3.1 MB | 2.7/24 MB | 0.8/15 MB | 442/719 kB | 0.3/14 MB
Progress (5): 1.0/3.1 MB | 2.7/24 MB | 0.8/15 MB | 442/719 kB | 0.3/14 MB
Progress (5): 1.0/3.1 MB | 2.7/24 MB | 0.9/15 MB | 442/719 kB | 0.3/14 MB
Progress (5): 1.0/3.1 MB | 2.7/24 MB | 0.9/15 MB | 442/719 kB | 0.3/14 MB
Progress (5): 1.0/3.1 MB | 2.7/24 MB | 0.9/15 MB | 459/719 kB | 0.3/14 MB
Progress (5): 1.0/3.1 MB | 2.7/24 MB | 0.9/15 MB | 459/719 kB | 0.3/14 MB
Progress (5): 1.0/3.1 MB | 2.7/24 MB | 0.9/15 MB | 459/719 kB | 0.3/14 MB
Progress (5): 1.0/3.1 MB | 2.7/24 MB | 0.9/15 MB | 475/719 kB | 0.3/14 MB
Progress (5): 1.0/3.1 MB | 2.7/24 MB | 0.9/15 MB | 475/719 kB | 0.3/14 MB
Progress (5): 1.1/3.1 MB | 2.7/24 MB | 0.9/15 MB | 475/719 kB | 0.3/14 MB
Progress (5): 1.1/3.1 MB | 2.7/24 MB | 0.9/15 MB | 475/719 kB | 0.3/14 MB
Progress (5): 1.1/3.1 MB | 2.7/24 MB | 0.9/15 MB | 475/719 kB | 0.3/14 MB
Progress (5): 1.1/3.1 MB | 2.7/24 MB | 0.9/15 MB | 475/719 kB | 0.3/14 MB
Progress (5): 1.1/3.1 MB | 2.7/24 MB | 0.9/15 MB | 492/719 kB | 0.3/14 MB
Progress (5): 1.1/3.1 MB | 2.7/24 MB | 0.9/15 MB | 492/719 kB | 0.3/14 MB
Progress (5): 1.1/3.1 MB | 2.7/24 MB | 0.9/15 MB | 492/719 kB | 0.3/14 MB
Progress (5): 1.1/3.1 MB | 2.7/24 MB | 0.9/15 MB | 492/719 kB | 0.3/14 MB
Progress (5): 1.1/3.1 MB | 2.8/24 MB | 0.9/15 MB | 492/719 kB | 0.3/14 MB
Progress (5): 1.1/3.1 MB | 2.8/24 MB | 0.9/15 MB | 492/719 kB | 0.3/14 MB
Progress (5): 1.1/3.1 MB | 2.8/24 MB | 0.9/15 MB | 492/719 kB | 0.3/14 MB
Progress (5): 1.1/3.1 MB | 2.8/24 MB | 0.9/15 MB | 492/719 kB | 0.3/14 MB
Progress (5): 1.1/3.1 MB | 2.8/24 MB | 0.9/15 MB | 492/719 kB | 0.3/14 MB
Progress (5): 1.1/3.1 MB | 2.8/24 MB | 0.9/15 MB | 508/719 kB | 0.3/14 MB
Progress (5): 1.1/3.1 MB | 2.8/24 MB | 0.9/15 MB | 508/719 kB | 0.3/14 MB
Progress (5): 1.1/3.1 MB | 2.8/24 MB | 0.9/15 MB | 508/719 kB | 0.3/14 MB
Progress (5): 1.1/3.1 MB | 2.8/24 MB | 0.9/15 MB | 508/719 kB | 0.3/14 MB
Progress (5): 1.1/3.1 MB | 2.8/24 MB | 0.9/15 MB | 508/719 kB | 0.3/14 MB
Progress (5): 1.1/3.1 MB | 2.8/24 MB | 0.9/15 MB | 508/719 kB | 0.3/14 MB
Progress (5): 1.1/3.1 MB | 2.8/24 MB | 0.9/15 MB | 524/719 kB | 0.3/14 MB
Progress (5): 1.1/3.1 MB | 2.8/24 MB | 0.9/15 MB | 524/719 kB | 0.3/14 MB
Progress (5): 1.1/3.1 MB | 2.8/24 MB | 0.9/15 MB | 541/719 kB | 0.3/14 MB
Progress (5): 1.1/3.1 MB | 2.8/24 MB | 0.9/15 MB | 541/719 kB | 0.3/14 MB
Progress (5): 1.1/3.1 MB | 2.8/24 MB | 0.9/15 MB | 541/719 kB | 0.3/14 MB
Progress (5): 1.1/3.1 MB | 2.8/24 MB | 0.9/15 MB | 541/719 kB | 0.4/14 MB
Progress (5): 1.1/3.1 MB | 2.9/24 MB | 0.9/15 MB | 541/719 kB | 0.4/14 MB
Progress (5): 1.1/3.1 MB | 2.9/24 MB | 0.9/15 MB | 541/719 kB | 0.4/14 MB
Progress (5): 1.1/3.1 MB | 2.9/24 MB | 0.9/15 MB | 541/719 kB | 0.4/14 MB
Progress (5): 1.1/3.1 MB | 2.9/24 MB | 0.9/15 MB | 541/719 kB | 0.4/14 MB
Progress (5): 1.1/3.1 MB | 2.9/24 MB | 0.9/15 MB | 541/719 kB | 0.4/14 MB
Progress (5): 1.1/3.1 MB | 2.9/24 MB | 0.9/15 MB | 541/719 kB | 0.4/14 MB
Progress (5): 1.1/3.1 MB | 2.9/24 MB | 0.9/15 MB | 541/719 kB | 0.4/14 MB
Progress (5): 1.1/3.1 MB | 2.9/24 MB | 0.9/15 MB | 541/719 kB | 0.4/14 MB
Progress (5): 1.1/3.1 MB | 2.9/24 MB | 1.0/15 MB | 541/719 kB | 0.4/14 MB
Progress (5): 1.1/3.1 MB | 2.9/24 MB | 1.0/15 MB | 541/719 kB | 0.4/14 MB
Progress (5): 1.1/3.1 MB | 2.9/24 MB | 1.0/15 MB | 541/719 kB | 0.4/14 MB
Progress (5): 1.1/3.1 MB | 3.0/24 MB | 1.0/15 MB | 541/719 kB | 0.4/14 MB
Progress (5): 1.1/3.1 MB | 3.0/24 MB | 1.0/15 MB | 541/719 kB | 0.4/14 MB
Progress (5): 1.1/3.1 MB | 3.0/24 MB | 1.0/15 MB | 541/719 kB | 0.4/14 MB
Progress (5): 1.1/3.1 MB | 3.0/24 MB | 1.0/15 MB | 557/719 kB | 0.4/14 MB
Progress (5): 1.1/3.1 MB | 3.0/24 MB | 1.0/15 MB | 557/719 kB | 0.4/14 MB
Progress (5): 1.1/3.1 MB | 3.0/24 MB | 1.0/15 MB | 573/719 kB | 0.4/14 MB
Progress (5): 1.2/3.1 MB | 3.0/24 MB | 1.0/15 MB | 573/719 kB | 0.4/14 MB
Progress (5): 1.2/3.1 MB | 3.0/24 MB | 1.0/15 MB | 590/719 kB | 0.4/14 MB
Progress (5): 1.2/3.1 MB | 3.0/24 MB | 1.0/15 MB | 590/719 kB | 0.4/14 MB
Progress (5): 1.2/3.1 MB | 3.0/24 MB | 1.0/15 MB | 590/719 kB | 0.4/14 MB
Progress (5): 1.2/3.1 MB | 3.0/24 MB | 1.0/15 MB | 590/719 kB | 0.4/14 MB
Progress (5): 1.2/3.1 MB | 3.0/24 MB | 1.0/15 MB | 590/719 kB | 0.4/14 MB
Progress (5): 1.2/3.1 MB | 3.0/24 MB | 1.0/15 MB | 590/719 kB | 0.4/14 MB
Progress (5): 1.2/3.1 MB | 3.0/24 MB | 1.0/15 MB | 590/719 kB | 0.4/14 MB
Progress (5): 1.2/3.1 MB | 3.0/24 MB | 1.0/15 MB | 590/719 kB | 0.4/14 MB
Progress (5): 1.2/3.1 MB | 3.0/24 MB | 1.0/15 MB | 606/719 kB | 0.4/14 MB
Progress (5): 1.2/3.1 MB | 3.1/24 MB | 1.0/15 MB | 606/719 kB | 0.4/14 MB
Progress (5): 1.2/3.1 MB | 3.1/24 MB | 1.0/15 MB | 606/719 kB | 0.4/14 MB
Progress (5): 1.2/3.1 MB | 3.1/24 MB | 1.0/15 MB | 606/719 kB | 0.4/14 MB
Progress (5): 1.2/3.1 MB | 3.1/24 MB | 1.0/15 MB | 606/719 kB | 0.4/14 MB
Progress (5): 1.2/3.1 MB | 3.1/24 MB | 1.0/15 MB | 606/719 kB | 0.4/14 MB
Progress (5): 1.2/3.1 MB | 3.1/24 MB | 1.0/15 MB | 623/719 kB | 0.4/14 MB
Progress (5): 1.2/3.1 MB | 3.1/24 MB | 1.0/15 MB | 623/719 kB | 0.4/14 MB
Progress (5): 1.2/3.1 MB | 3.1/24 MB | 1.0/15 MB | 623/719 kB | 0.4/14 MB
Progress (5): 1.2/3.1 MB | 3.1/24 MB | 1.0/15 MB | 623/719 kB | 0.4/14 MB
Progress (5): 1.2/3.1 MB | 3.1/24 MB | 1.0/15 MB | 623/719 kB | 0.4/14 MB
Progress (5): 1.2/3.1 MB | 3.1/24 MB | 1.0/15 MB | 623/719 kB | 0.4/14 MB
Progress (5): 1.2/3.1 MB | 3.1/24 MB | 1.0/15 MB | 639/719 kB | 0.4/14 MB
Progress (5): 1.2/3.1 MB | 3.2/24 MB | 1.0/15 MB | 639/719 kB | 0.4/14 MB
Progress (5): 1.2/3.1 MB | 3.2/24 MB | 1.0/15 MB | 639/719 kB | 0.4/14 MB
Progress (5): 1.2/3.1 MB | 3.2/24 MB | 1.0/15 MB | 639/719 kB | 0.4/14 MB
Progress (5): 1.2/3.1 MB | 3.2/24 MB | 1.0/15 MB | 655/719 kB | 0.4/14 MB
Progress (5): 1.2/3.1 MB | 3.2/24 MB | 1.0/15 MB | 655/719 kB | 0.4/14 MB
Progress (5): 1.2/3.1 MB | 3.2/24 MB | 1.0/15 MB | 655/719 kB | 0.4/14 MB
Progress (5): 1.2/3.1 MB | 3.2/24 MB | 1.1/15 MB | 655/719 kB | 0.4/14 MB
Progress (5): 1.2/3.1 MB | 3.2/24 MB | 1.1/15 MB | 672/719 kB | 0.4/14 MB
Progress (5): 1.2/3.1 MB | 3.2/24 MB | 1.1/15 MB | 672/719 kB | 0.4/14 MB
Progress (5): 1.2/3.1 MB | 3.2/24 MB | 1.1/15 MB | 672/719 kB | 0.4/14 MB
Progress (5): 1.2/3.1 MB | 3.2/24 MB | 1.1/15 MB | 672/719 kB | 0.4/14 MB
Progress (5): 1.2/3.1 MB | 3.2/24 MB | 1.1/15 MB | 672/719 kB | 0.4/14 MB
Progress (5): 1.2/3.1 MB | 3.2/24 MB | 1.1/15 MB | 672/719 kB | 0.4/14 MB
Progress (5): 1.2/3.1 MB | 3.2/24 MB | 1.1/15 MB | 672/719 kB | 0.4/14 MB
Progress (5): 1.2/3.1 MB | 3.2/24 MB | 1.1/15 MB | 688/719 kB | 0.4/14 MB
Progress (5): 1.2/3.1 MB | 3.2/24 MB | 1.1/15 MB | 688/719 kB | 0.4/14 MB
Progress (5): 1.3/3.1 MB | 3.2/24 MB | 1.1/15 MB | 688/719 kB | 0.4/14 MB
Progress (5): 1.3/3.1 MB | 3.3/24 MB | 1.1/15 MB | 688/719 kB | 0.4/14 MB
Progress (5): 1.3/3.1 MB | 3.3/24 MB | 1.1/15 MB | 688/719 kB | 0.4/14 MB
Progress (5): 1.3/3.1 MB | 3.3/24 MB | 1.1/15 MB | 705/719 kB | 0.4/14 MB
Progress (5): 1.3/3.1 MB | 3.3/24 MB | 1.1/15 MB | 705/719 kB | 0.4/14 MB
Progress (5): 1.3/3.1 MB | 3.3/24 MB | 1.1/15 MB | 705/719 kB | 0.5/14 MB
Progress (5): 1.3/3.1 MB | 3.3/24 MB | 1.1/15 MB | 705/719 kB | 0.5/14 MB
Progress (5): 1.3/3.1 MB | 3.3/24 MB | 1.1/15 MB | 705/719 kB | 0.5/14 MB
Progress (5): 1.3/3.1 MB | 3.3/24 MB | 1.1/15 MB | 705/719 kB | 0.5/14 MB
Progress (5): 1.3/3.1 MB | 3.3/24 MB | 1.1/15 MB | 719 kB | 0.5/14 MB    
Progress (5): 1.3/3.1 MB | 3.3/24 MB | 1.1/15 MB | 719 kB | 0.5/14 MB
                                                                     
Downloaded from central: https://repo.maven.apache.org/maven2/org/graalvm/sdk/graal-sdk/22.3.2/graal-sdk-22.3.2.jar (719 kB at 197 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/graalvm/js/js-scriptengine/22.3.2/js-scriptengine-22.3.2.jar
Progress (4): 1.3/3.1 MB | 3.3/24 MB | 1.1/15 MB | 0.5/14 MB
Progress (4): 1.3/3.1 MB | 3.3/24 MB | 1.1/15 MB | 0.5/14 MB
Progress (4): 1.3/3.1 MB | 3.3/24 MB | 1.1/15 MB | 0.5/14 MB
Progress (4): 1.3/3.1 MB | 3.3/24 MB | 1.1/15 MB | 0.5/14 MB
Progress (4): 1.3/3.1 MB | 3.3/24 MB | 1.1/15 MB | 0.5/14 MB
Progress (4): 1.3/3.1 MB | 3.4/24 MB | 1.1/15 MB | 0.5/14 MB
Progress (4): 1.3/3.1 MB | 3.4/24 MB | 1.1/15 MB | 0.5/14 MB
Progress (4): 1.3/3.1 MB | 3.4/24 MB | 1.1/15 MB | 0.5/14 MB
Progress (4): 1.3/3.1 MB | 3.4/24 MB | 1.1/15 MB | 0.5/14 MB
Progress (4): 1.3/3.1 MB | 3.4/24 MB | 1.1/15 MB | 0.5/14 MB
Progress (4): 1.3/3.1 MB | 3.4/24 MB | 1.1/15 MB | 0.5/14 MB
Progress (4): 1.3/3.1 MB | 3.4/24 MB | 1.1/15 MB | 0.5/14 MB
Progress (4): 1.3/3.1 MB | 3.4/24 MB | 1.1/15 MB | 0.5/14 MB
Progress (4): 1.3/3.1 MB | 3.4/24 MB | 1.1/15 MB | 0.5/14 MB
Progress (4): 1.3/3.1 MB | 3.4/24 MB | 1.1/15 MB | 0.5/14 MB
Progress (4): 1.3/3.1 MB | 3.4/24 MB | 1.1/15 MB | 0.5/14 MB
Progress (4): 1.3/3.1 MB | 3.4/24 MB | 1.1/15 MB | 0.5/14 MB
Progress (4): 1.3/3.1 MB | 3.5/24 MB | 1.1/15 MB | 0.5/14 MB
Progress (4): 1.3/3.1 MB | 3.5/24 MB | 1.1/15 MB | 0.5/14 MB
Progress (4): 1.3/3.1 MB | 3.5/24 MB | 1.1/15 MB | 0.5/14 MB
Progress (4): 1.3/3.1 MB | 3.5/24 MB | 1.1/15 MB | 0.5/14 MB
Progress (4): 1.3/3.1 MB | 3.5/24 MB | 1.1/15 MB | 0.5/14 MB
Progress (4): 1.3/3.1 MB | 3.5/24 MB | 1.1/15 MB | 0.5/14 MB
Progress (4): 1.3/3.1 MB | 3.5/24 MB | 1.1/15 MB | 0.5/14 MB
Progress (4): 1.4/3.1 MB | 3.5/24 MB | 1.1/15 MB | 0.5/14 MB
Progress (4): 1.4/3.1 MB | 3.5/24 MB | 1.2/15 MB | 0.5/14 MB
Progress (4): 1.4/3.1 MB | 3.5/24 MB | 1.2/15 MB | 0.5/14 MB
Progress (4): 1.4/3.1 MB | 3.5/24 MB | 1.2/15 MB | 0.5/14 MB
Progress (4): 1.4/3.1 MB | 3.5/24 MB | 1.2/15 MB | 0.5/14 MB
Progress (4): 1.4/3.1 MB | 3.5/24 MB | 1.2/15 MB | 0.5/14 MB
Progress (4): 1.4/3.1 MB | 3.6/24 MB | 1.2/15 MB | 0.5/14 MB
Progress (4): 1.4/3.1 MB | 3.6/24 MB | 1.2/15 MB | 0.5/14 MB
Progress (4): 1.4/3.1 MB | 3.6/24 MB | 1.2/15 MB | 0.5/14 MB
Progress (4): 1.4/3.1 MB | 3.6/24 MB | 1.2/15 MB | 0.5/14 MB
Progress (4): 1.4/3.1 MB | 3.6/24 MB | 1.2/15 MB | 0.5/14 MB
Progress (4): 1.4/3.1 MB | 3.6/24 MB | 1.2/15 MB | 0.5/14 MB
