[INFO] Scanning for projects...
Progress (1): 8.9/148 kB
Progress (1): 10/148 kB 
Progress (1): 12/148 kB
Progress (1): 13/148 kB
Progress (1): 15/148 kB
Progress (1): 16/148 kB
Progress (1): 17/148 kB
Progress (1): 19/148 kB
Progress (1): 20/148 kB
Progress (1): 22/148 kB
Progress (1): 23/148 kB
Progress (1): 24/148 kB
Progress (1): 26/148 kB
Progress (1): 27/148 kB
Progress (1): 29/148 kB
Progress (1): 30/148 kB
Progress (1): 31/148 kB
Progress (1): 33/148 kB
Progress (1): 34/148 kB
Progress (1): 35/148 kB
Progress (1): 37/148 kB
Progress (1): 38/148 kB
Progress (1): 40/148 kB
Progress (1): 41/148 kB
Progress (1): 42/148 kB
Progress (1): 44/148 kB
Progress (1): 45/148 kB
Progress (1): 47/148 kB
Progress (1): 48/148 kB
Progress (1): 49/148 kB
Progress (1): 51/148 kB
Progress (1): 52/148 kB
Progress (1): 54/148 kB
Progress (1): 55/148 kB
Progress (1): 56/148 kB
Progress (1): 58/148 kB
Progress (1): 59/148 kB
Progress (1): 61/148 kB
Progress (1): 62/148 kB
Progress (1): 63/148 kB
Progress (1): 65/148 kB
Progress (1): 66/148 kB
Progress (1): 68/148 kB
Progress (1): 69/148 kB
Progress (1): 70/148 kB
Progress (1): 72/148 kB
Progress (1): 73/148 kB
Progress (1): 75/148 kB
Progress (1): 76/148 kB
Progress (1): 77/148 kB
Progress (1): 79/148 kB
Progress (1): 80/148 kB
Progress (1): 82/148 kB
Progress (1): 83/148 kB
Progress (1): 84/148 kB
Progress (1): 86/148 kB
Progress (1): 87/148 kB
Progress (1): 89/148 kB
Progress (1): 90/148 kB
Progress (1): 91/148 kB
Progress (1): 93/148 kB
Progress (1): 94/148 kB
Progress (1): 96/148 kB
Progress (1): 97/148 kB
Progress (1): 98/148 kB
Progress (1): 100/148 kB
Progress (1): 101/148 kB
Progress (1): 103/148 kB
Progress (1): 104/148 kB
Progress (1): 105/148 kB
Progress (1): 107/148 kB
Progress (1): 108/148 kB
Progress (1): 110/148 kB
Progress (1): 111/148 kB
Progress (1): 112/148 kB
Progress (1): 114/148 kB
Progress (1): 115/148 kB
Progress (1): 116/148 kB
Progress (1): 118/148 kB
Progress (1): 119/148 kB
Progress (1): 120/148 kB
Progress (1): 122/148 kB
Progress (1): 123/148 kB
Progress (1): 125/148 kB
Progress (1): 126/148 kB
Progress (1): 127/148 kB
Progress (1): 129/148 kB
Progress (1): 130/148 kB
Progress (1): 132/148 kB
Progress (1): 133/148 kB
Progress (1): 134/148 kB
Progress (1): 136/148 kB
Progress (1): 137/148 kB
Progress (1): 139/148 kB
Progress (1): 140/148 kB
Progress (1): 141/148 kB
Progress (1): 143/148 kB
Progress (1): 144/148 kB
Progress (1): 146/148 kB
Progress (1): 147/148 kB
Progress (1): 148 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/script-security/1.76/script-security-1.76.jar (148 kB at 211 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-api/2.42/workflow-api-2.42.jar
Progress (1): 0.5/158 kB
Progress (1): 1.9/158 kB
Progress (1): 3.3/158 kB
Progress (1): 4.7/158 kB
Progress (1): 6.1/158 kB
Progress (1): 7.5/158 kB
Progress (1): 8.9/158 kB
                        
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/github/ben-manes/caffeine/caffeine/2.8.8/caffeine-2.8.8.jar (0 B at 0 B/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-cps/2.90/workflow-cps-2.90.jar
Progress (1): 10/158 kB
Progress (1): 12/158 kB
Progress (1): 13/158 kB
Progress (1): 15/158 kB
Progress (1): 16/158 kB
Progress (1): 16/158 kB
Progress (1): 17/158 kB
Progress (1): 19/158 kB
Progress (1): 20/158 kB
Progress (1): 22/158 kB
Progress (1): 23/158 kB
Progress (1): 24/158 kB
Progress (1): 26/158 kB
Progress (1): 27/158 kB
Progress (1): 29/158 kB
Progress (1): 30/158 kB
Progress (1): 31/158 kB
Progress (1): 33/158 kB
Progress (1): 34/158 kB
Progress (1): 36/158 kB
Progress (1): 37/158 kB
Progress (1): 38/158 kB
Progress (1): 40/158 kB
Progress (1): 41/158 kB
Progress (1): 43/158 kB
Progress (1): 44/158 kB
Progress (1): 45/158 kB
Progress (1): 47/158 kB
Progress (1): 48/158 kB
Progress (1): 49/158 kB
Progress (1): 51/158 kB
Progress (1): 52/158 kB
Progress (1): 54/158 kB
Progress (1): 55/158 kB
Progress (1): 56/158 kB
Progress (1): 58/158 kB
Progress (1): 59/158 kB
Progress (1): 61/158 kB
Progress (1): 62/158 kB
Progress (1): 63/158 kB
Progress (1): 65/158 kB
Progress (1): 66/158 kB
Progress (1): 67/158 kB
Progress (1): 69/158 kB
Progress (1): 70/158 kB
Progress (1): 72/158 kB
Progress (1): 73/158 kB
Progress (1): 74/158 kB
Progress (1): 76/158 kB
Progress (1): 77/158 kB
Progress (1): 79/158 kB
Progress (1): 80/158 kB
Progress (1): 81/158 kB
Progress (1): 83/158 kB
Progress (1): 84/158 kB
Progress (1): 86/158 kB
Progress (1): 87/158 kB
Progress (1): 88/158 kB
Progress (1): 90/158 kB
Progress (2): 90/158 kB | 0.5/178 kB
Progress (2): 90/158 kB | 1.9/178 kB
Progress (2): 90/158 kB | 3.3/178 kB
Progress (2): 90/158 kB | 4.7/178 kB
Progress (2): 90/158 kB | 6.1/178 kB
Progress (2): 90/158 kB | 7.5/178 kB
Progress (2): 90/158 kB | 8.9/178 kB
Progress (2): 90/158 kB | 10/178 kB 
Progress (2): 90/158 kB | 12/178 kB
Progress (2): 90/158 kB | 13/178 kB
Progress (2): 90/158 kB | 15/178 kB
Progress (2): 90/158 kB | 16/178 kB
Progress (2): 90/158 kB | 17/178 kB
Progress (2): 90/158 kB | 19/178 kB
Progress (2): 90/158 kB | 20/178 kB
Progress (2): 90/158 kB | 22/178 kB
Progress (2): 90/158 kB | 23/178 kB
Progress (2): 90/158 kB | 24/178 kB
Progress (2): 90/158 kB | 26/178 kB
Progress (2): 90/158 kB | 27/178 kB
Progress (2): 90/158 kB | 29/178 kB
Progress (2): 90/158 kB | 30/178 kB
Progress (2): 90/158 kB | 31/178 kB
Progress (2): 90/158 kB | 33/178 kB
Progress (2): 90/158 kB | 34/178 kB
Progress (2): 90/158 kB | 35/178 kB
Progress (2): 90/158 kB | 37/178 kB
Progress (2): 90/158 kB | 38/178 kB
Progress (2): 90/158 kB | 40/178 kB
Progress (2): 90/158 kB | 41/178 kB
Progress (2): 90/158 kB | 42/178 kB
Progress (2): 90/158 kB | 44/178 kB
Progress (2): 90/158 kB | 45/178 kB
Progress (2): 90/158 kB | 47/178 kB
Progress (2): 90/158 kB | 48/178 kB
Progress (2): 90/158 kB | 49/178 kB
Progress (2): 90/158 kB | 51/178 kB
Progress (2): 90/158 kB | 52/178 kB
Progress (2): 90/158 kB | 54/178 kB
Progress (2): 90/158 kB | 55/178 kB
Progress (2): 90/158 kB | 56/178 kB
Progress (2): 90/158 kB | 58/178 kB
Progress (2): 90/158 kB | 59/178 kB
Progress (2): 90/158 kB | 61/178 kB
Progress (2): 90/158 kB | 62/178 kB
Progress (2): 90/158 kB | 63/178 kB
Progress (2): 90/158 kB | 65/178 kB
Progress (2): 90/158 kB | 66/178 kB
Progress (2): 90/158 kB | 68/178 kB
Progress (2): 90/158 kB | 69/178 kB
Progress (2): 90/158 kB | 70/178 kB
Progress (2): 90/158 kB | 72/178 kB
Progress (2): 90/158 kB | 73/178 kB
Progress (2): 90/158 kB | 75/178 kB
Progress (2): 90/158 kB | 76/178 kB
Progress (2): 90/158 kB | 77/178 kB
Progress (2): 90/158 kB | 79/178 kB
Progress (2): 90/158 kB | 80/178 kB
Progress (2): 90/158 kB | 82/178 kB
Progress (2): 90/158 kB | 83/178 kB
Progress (2): 90/158 kB | 84/178 kB
Progress (2): 90/158 kB | 86/178 kB
Progress (2): 90/158 kB | 87/178 kB
Progress (2): 90/158 kB | 89/178 kB
Progress (2): 90/158 kB | 90/178 kB
Progress (2): 90/158 kB | 91/178 kB
Progress (2): 90/158 kB | 93/178 kB
Progress (2): 90/158 kB | 94/178 kB
Progress (2): 90/158 kB | 96/178 kB
Progress (2): 90/158 kB | 97/178 kB
Progress (2): 90/158 kB | 98/178 kB
Progress (2): 90/158 kB | 99/178 kB
Progress (2): 90/158 kB | 101/178 kB
Progress (2): 90/158 kB | 102/178 kB
Progress (2): 90/158 kB | 104/178 kB
Progress (2): 90/158 kB | 105/178 kB
Progress (2): 90/158 kB | 106/178 kB
Progress (2): 90/158 kB | 108/178 kB
Progress (2): 90/158 kB | 109/178 kB
Progress (2): 90/158 kB | 111/178 kB
Progress (2): 90/158 kB | 112/178 kB
Progress (2): 90/158 kB | 113/178 kB
Progress (2): 90/158 kB | 115/178 kB
Progress (2): 90/158 kB | 116/178 kB
Progress (2): 90/158 kB | 118/178 kB
Progress (2): 90/158 kB | 119/178 kB
Progress (2): 90/158 kB | 120/178 kB
Progress (2): 90/158 kB | 122/178 kB
Progress (2): 90/158 kB | 123/178 kB
Progress (2): 90/158 kB | 125/178 kB
Progress (2): 90/158 kB | 126/178 kB
Progress (2): 90/158 kB | 127/178 kB
Progress (2): 90/158 kB | 129/178 kB
Progress (2): 90/158 kB | 130/178 kB
Progress (2): 90/158 kB | 132/178 kB
Progress (2): 90/158 kB | 133/178 kB
Progress (2): 90/158 kB | 134/178 kB
Progress (2): 90/158 kB | 136/178 kB
Progress (2): 90/158 kB | 137/178 kB
Progress (2): 90/158 kB | 139/178 kB
Progress (2): 90/158 kB | 140/178 kB
Progress (2): 90/158 kB | 141/178 kB
Progress (2): 90/158 kB | 143/178 kB
Progress (2): 90/158 kB | 144/178 kB
Progress (2): 90/158 kB | 146/178 kB
Progress (2): 90/158 kB | 147/178 kB
Progress (2): 90/158 kB | 148/178 kB
Progress (2): 90/158 kB | 150/178 kB
Progress (2): 90/158 kB | 151/178 kB
Progress (2): 90/158 kB | 153/178 kB
Progress (2): 90/158 kB | 154/178 kB
Progress (2): 90/158 kB | 155/178 kB
Progress (2): 90/158 kB | 157/178 kB
Progress (2): 90/158 kB | 158/178 kB
Progress (2): 90/158 kB | 160/178 kB
Progress (2): 90/158 kB | 161/178 kB
Progress (2): 90/158 kB | 162/178 kB
Progress (2): 90/158 kB | 164/178 kB
Progress (2): 90/158 kB | 165/178 kB
Progress (2): 90/158 kB | 167/178 kB
Progress (2): 90/158 kB | 168/178 kB
Progress (2): 90/158 kB | 169/178 kB
Progress (2): 90/158 kB | 171/178 kB
Progress (2): 90/158 kB | 172/178 kB
Progress (2): 90/158 kB | 174/178 kB
Progress (2): 90/158 kB | 175/178 kB
Progress (2): 90/158 kB | 176/178 kB
Progress (2): 90/158 kB | 178/178 kB
Progress (2): 90/158 kB | 178 kB    
                                
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-api/2.42/workflow-api-2.42.jar (178 kB at 217 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-scm-step/2.12/workflow-scm-step-2.12.jar
Progress (1): 91/158 kB
Progress (1): 93/158 kB
Progress (1): 94/158 kB
Progress (1): 95/158 kB
Progress (1): 97/158 kB
Progress (1): 98/158 kB
Progress (1): 100/158 kB
Progress (1): 101/158 kB
Progress (1): 102/158 kB
Progress (1): 104/158 kB
Progress (1): 105/158 kB
Progress (1): 107/158 kB
Progress (1): 108/158 kB
Progress (1): 109/158 kB
Progress (1): 111/158 kB
Progress (1): 112/158 kB
Progress (1): 114/158 kB
Progress (1): 115/158 kB
Progress (1): 116/158 kB
Progress (1): 118/158 kB
Progress (1): 119/158 kB
Progress (1): 121/158 kB
Progress (1): 122/158 kB
Progress (1): 123/158 kB
Progress (1): 125/158 kB
Progress (1): 126/158 kB
Progress (1): 128/158 kB
Progress (1): 129/158 kB
Progress (1): 130/158 kB
Progress (1): 132/158 kB
Progress (1): 133/158 kB
Progress (1): 135/158 kB
Progress (1): 136/158 kB
Progress (1): 137/158 kB
Progress (1): 139/158 kB
Progress (1): 140/158 kB
Progress (1): 142/158 kB
Progress (1): 143/158 kB
Progress (1): 144/158 kB
Progress (1): 146/158 kB
Progress (1): 147/158 kB
Progress (1): 149/158 kB
Progress (1): 150/158 kB
Progress (1): 151/158 kB
Progress (1): 153/158 kB
Progress (1): 154/158 kB
Progress (1): 156/158 kB
Progress (1): 157/158 kB
Progress (1): 158 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-job/2.40/workflow-job-2.40.jar (158 kB at 185 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-durable-task-step/2.38/workflow-durable-task-step-2.38.jar
Progress (1): 0.5/16 kB
Progress (1): 1.9/16 kB
Progress (1): 3.3/16 kB
Progress (1): 4.7/16 kB
Progress (1): 6.1/16 kB
Progress (1): 7.5/16 kB
Progress (1): 8.9/16 kB
Progress (1): 10/16 kB 
Progress (1): 12/16 kB
Progress (1): 13/16 kB
Progress (1): 15/16 kB
Progress (1): 16/16 kB
Progress (1): 16 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-scm-step/2.12/workflow-scm-step-2.12.jar (16 kB at 17 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/durable-task/1.35/durable-task-1.35.jar
Progress (1): 16/670 kB
Progress (1): 17/670 kB
Progress (2): 17/670 kB | 0.5/114 kB
Progress (2): 17/670 kB | 1.9/114 kB
Progress (2): 17/670 kB | 3.3/114 kB
Progress (2): 17/670 kB | 4.7/114 kB
Progress (2): 17/670 kB | 6.1/114 kB
Progress (2): 17/670 kB | 7.5/114 kB
Progress (2): 17/670 kB | 8.9/114 kB
Progress (2): 17/670 kB | 10/114 kB 
Progress (2): 17/670 kB | 12/114 kB
Progress (2): 17/670 kB | 13/114 kB
Progress (2): 17/670 kB | 14/114 kB
Progress (2): 17/670 kB | 16/114 kB
Progress (2): 17/670 kB | 16/114 kB
Progress (2): 17/670 kB | 17/114 kB
Progress (2): 17/670 kB | 19/114 kB
Progress (2): 17/670 kB | 20/114 kB
Progress (2): 17/670 kB | 22/114 kB
Progress (2): 17/670 kB | 23/114 kB
Progress (2): 17/670 kB | 24/114 kB
Progress (2): 17/670 kB | 26/114 kB
Progress (2): 17/670 kB | 27/114 kB
Progress (2): 17/670 kB | 29/114 kB
Progress (2): 17/670 kB | 30/114 kB
Progress (2): 17/670 kB | 31/114 kB
Progress (2): 17/670 kB | 33/114 kB
Progress (2): 17/670 kB | 34/114 kB
Progress (2): 17/670 kB | 36/114 kB
Progress (2): 17/670 kB | 37/114 kB
Progress (2): 17/670 kB | 38/114 kB
Progress (2): 17/670 kB | 40/114 kB
Progress (2): 17/670 kB | 41/114 kB
Progress (2): 17/670 kB | 43/114 kB
Progress (2): 17/670 kB | 44/114 kB
Progress (2): 17/670 kB | 45/114 kB
Progress (2): 17/670 kB | 47/114 kB
Progress (2): 17/670 kB | 48/114 kB
Progress (2): 17/670 kB | 50/114 kB
Progress (2): 17/670 kB | 51/114 kB
Progress (2): 17/670 kB | 52/114 kB
Progress (2): 17/670 kB | 54/114 kB
Progress (2): 17/670 kB | 55/114 kB
Progress (2): 17/670 kB | 57/114 kB
Progress (2): 17/670 kB | 58/114 kB
Progress (2): 17/670 kB | 59/114 kB
Progress (2): 17/670 kB | 61/114 kB
Progress (2): 17/670 kB | 62/114 kB
Progress (2): 17/670 kB | 64/114 kB
Progress (2): 17/670 kB | 65/114 kB
Progress (2): 17/670 kB | 66/114 kB
Progress (2): 17/670 kB | 67/114 kB
Progress (2): 17/670 kB | 69/114 kB
Progress (2): 17/670 kB | 70/114 kB
Progress (2): 17/670 kB | 72/114 kB
Progress (2): 17/670 kB | 73/114 kB
Progress (2): 17/670 kB | 74/114 kB
Progress (2): 17/670 kB | 76/114 kB
Progress (2): 17/670 kB | 77/114 kB
Progress (2): 17/670 kB | 79/114 kB
Progress (2): 17/670 kB | 80/114 kB
Progress (2): 17/670 kB | 81/114 kB
Progress (2): 17/670 kB | 83/114 kB
Progress (2): 17/670 kB | 84/114 kB
Progress (2): 17/670 kB | 86/114 kB
Progress (2): 17/670 kB | 87/114 kB
Progress (2): 17/670 kB | 88/114 kB
Progress (2): 17/670 kB | 90/114 kB
Progress (2): 17/670 kB | 91/114 kB
Progress (2): 17/670 kB | 93/114 kB
Progress (2): 17/670 kB | 94/114 kB
Progress (2): 17/670 kB | 95/114 kB
Progress (2): 17/670 kB | 97/114 kB
Progress (2): 17/670 kB | 98/114 kB
Progress (3): 17/670 kB | 98/114 kB | 16/232 kB
Progress (3): 17/670 kB | 100/114 kB | 16/232 kB
Progress (3): 17/670 kB | 101/114 kB | 16/232 kB
Progress (3): 17/670 kB | 102/114 kB | 16/232 kB
Progress (3): 17/670 kB | 104/114 kB | 16/232 kB
Progress (3): 17/670 kB | 105/114 kB | 16/232 kB
Progress (3): 17/670 kB | 107/114 kB | 16/232 kB
Progress (3): 17/670 kB | 108/114 kB | 16/232 kB
Progress (3): 17/670 kB | 109/114 kB | 16/232 kB
Progress (3): 17/670 kB | 111/114 kB | 16/232 kB
Progress (3): 17/670 kB | 112/114 kB | 16/232 kB
Progress (3): 17/670 kB | 114/114 kB | 16/232 kB
Progress (3): 17/670 kB | 114 kB | 16/232 kB    
                                            
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-durable-task-step/2.38/workflow-durable-task-step-2.38.jar (114 kB at 116 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-step-api/2.23/workflow-step-api-2.23-tests.jar
Progress (2): 33/670 kB | 16/232 kB
Progress (2): 34/670 kB | 16/232 kB
Progress (2): 50/670 kB | 16/232 kB
Progress (2): 52/670 kB | 16/232 kB
Progress (2): 52/670 kB | 32/232 kB
Progress (2): 52/670 kB | 33/232 kB
Progress (2): 52/670 kB | 49/232 kB
Progress (2): 52/670 kB | 50/232 kB
Progress (3): 52/670 kB | 50/232 kB | 0.5/48 kB
Progress (3): 52/670 kB | 50/232 kB | 1.9/48 kB
Progress (3): 52/670 kB | 50/232 kB | 3.3/48 kB
Progress (3): 52/670 kB | 50/232 kB | 4.7/48 kB
Progress (3): 52/670 kB | 50/232 kB | 6.1/48 kB
Progress (3): 52/670 kB | 50/232 kB | 7.5/48 kB
Progress (3): 52/670 kB | 50/232 kB | 8.9/48 kB
Progress (3): 52/670 kB | 50/232 kB | 10/48 kB 
Progress (3): 52/670 kB | 50/232 kB | 12/48 kB
Progress (3): 52/670 kB | 50/232 kB | 13/48 kB
Progress (3): 52/670 kB | 50/232 kB | 14/48 kB
Progress (3): 52/670 kB | 50/232 kB | 16/48 kB
Progress (3): 52/670 kB | 50/232 kB | 17/48 kB
Progress (3): 52/670 kB | 50/232 kB | 19/48 kB
Progress (3): 52/670 kB | 50/232 kB | 20/48 kB
Progress (3): 52/670 kB | 50/232 kB | 21/48 kB
Progress (3): 52/670 kB | 50/232 kB | 23/48 kB
Progress (3): 52/670 kB | 50/232 kB | 24/48 kB
Progress (3): 52/670 kB | 50/232 kB | 26/48 kB
Progress (3): 52/670 kB | 50/232 kB | 27/48 kB
Progress (3): 52/670 kB | 50/232 kB | 28/48 kB
Progress (3): 52/670 kB | 50/232 kB | 30/48 kB
Progress (3): 52/670 kB | 50/232 kB | 31/48 kB
Progress (3): 52/670 kB | 50/232 kB | 33/48 kB
Progress (3): 52/670 kB | 50/232 kB | 34/48 kB
Progress (3): 52/670 kB | 50/232 kB | 35/48 kB
Progress (3): 52/670 kB | 50/232 kB | 37/48 kB
Progress (3): 52/670 kB | 50/232 kB | 38/48 kB
Progress (3): 52/670 kB | 50/232 kB | 40/48 kB
Progress (3): 52/670 kB | 50/232 kB | 41/48 kB
Progress (3): 52/670 kB | 50/232 kB | 42/48 kB
Progress (3): 52/670 kB | 50/232 kB | 44/48 kB
Progress (3): 52/670 kB | 50/232 kB | 45/48 kB
Progress (3): 52/670 kB | 50/232 kB | 47/48 kB
Progress (3): 52/670 kB | 50/232 kB | 48 kB   
                                           
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-step-api/2.23/workflow-step-api-2.23-tests.jar (48 kB at 43 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-support/3.8/workflow-support-3.8-tests.jar
Progress (2): 68/670 kB | 50/232 kB
Progress (2): 69/670 kB | 50/232 kB
Progress (2): 82/670 kB | 50/232 kB
Progress (2): 86/670 kB | 50/232 kB
Progress (2): 103/670 kB | 50/232 kB
Progress (2): 104/670 kB | 50/232 kB
Progress (2): 120/670 kB | 50/232 kB
Progress (2): 121/670 kB | 50/232 kB
Progress (2): 121/670 kB | 67/232 kB
Progress (2): 121/670 kB | 68/232 kB
Progress (2): 121/670 kB | 81/232 kB
Progress (2): 121/670 kB | 98/232 kB
Progress (2): 121/670 kB | 99/232 kB
Progress (2): 121/670 kB | 115/232 kB
Progress (2): 121/670 kB | 116/232 kB
Progress (2): 121/670 kB | 132/232 kB
Progress (2): 121/670 kB | 133/232 kB
Progress (2): 138/670 kB | 133/232 kB
Progress (2): 139/670 kB | 133/232 kB
Progress (2): 155/670 kB | 133/232 kB
Progress (2): 156/670 kB | 133/232 kB
Progress (2): 172/670 kB | 133/232 kB
Progress (2): 173/670 kB | 133/232 kB
Progress (2): 190/670 kB | 133/232 kB
Progress (2): 191/670 kB | 133/232 kB
Progress (2): 207/670 kB | 133/232 kB
Progress (2): 208/670 kB | 133/232 kB
Progress (2): 225/670 kB | 133/232 kB
Progress (2): 226/670 kB | 133/232 kB
Progress (2): 242/670 kB | 133/232 kB
Progress (2): 243/670 kB | 133/232 kB
Progress (2): 259/670 kB | 133/232 kB
Progress (2): 260/670 kB | 133/232 kB
Progress (2): 260/670 kB | 150/232 kB
Progress (2): 260/670 kB | 151/232 kB
Progress (2): 260/670 kB | 167/232 kB
Progress (2): 260/670 kB | 168/232 kB
Progress (2): 260/670 kB | 185/232 kB
Progress (2): 260/670 kB | 186/232 kB
Progress (2): 260/670 kB | 202/232 kB
Progress (2): 260/670 kB | 203/232 kB
Progress (2): 260/670 kB | 219/232 kB
Progress (2): 260/670 kB | 220/232 kB
Progress (2): 260/670 kB | 232 kB    
Progress (2): 277/670 kB | 232 kB
Progress (2): 278/670 kB | 232 kB
Progress (2): 294/670 kB | 232 kB
Progress (2): 295/670 kB | 232 kB
Progress (2): 312/670 kB | 232 kB
Progress (2): 313/670 kB | 232 kB
Progress (2): 329/670 kB | 232 kB
Progress (2): 330/670 kB | 232 kB
Progress (2): 346/670 kB | 232 kB
Progress (2): 347/670 kB | 232 kB
Progress (2): 364/670 kB | 232 kB
Progress (2): 365/670 kB | 232 kB
Progress (3): 365/670 kB | 232 kB | 16/380 kB
                                             
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/jayway/jsonpath/json-path/2.5.0/json-path-2.5.0.jar (232 kB at 164 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/git/4.7.1/git-4.7.1.jar
Progress (2): 365/670 kB | 32/380 kB
Progress (2): 365/670 kB | 33/380 kB
Progress (2): 365/670 kB | 49/380 kB
Progress (2): 365/670 kB | 50/380 kB
Progress (2): 365/670 kB | 53/380 kB
Progress (2): 381/670 kB | 53/380 kB
Progress (2): 382/670 kB | 53/380 kB
Progress (2): 399/670 kB | 53/380 kB
Progress (2): 400/670 kB | 53/380 kB
Progress (2): 416/670 kB | 53/380 kB
Progress (2): 417/670 kB | 53/380 kB
Progress (2): 433/670 kB | 53/380 kB
Progress (2): 434/670 kB | 53/380 kB
Progress (2): 451/670 kB | 53/380 kB
