[INFO] Scanning for projects...
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/apache/parquet/parquet-hadoop/1.12.2/parquet-hadoop-1.12.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/parquet/parquet-hadoop/1.12.2/parquet-hadoop-1.12.2.pom
Progress (1): 4.1/7.1 kB
Progress (1): 7.1 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/parquet/parquet-hadoop/1.12.2/parquet-hadoop-1.12.2.pom (7.1 kB at 884 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/apache/parquet/parquet-jackson/1.12.2/parquet-jackson-1.12.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/parquet/parquet-jackson/1.12.2/parquet-jackson-1.12.2.pom
Progress (1): 2.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/parquet/parquet-jackson/1.12.2/parquet-jackson-1.12.2.pom (2.9 kB at 483 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/xerial/snappy/snappy-java/1.1.8/snappy-java-1.1.8.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/xerial/snappy/snappy-java/1.1.8/snappy-java-1.1.8.pom
Progress (1): 3.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/xerial/snappy/snappy-java/1.1.8/snappy-java-1.1.8.pom (3.5 kB at 586 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/xerial/sqlite-jdbc/3.39.3.0/sqlite-jdbc-3.39.3.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/xerial/sqlite-jdbc/3.39.3.0/sqlite-jdbc-3.39.3.0.pom
Progress (1): 4.1/16 kB
Progress (1): 8.2/16 kB
Progress (1): 12/16 kB 
Progress (1): 16 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/xerial/sqlite-jdbc/3.39.3.0/sqlite-jdbc-3.39.3.0.pom (16 kB at 148 kB/s)
Downloading from mvnrepository: https://mvnrepository.com/artifact/de/gwdg/metadataqa/metadata-qa-api/0.8.1/metadata-qa-api-0.8.1.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/apache/ws/commons/ws-commons-util/1.0.1/ws-commons-util-1.0.1.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/jetbrains/kotlinx/kotlinx-serialization-json-jvm/1.3.1/kotlinx-serialization-json-jvm-1.3.1.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/com/github/pemistahl/lingua/1.1.1/lingua-1.1.1.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/jetbrains/kotlinx/kotlinx-serialization-core-jvm/1.3.1/kotlinx-serialization-core-jvm-1.3.1.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/it/unimi/dsi/fastutil/8.5.6/fastutil-8.5.6.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/mongodb/mongo-java-driver/3.12.11/mongo-java-driver-3.12.11.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/mongodb/bson/4.7.2/bson-4.7.2.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/apache/solr/solr-solrj/9.1.0/solr-solrj-9.1.0.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/eclipse/jetty/http2/http2-client/9.4.48.v20220622/http2-client-9.4.48.v20220622.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/eclipse/jetty/http2/http2-common/9.4.48.v20220622/http2-common-9.4.48.v20220622.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/eclipse/jetty/http2/http2-hpack/9.4.48.v20220622/http2-hpack-9.4.48.v20220622.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/eclipse/jetty/jetty-alpn-client/9.4.48.v20220622/jetty-alpn-client-9.4.48.v20220622.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/eclipse/jetty/http2/http2-http-client-transport/9.4.48.v20220622/http2-http-client-transport-9.4.48.v20220622.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/eclipse/jetty/jetty-alpn-java-client/9.4.48.v20220622/jetty-alpn-java-client-9.4.48.v20220622.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/apache/solr/solr-solrj-zookeeper/9.1.0/solr-solrj-zookeeper-9.1.0.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/apache/zookeeper/zookeeper-jute/3.8.0/zookeeper-jute-3.8.0.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/marc4j/marc4j/2.9.2/marc4j-2.9.2.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/apache/spark/spark-core_2.12/3.3.1/spark-core_2.12-3.3.1.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/apache/avro/avro/1.11.0/avro-1.11.0.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/apache/avro/avro-mapred/1.11.0/avro-mapred-1.11.0.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/apache/avro/avro-ipc/1.11.0/avro-ipc-1.11.0.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/com/twitter/chill_2.12/0.10.0/chill_2.12-0.10.0.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/com/esotericsoftware/kryo-shaded/4.0.2/kryo-shaded-4.0.2.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/com/esotericsoftware/minlog/1.3.0/minlog-1.3.0.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/objenesis/objenesis/2.5.1/objenesis-2.5.1.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/com/twitter/chill-java/0.10.0/chill-java-0.10.0.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/apache/xbean/xbean-asm9-shaded/4.20/xbean-asm9-shaded-4.20.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/apache/hadoop/hadoop-client-api/3.3.2/hadoop-client-api-3.3.2.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/apache/hadoop/hadoop-client-runtime/3.3.2/hadoop-client-runtime-3.3.2.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/apache/spark/spark-launcher_2.12/3.3.1/spark-launcher_2.12-3.3.1.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/apache/spark/spark-kvstore_2.12/3.3.1/spark-kvstore_2.12-3.3.1.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/fusesource/leveldbjni/leveldbjni-all/1.8/leveldbjni-all-1.8.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/apache/spark/spark-network-common_2.12/3.3.1/spark-network-common_2.12-3.3.1.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/com/google/crypto/tink/tink/1.6.1/tink-1.6.1.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/apache/spark/spark-network-shuffle_2.12/3.3.1/spark-network-shuffle_2.12-3.3.1.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/apache/spark/spark-unsafe_2.12/3.3.1/spark-unsafe_2.12-3.3.1.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/javax/activation/activation/1.1.1/activation-1.1.1.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/apache/curator/curator-recipes/2.13.0/curator-recipes-2.13.0.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/apache/curator/curator-framework/2.13.0/curator-framework-2.13.0.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/apache/curator/curator-client/2.13.0/curator-client-2.13.0.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/apache/zookeeper/zookeeper/3.6.2/zookeeper-3.6.2.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/slf4j/jul-to-slf4j/1.7.32/jul-to-slf4j-1.7.32.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/apache/logging/log4j/log4j-1.2-api/2.17.2/log4j-1.2-api-2.17.2.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/com/ning/compress-lzf/1.1/compress-lzf-1.1.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/com/github/luben/zstd-jni/1.5.2-1/zstd-jni-1.5.2-1.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/roaringbitmap/RoaringBitmap/0.9.25/RoaringBitmap-0.9.25.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/roaringbitmap/shims/0.9.25/shims-0.9.25.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/scala-lang/modules/scala-xml_2.12/1.2.0/scala-xml_2.12-1.2.0.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/scala-lang/scala-library/2.12.15/scala-library-2.12.15.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/scala-lang/scala-reflect/2.12.15/scala-reflect-2.12.15.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/json4s/json4s-jackson_2.12/3.7.0-M11/json4s-jackson_2.12-3.7.0-M11.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/json4s/json4s-core_2.12/3.7.0-M11/json4s-core_2.12-3.7.0-M11.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/json4s/json4s-ast_2.12/3.7.0-M11/json4s-ast_2.12-3.7.0-M11.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/json4s/json4s-scalap_2.12/3.7.0-M11/json4s-scalap_2.12-3.7.0-M11.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/glassfish/jersey/core/jersey-client/2.36/jersey-client-2.36.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/glassfish/jersey/core/jersey-common/2.36/jersey-common-2.36.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/glassfish/jersey/core/jersey-server/2.36/jersey-server-2.36.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/glassfish/jersey/containers/jersey-container-servlet/2.36/jersey-container-servlet-2.36.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/glassfish/jersey/containers/jersey-container-servlet-core/2.36/jersey-container-servlet-core-2.36.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/glassfish/jersey/inject/jersey-hk2/2.36/jersey-hk2-2.36.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/io/netty/netty-all/4.1.74.Final/netty-all-4.1.74.Final.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/io/netty/netty-buffer/4.1.74.Final/netty-buffer-4.1.74.Final.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/io/netty/netty-codec/4.1.74.Final/netty-codec-4.1.74.Final.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/io/netty/netty-common/4.1.74.Final/netty-common-4.1.74.Final.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/io/netty/netty-handler/4.1.74.Final/netty-handler-4.1.74.Final.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/io/netty/netty-tcnative-classes/2.0.48.Final/netty-tcnative-classes-2.0.48.Final.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/io/netty/netty-resolver/4.1.74.Final/netty-resolver-4.1.74.Final.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/io/netty/netty-transport/4.1.74.Final/netty-transport-4.1.74.Final.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/io/netty/netty-transport-classes-epoll/4.1.74.Final/netty-transport-classes-epoll-4.1.74.Final.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/io/netty/netty-transport-native-unix-common/4.1.74.Final/netty-transport-native-unix-common-4.1.74.Final.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/io/netty/netty-transport-classes-kqueue/4.1.74.Final/netty-transport-classes-kqueue-4.1.74.Final.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/io/netty/netty-transport-native-epoll/4.1.74.Final/netty-transport-native-epoll-4.1.74.Final-linux-x86_64.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/io/netty/netty-transport-native-epoll/4.1.74.Final/netty-transport-native-epoll-4.1.74.Final-linux-aarch_64.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/io/netty/netty-transport-native-kqueue/4.1.74.Final/netty-transport-native-kqueue-4.1.74.Final-osx-x86_64.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/io/netty/netty-transport-native-kqueue/4.1.74.Final/netty-transport-native-kqueue-4.1.74.Final-osx-aarch_64.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/com/clearspring/analytics/stream/2.9.6/stream-2.9.6.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/io/dropwizard/metrics/metrics-core/4.2.7/metrics-core-4.2.7.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/io/dropwizard/metrics/metrics-jvm/4.2.7/metrics-jvm-4.2.7.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/io/dropwizard/metrics/metrics-json/4.2.7/metrics-json-4.2.7.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/io/dropwizard/metrics/metrics-graphite/4.2.7/metrics-graphite-4.2.7.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/io/dropwizard/metrics/metrics-jmx/4.2.7/metrics-jmx-4.2.7.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/com/fasterxml/jackson/module/jackson-module-scala_2.12/2.13.4/jackson-module-scala_2.12-2.13.4.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/apache/ivy/ivy/2.5.0/ivy-2.5.0.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/net/razorvine/pickle/1.2/pickle-1.2.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/net/sf/py4j/py4j/0.10.9.5/py4j-0.10.9.5.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/apache/spark/spark-tags_2.12/3.3.1/spark-tags_2.12-3.3.1.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/apache/commons/commons-crypto/1.1.0/commons-crypto-1.1.0.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/spark-project/spark/unused/1.0.0/unused-1.0.0.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/apache/spark/spark-sql_2.13/3.3.1/spark-sql_2.13-3.3.1.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/rocksdb/rocksdbjni/6.20.3/rocksdbjni-6.20.3.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/com/univocity/univocity-parsers/2.9.1/univocity-parsers-2.9.1.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/apache/spark/spark-sketch_2.13/3.3.1/spark-sketch_2.13-3.3.1.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/apache/spark/spark-core_2.13/3.3.1/spark-core_2.13-3.3.1.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/com/twitter/chill_2.13/0.10.0/chill_2.13-0.10.0.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/apache/spark/spark-launcher_2.13/3.3.1/spark-launcher_2.13-3.3.1.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/apache/spark/spark-kvstore_2.13/3.3.1/spark-kvstore_2.13-3.3.1.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/apache/spark/spark-network-common_2.13/3.3.1/spark-network-common_2.13-3.3.1.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/apache/spark/spark-network-shuffle_2.13/3.3.1/spark-network-shuffle_2.13-3.3.1.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/apache/spark/spark-unsafe_2.13/3.3.1/spark-unsafe_2.13-3.3.1.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/scala-lang/modules/scala-xml_2.13/1.2.0/scala-xml_2.13-1.2.0.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/json4s/json4s-jackson_2.13/3.7.0-M11/json4s-jackson_2.13-3.7.0-M11.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/json4s/json4s-core_2.13/3.7.0-M11/json4s-core_2.13-3.7.0-M11.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/json4s/json4s-ast_2.13/3.7.0-M11/json4s-ast_2.13-3.7.0-M11.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/json4s/json4s-scalap_2.13/3.7.0-M11/json4s-scalap_2.13-3.7.0-M11.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/com/fasterxml/jackson/module/jackson-module-scala_2.13/2.13.4/jackson-module-scala_2.13-2.13.4.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/apache/spark/spark-catalyst_2.13/3.3.1/spark-catalyst_2.13-3.3.1.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/scala-lang/modules/scala-parser-combinators_2.13/1.1.2/scala-parser-combinators_2.13-1.1.2.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/codehaus/janino/janino/3.0.16/janino-3.0.16.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/codehaus/janino/commons-compiler/3.0.16/commons-compiler-3.0.16.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/antlr/antlr4-runtime/4.8/antlr4-runtime-4.8.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/apache/spark/spark-tags_2.13/3.3.1/spark-tags_2.13-3.3.1.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/scala-lang/modules/scala-parallel-collections_2.13/1.0.3/scala-parallel-collections_2.13-1.0.3.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/apache/orc/orc-core/1.7.6/orc-core-1.7.6.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/apache/orc/orc-shims/1.7.6/orc-shims-1.7.6.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/com/google/protobuf/protobuf-java/2.5.0/protobuf-java-2.5.0.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/io/airlift/aircompressor/0.21/aircompressor-0.21.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/threeten/threeten-extra/1.5.0/threeten-extra-1.5.0.jar
Downloading from mvnrepository: https://mvnrepository.com/artifact/org/apache/orc/orc-mapreduce/1.7.6/orc-mapreduce-1.7.6.jar
