[INFO] Scanning for projects...
Progress (4): 1.8/13 MB | 86/258 kB | 12 kB | 20/21 kB
Progress (4): 1.8/13 MB | 86/258 kB | 12 kB | 21 kB   
Progress (4): 1.8/13 MB | 90/258 kB | 12 kB | 21 kB
Progress (4): 1.8/13 MB | 94/258 kB | 12 kB | 21 kB
Progress (4): 1.8/13 MB | 98/258 kB | 12 kB | 21 kB
Progress (4): 1.9/13 MB | 98/258 kB | 12 kB | 21 kB
Progress (4): 1.9/13 MB | 102/258 kB | 12 kB | 21 kB
Progress (4): 1.9/13 MB | 106/258 kB | 12 kB | 21 kB
Progress (4): 1.9/13 MB | 111/258 kB | 12 kB | 21 kB
Progress (4): 1.9/13 MB | 115/258 kB | 12 kB | 21 kB
Progress (4): 1.9/13 MB | 119/258 kB | 12 kB | 21 kB
Progress (4): 1.9/13 MB | 123/258 kB | 12 kB | 21 kB
Progress (4): 1.9/13 MB | 127/258 kB | 12 kB | 21 kB
Progress (4): 1.9/13 MB | 131/258 kB | 12 kB | 21 kB
Progress (4): 2.0/13 MB | 131/258 kB | 12 kB | 21 kB
Progress (5): 2.0/13 MB | 131/258 kB | 12 kB | 21 kB | 4.1/102 kB
Progress (5): 2.0/13 MB | 135/258 kB | 12 kB | 21 kB | 4.1/102 kB
Progress (5): 2.0/13 MB | 135/258 kB | 12 kB | 21 kB | 8.2/102 kB
Progress (5): 2.0/13 MB | 139/258 kB | 12 kB | 21 kB | 8.2/102 kB
Progress (5): 2.0/13 MB | 139/258 kB | 12 kB | 21 kB | 12/102 kB 
Progress (5): 2.0/13 MB | 143/258 kB | 12 kB | 21 kB | 12/102 kB
Progress (5): 2.0/13 MB | 143/258 kB | 12 kB | 21 kB | 16/102 kB
Progress (5): 2.0/13 MB | 147/258 kB | 12 kB | 21 kB | 16/102 kB
Progress (5): 2.0/13 MB | 147/258 kB | 12 kB | 21 kB | 16/102 kB
                                                                
Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-classloader/1.5.0/smallrye-common-classloader-1.5.0.jar (12 kB at 113 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/graalvm/sdk/graal-sdk/21.0.0/graal-sdk-21.0.0.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging-annotations/2.2.0.Final/jboss-logging-annotations-2.2.0.Final.jar (21 kB at 196 kB/s)
Progress (3): 2.0/13 MB | 147/258 kB | 20/102 kB
Progress (3): 2.0/13 MB | 152/258 kB | 20/102 kB
Progress (3): 2.0/13 MB | 152/258 kB | 25/102 kB
                                                
Downloading from central: https://repo.maven.apache.org/maven2/org/wildfly/common/wildfly-common/1.5.4.Final-format-001/wildfly-common-1.5.4.Final-format-001.jar
Progress (3): 2.0/13 MB | 152/258 kB | 29/102 kB
Progress (3): 2.0/13 MB | 156/258 kB | 29/102 kB
Progress (3): 2.0/13 MB | 156/258 kB | 33/102 kB
Progress (3): 2.1/13 MB | 156/258 kB | 33/102 kB
Progress (3): 2.1/13 MB | 160/258 kB | 33/102 kB
Progress (3): 2.1/13 MB | 164/258 kB | 33/102 kB
Progress (3): 2.1/13 MB | 168/258 kB | 33/102 kB
Progress (3): 2.1/13 MB | 168/258 kB | 37/102 kB
Progress (3): 2.1/13 MB | 172/258 kB | 37/102 kB
Progress (3): 2.1/13 MB | 172/258 kB | 41/102 kB
Progress (3): 2.1/13 MB | 176/258 kB | 41/102 kB
Progress (3): 2.1/13 MB | 176/258 kB | 45/102 kB
Progress (3): 2.1/13 MB | 180/258 kB | 45/102 kB
Progress (3): 2.1/13 MB | 180/258 kB | 49/102 kB
Progress (3): 2.2/13 MB | 180/258 kB | 49/102 kB
Progress (3): 2.2/13 MB | 184/258 kB | 49/102 kB
Progress (3): 2.2/13 MB | 188/258 kB | 49/102 kB
Progress (3): 2.2/13 MB | 193/258 kB | 49/102 kB
Progress (3): 2.2/13 MB | 197/258 kB | 49/102 kB
Progress (3): 2.2/13 MB | 197/258 kB | 53/102 kB
Progress (3): 2.2/13 MB | 197/258 kB | 57/102 kB
Progress (3): 2.2/13 MB | 201/258 kB | 57/102 kB
Progress (3): 2.2/13 MB | 201/258 kB | 61/102 kB
Progress (3): 2.2/13 MB | 205/258 kB | 61/102 kB
Progress (3): 2.2/13 MB | 205/258 kB | 65/102 kB
Progress (3): 2.2/13 MB | 209/258 kB | 65/102 kB
Progress (3): 2.2/13 MB | 209/258 kB | 65/102 kB
Progress (3): 2.2/13 MB | 213/258 kB | 65/102 kB
Progress (3): 2.2/13 MB | 217/258 kB | 65/102 kB
Progress (3): 2.2/13 MB | 221/258 kB | 65/102 kB
Progress (3): 2.2/13 MB | 221/258 kB | 69/102 kB
Progress (3): 2.2/13 MB | 225/258 kB | 69/102 kB
Progress (3): 2.2/13 MB | 225/258 kB | 74/102 kB
Progress (3): 2.2/13 MB | 229/258 kB | 74/102 kB
Progress (3): 2.2/13 MB | 229/258 kB | 78/102 kB
Progress (3): 2.2/13 MB | 229/258 kB | 82/102 kB
Progress (3): 2.3/13 MB | 229/258 kB | 82/102 kB
Progress (4): 2.3/13 MB | 229/258 kB | 82/102 kB | 4.1/553 kB
Progress (4): 2.3/13 MB | 233/258 kB | 82/102 kB | 4.1/553 kB
Progress (4): 2.3/13 MB | 233/258 kB | 82/102 kB | 8.2/553 kB
Progress (4): 2.3/13 MB | 238/258 kB | 82/102 kB | 8.2/553 kB
Progress (4): 2.3/13 MB | 238/258 kB | 82/102 kB | 12/553 kB 
Progress (4): 2.3/13 MB | 242/258 kB | 82/102 kB | 12/553 kB
Progress (4): 2.3/13 MB | 242/258 kB | 82/102 kB | 16/553 kB
Progress (4): 2.3/13 MB | 246/258 kB | 82/102 kB | 16/553 kB
Progress (4): 2.3/13 MB | 246/258 kB | 86/102 kB | 16/553 kB
Progress (4): 2.3/13 MB | 246/258 kB | 90/102 kB | 16/553 kB
Progress (4): 2.3/13 MB | 250/258 kB | 90/102 kB | 16/553 kB
Progress (4): 2.3/13 MB | 250/258 kB | 90/102 kB | 20/553 kB
Progress (4): 2.3/13 MB | 254/258 kB | 90/102 kB | 20/553 kB
Progress (4): 2.3/13 MB | 254/258 kB | 94/102 kB | 20/553 kB
Progress (4): 2.3/13 MB | 258/258 kB | 94/102 kB | 20/553 kB
Progress (4): 2.3/13 MB | 258/258 kB | 94/102 kB | 25/553 kB
Progress (4): 2.4/13 MB | 258/258 kB | 94/102 kB | 25/553 kB
Progress (4): 2.4/13 MB | 258/258 kB | 94/102 kB | 29/553 kB
Progress (4): 2.4/13 MB | 258 kB | 94/102 kB | 29/553 kB    
Progress (4): 2.4/13 MB | 258 kB | 98/102 kB | 29/553 kB
Progress (4): 2.4/13 MB | 258 kB | 98/102 kB | 33/553 kB
Progress (4): 2.4/13 MB | 258 kB | 102 kB | 33/553 kB   
Progress (4): 2.4/13 MB | 258 kB | 102 kB | 33/553 kB
Progress (4): 2.4/13 MB | 258 kB | 102 kB | 37/553 kB
Progress (4): 2.4/13 MB | 258 kB | 102 kB | 41/553 kB
Progress (4): 2.4/13 MB | 258 kB | 102 kB | 45/553 kB
Progress (4): 2.4/13 MB | 258 kB | 102 kB | 49/553 kB
Progress (4): 2.4/13 MB | 258 kB | 102 kB | 53/553 kB
Progress (5): 2.4/13 MB | 258 kB | 102 kB | 53/553 kB | 4.1/307 kB
Progress (5): 2.5/13 MB | 258 kB | 102 kB | 53/553 kB | 4.1/307 kB
Progress (5): 2.5/13 MB | 258 kB | 102 kB | 57/553 kB | 4.1/307 kB
Progress (5): 2.5/13 MB | 258 kB | 102 kB | 57/553 kB | 8.2/307 kB
Progress (5): 2.5/13 MB | 258 kB | 102 kB | 61/553 kB | 8.2/307 kB
Progress (5): 2.5/13 MB | 258 kB | 102 kB | 61/553 kB | 12/307 kB 
Progress (5): 2.5/13 MB | 258 kB | 102 kB | 66/553 kB | 12/307 kB
Progress (5): 2.5/13 MB | 258 kB | 102 kB | 66/553 kB | 16/307 kB
Progress (5): 2.5/13 MB | 258 kB | 102 kB | 70/553 kB | 16/307 kB
Progress (5): 2.5/13 MB | 258 kB | 102 kB | 70/553 kB | 20/307 kB
Progress (5): 2.5/13 MB | 258 kB | 102 kB | 74/553 kB | 20/307 kB
Progress (5): 2.6/13 MB | 258 kB | 102 kB | 74/553 kB | 20/307 kB
Progress (5): 2.6/13 MB | 258 kB | 102 kB | 78/553 kB | 20/307 kB
Progress (5): 2.6/13 MB | 258 kB | 102 kB | 78/553 kB | 24/307 kB
Progress (5): 2.6/13 MB | 258 kB | 102 kB | 82/553 kB | 24/307 kB
Progress (5): 2.6/13 MB | 258 kB | 102 kB | 82/553 kB | 28/307 kB
Progress (5): 2.6/13 MB | 258 kB | 102 kB | 82/553 kB | 32/307 kB
Progress (5): 2.6/13 MB | 258 kB | 102 kB | 86/553 kB | 32/307 kB
Progress (5): 2.6/13 MB | 258 kB | 102 kB | 86/553 kB | 36/307 kB
Progress (5): 2.6/13 MB | 258 kB | 102 kB | 90/553 kB | 36/307 kB
Progress (5): 2.6/13 MB | 258 kB | 102 kB | 90/553 kB | 36/307 kB
Progress (5): 2.6/13 MB | 258 kB | 102 kB | 90/553 kB | 40/307 kB
Progress (5): 2.6/13 MB | 258 kB | 102 kB | 94/553 kB | 40/307 kB
Progress (5): 2.6/13 MB | 258 kB | 102 kB | 94/553 kB | 44/307 kB
Progress (5): 2.6/13 MB | 258 kB | 102 kB | 98/553 kB | 44/307 kB
Progress (5): 2.6/13 MB | 258 kB | 102 kB | 98/553 kB | 49/307 kB
Progress (5): 2.6/13 MB | 258 kB | 102 kB | 102/553 kB | 49/307 kB
Progress (5): 2.7/13 MB | 258 kB | 102 kB | 102/553 kB | 49/307 kB
Progress (5): 2.7/13 MB | 258 kB | 102 kB | 102/553 kB | 53/307 kB
Progress (5): 2.7/13 MB | 258 kB | 102 kB | 106/553 kB | 53/307 kB
Progress (5): 2.7/13 MB | 258 kB | 102 kB | 106/553 kB | 57/307 kB
Progress (5): 2.7/13 MB | 258 kB | 102 kB | 111/553 kB | 57/307 kB
                                                                  
Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/threads/jboss-threads/3.2.0.Final/jboss-threads-3.2.0.Final.jar (102 kB at 841 kB/s)
Progress (4): 2.7/13 MB | 258 kB | 111/553 kB | 61/307 kB
                                                         
Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-runner/1.13.7.Final/quarkus-bootstrap-runner-1.13.7.Final.jar
Progress (4): 2.8/13 MB | 258 kB | 111/553 kB | 61/307 kB
Progress (4): 2.8/13 MB | 258 kB | 115/553 kB | 61/307 kB
Progress (4): 2.8/13 MB | 258 kB | 115/553 kB | 65/307 kB
Progress (4): 2.8/13 MB | 258 kB | 115/553 kB | 69/307 kB
Progress (4): 2.8/13 MB | 258 kB | 119/553 kB | 69/307 kB
Progress (4): 2.8/13 MB | 258 kB | 119/553 kB | 73/307 kB
Progress (4): 2.8/13 MB | 258 kB | 123/553 kB | 73/307 kB
Progress (4): 2.8/13 MB | 258 kB | 123/553 kB | 73/307 kB
Progress (4): 2.8/13 MB | 258 kB | 123/553 kB | 77/307 kB
Progress (4): 2.8/13 MB | 258 kB | 127/553 kB | 77/307 kB
Progress (4): 2.8/13 MB | 258 kB | 127/553 kB | 81/307 kB
Progress (4): 2.8/13 MB | 258 kB | 131/553 kB | 81/307 kB
Progress (4): 2.8/13 MB | 258 kB | 131/553 kB | 85/307 kB
Progress (4): 2.8/13 MB | 258 kB | 131/553 kB | 90/307 kB
Progress (4): 2.8/13 MB | 258 kB | 131/553 kB | 94/307 kB
Progress (4): 2.8/13 MB | 258 kB | 135/553 kB | 94/307 kB
Progress (4): 2.8/13 MB | 258 kB | 135/553 kB | 98/307 kB
Progress (4): 2.9/13 MB | 258 kB | 135/553 kB | 98/307 kB
Progress (4): 2.9/13 MB | 258 kB | 139/553 kB | 98/307 kB
Progress (4): 2.9/13 MB | 258 kB | 139/553 kB | 102/307 kB
Progress (4): 2.9/13 MB | 258 kB | 143/553 kB | 102/307 kB
Progress (4): 2.9/13 MB | 258 kB | 143/553 kB | 106/307 kB
Progress (4): 2.9/13 MB | 258 kB | 147/553 kB | 106/307 kB
Progress (4): 2.9/13 MB | 258 kB | 147/553 kB | 110/307 kB
Progress (4): 2.9/13 MB | 258 kB | 147/553 kB | 114/307 kB
Progress (4): 2.9/13 MB | 258 kB | 147/553 kB | 114/307 kB
Progress (4): 2.9/13 MB | 258 kB | 152/553 kB | 114/307 kB
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/logmanager/jboss-logmanager-embedded/1.0.9/jboss-logmanager-embedded-1.0.9.jar (258 kB at 2.1 MB/s)
Progress (3): 2.9/13 MB | 156/553 kB | 114/307 kB
Progress (3): 2.9/13 MB | 156/553 kB | 118/307 kB
Progress (3): 2.9/13 MB | 160/553 kB | 118/307 kB
                                                 
Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-io/1.5.0/smallrye-common-io-1.5.0.jar
Progress (3): 3.0/13 MB | 160/553 kB | 118/307 kB
Progress (3): 3.0/13 MB | 164/553 kB | 118/307 kB
Progress (3): 3.0/13 MB | 164/553 kB | 122/307 kB
Progress (3): 3.0/13 MB | 164/553 kB | 126/307 kB
Progress (3): 3.0/13 MB | 164/553 kB | 131/307 kB
Progress (3): 3.0/13 MB | 168/553 kB | 131/307 kB
Progress (3): 3.0/13 MB | 168/553 kB | 135/307 kB
Progress (3): 3.0/13 MB | 172/553 kB | 135/307 kB
Progress (3): 3.0/13 MB | 172/553 kB | 139/307 kB
Progress (3): 3.0/13 MB | 176/553 kB | 139/307 kB
Progress (3): 3.0/13 MB | 176/553 kB | 143/307 kB
Progress (3): 3.1/13 MB | 176/553 kB | 143/307 kB
Progress (3): 3.1/13 MB | 176/553 kB | 147/307 kB
Progress (3): 3.1/13 MB | 180/553 kB | 147/307 kB
Progress (3): 3.1/13 MB | 180/553 kB | 151/307 kB
Progress (3): 3.1/13 MB | 180/553 kB | 155/307 kB
Progress (3): 3.1/13 MB | 184/553 kB | 155/307 kB
Progress (3): 3.1/13 MB | 184/553 kB | 159/307 kB
Progress (3): 3.1/13 MB | 188/553 kB | 159/307 kB
Progress (3): 3.1/13 MB | 188/553 kB | 163/307 kB
Progress (3): 3.1/13 MB | 188/553 kB | 163/307 kB
Progress (3): 3.1/13 MB | 193/553 kB | 163/307 kB
Progress (3): 3.1/13 MB | 193/553 kB | 167/307 kB
Progress (3): 3.1/13 MB | 197/553 kB | 167/307 kB
Progress (3): 3.1/13 MB | 197/553 kB | 171/307 kB
Progress (3): 3.1/13 MB | 197/553 kB | 176/307 kB
Progress (3): 3.1/13 MB | 201/553 kB | 176/307 kB
Progress (3): 3.1/13 MB | 201/553 kB | 180/307 kB
Progress (3): 3.1/13 MB | 205/553 kB | 180/307 kB
Progress (3): 3.2/13 MB | 205/553 kB | 180/307 kB
Progress (3): 3.2/13 MB | 209/553 kB | 180/307 kB
Progress (3): 3.2/13 MB | 209/553 kB | 184/307 kB
Progress (3): 3.2/13 MB | 213/553 kB | 184/307 kB
Progress (3): 3.2/13 MB | 213/553 kB | 188/307 kB
Progress (3): 3.2/13 MB | 213/553 kB | 192/307 kB
Progress (3): 3.2/13 MB | 217/553 kB | 192/307 kB
Progress (3): 3.2/13 MB | 217/553 kB | 196/307 kB
Progress (3): 3.2/13 MB | 221/553 kB | 196/307 kB
Progress (3): 3.2/13 MB | 221/553 kB | 200/307 kB
Progress (3): 3.3/13 MB | 221/553 kB | 200/307 kB
Progress (3): 3.3/13 MB | 225/553 kB | 200/307 kB
Progress (4): 3.3/13 MB | 225/553 kB | 200/307 kB | 4.1/37 kB
Progress (4): 3.3/13 MB | 225/553 kB | 204/307 kB | 4.1/37 kB
Progress (4): 3.3/13 MB | 229/553 kB | 204/307 kB | 4.1/37 kB
Progress (4): 3.3/13 MB | 229/553 kB | 204/307 kB | 8.2/37 kB
Progress (4): 3.3/13 MB | 229/553 kB | 208/307 kB | 8.2/37 kB
Progress (4): 3.3/13 MB | 229/553 kB | 208/307 kB | 12/37 kB 
Progress (4): 3.3/13 MB | 229/553 kB | 208/307 kB | 12/37 kB
Progress (4): 3.3/13 MB | 233/553 kB | 208/307 kB | 12/37 kB
Progress (4): 3.3/13 MB | 233/553 kB | 208/307 kB | 16/37 kB
Progress (4): 3.3/13 MB | 233/553 kB | 212/307 kB | 16/37 kB
Progress (4): 3.3/13 MB | 238/553 kB | 212/307 kB | 16/37 kB
Progress (4): 3.3/13 MB | 238/553 kB | 217/307 kB | 16/37 kB
Progress (4): 3.3/13 MB | 238/553 kB | 217/307 kB | 20/37 kB
Progress (4): 3.3/13 MB | 242/553 kB | 217/307 kB | 20/37 kB
Progress (4): 3.3/13 MB | 242/553 kB | 217/307 kB | 25/37 kB
Progress (4): 3.4/13 MB | 242/553 kB | 217/307 kB | 25/37 kB
Progress (4): 3.4/13 MB | 242/553 kB | 221/307 kB | 25/37 kB
Progress (4): 3.4/13 MB | 242/553 kB | 221/307 kB | 29/37 kB
Progress (4): 3.4/13 MB | 246/553 kB | 221/307 kB | 29/37 kB
Progress (4): 3.4/13 MB | 246/553 kB | 221/307 kB | 33/37 kB
Progress (4): 3.4/13 MB | 250/553 kB | 221/307 kB | 33/37 kB
Progress (4): 3.4/13 MB | 250/553 kB | 225/307 kB | 33/37 kB
Progress (4): 3.4/13 MB | 254/553 kB | 225/307 kB | 33/37 kB
Progress (4): 3.4/13 MB | 254/553 kB | 225/307 kB | 37/37 kB
Progress (4): 3.5/13 MB | 254/553 kB | 225/307 kB | 37/37 kB
Progress (4): 3.5/13 MB | 254/553 kB | 225/307 kB | 37 kB   
Progress (4): 3.5/13 MB | 258/553 kB | 225/307 kB | 37 kB
Progress (4): 3.5/13 MB | 258/553 kB | 229/307 kB | 37 kB
Progress (4): 3.5/13 MB | 262/553 kB | 229/307 kB | 37 kB
Progress (5): 3.5/13 MB | 262/553 kB | 229/307 kB | 37 kB | 4.1/7.9 kB
Progress (5): 3.5/13 MB | 262/553 kB | 233/307 kB | 37 kB | 4.1/7.9 kB
Progress (5): 3.5/13 MB | 262/553 kB | 233/307 kB | 37 kB | 7.9 kB    
Progress (5): 3.5/13 MB | 262/553 kB | 233/307 kB | 37 kB | 7.9 kB
Progress (5): 3.5/13 MB | 266/553 kB | 233/307 kB | 37 kB | 7.9 kB
Progress (5): 3.5/13 MB | 266/553 kB | 237/307 kB | 37 kB | 7.9 kB
Progress (5): 3.5/13 MB | 270/553 kB | 237/307 kB | 37 kB | 7.9 kB
Progress (5): 3.5/13 MB | 270/553 kB | 241/307 kB | 37 kB | 7.9 kB
Progress (5): 3.5/13 MB | 274/553 kB | 241/307 kB | 37 kB | 7.9 kB
Progress (5): 3.6/13 MB | 274/553 kB | 241/307 kB | 37 kB | 7.9 kB
Progress (5): 3.6/13 MB | 274/553 kB | 245/307 kB | 37 kB | 7.9 kB
Progress (5): 3.6/13 MB | 279/553 kB | 245/307 kB | 37 kB | 7.9 kB
                                                                  
Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-runner/1.13.7.Final/quarkus-bootstrap-runner-1.13.7.Final.jar (37 kB at 263 kB/s)
Progress (4): 3.6/13 MB | 279/553 kB | 249/307 kB | 7.9 kB
                                                          
Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-arc/1.13.7.Final/quarkus-arc-1.13.7.Final.jar
Progress (4): 3.6/13 MB | 283/553 kB | 249/307 kB | 7.9 kB
Progress (4): 3.6/13 MB | 283/553 kB | 253/307 kB | 7.9 kB
Progress (4): 3.6/13 MB | 287/553 kB | 253/307 kB | 7.9 kB
Progress (4): 3.6/13 MB | 287/553 kB | 257/307 kB | 7.9 kB
Progress (4): 3.7/13 MB | 287/553 kB | 257/307 kB | 7.9 kB
Progress (4): 3.7/13 MB | 287/553 kB | 262/307 kB | 7.9 kB
Progress (4): 3.7/13 MB | 291/553 kB | 262/307 kB | 7.9 kB
Progress (4): 3.7/13 MB | 291/553 kB | 266/307 kB | 7.9 kB
Progress (4): 3.7/13 MB | 295/553 kB | 266/307 kB | 7.9 kB
Progress (4): 3.7/13 MB | 295/553 kB | 270/307 kB | 7.9 kB
Progress (4): 3.7/13 MB | 295/553 kB | 274/307 kB | 7.9 kB
Progress (4): 3.7/13 MB | 295/553 kB | 278/307 kB | 7.9 kB
Progress (4): 3.7/13 MB | 295/553 kB | 278/307 kB | 7.9 kB
Progress (4): 3.7/13 MB | 299/553 kB | 278/307 kB | 7.9 kB
Progress (4): 3.7/13 MB | 299/553 kB | 282/307 kB | 7.9 kB
Progress (4): 3.7/13 MB | 303/553 kB | 282/307 kB | 7.9 kB
Progress (4): 3.7/13 MB | 303/553 kB | 286/307 kB | 7.9 kB
Progress (4): 3.7/13 MB | 307/553 kB | 286/307 kB | 7.9 kB
Progress (4): 3.7/13 MB | 307/553 kB | 290/307 kB | 7.9 kB
Progress (4): 3.7/13 MB | 311/553 kB | 290/307 kB | 7.9 kB
Progress (4): 3.8/13 MB | 311/553 kB | 290/307 kB | 7.9 kB
Progress (4): 3.8/13 MB | 311/553 kB | 294/307 kB | 7.9 kB
Progress (4): 3.8/13 MB | 311/553 kB | 298/307 kB | 7.9 kB
Progress (4): 3.8/13 MB | 315/553 kB | 298/307 kB | 7.9 kB
Progress (4): 3.8/13 MB | 315/553 kB | 303/307 kB | 7.9 kB
Progress (4): 3.8/13 MB | 319/553 kB | 303/307 kB | 7.9 kB
Progress (4): 3.8/13 MB | 319/553 kB | 307/307 kB | 7.9 kB
Progress (4): 3.8/13 MB | 324/553 kB | 307/307 kB | 7.9 kB
Progress (4): 3.8/13 MB | 324/553 kB | 307 kB | 7.9 kB    
Progress (4): 3.9/13 MB | 324/553 kB | 307 kB | 7.9 kB
Progress (4): 3.9/13 MB | 328/553 kB | 307 kB | 7.9 kB
Progress (4): 3.9/13 MB | 332/553 kB | 307 kB | 7.9 kB
Progress (4): 3.9/13 MB | 336/553 kB | 307 kB | 7.9 kB
Progress (4): 3.9/13 MB | 340/553 kB | 307 kB | 7.9 kB
Progress (4): 3.9/13 MB | 340/553 kB | 307 kB | 7.9 kB
Progress (4): 3.9/13 MB | 344/553 kB | 307 kB | 7.9 kB
Progress (4): 3.9/13 MB | 348/553 kB | 307 kB | 7.9 kB
Progress (4): 3.9/13 MB | 352/553 kB | 307 kB | 7.9 kB
Progress (4): 3.9/13 MB | 356/553 kB | 307 kB | 7.9 kB
Progress (4): 4.0/13 MB | 356/553 kB | 307 kB | 7.9 kB
Progress (4): 4.0/13 MB | 360/553 kB | 307 kB | 7.9 kB
Progress (4): 4.0/13 MB | 365/553 kB | 307 kB | 7.9 kB
Progress (4): 4.0/13 MB | 369/553 kB | 307 kB | 7.9 kB
Progress (4): 4.0/13 MB | 373/553 kB | 307 kB | 7.9 kB
Progress (4): 4.1/13 MB | 373/553 kB | 307 kB | 7.9 kB
Progress (4): 4.1/13 MB | 377/553 kB | 307 kB | 7.9 kB
Progress (4): 4.1/13 MB | 381/553 kB | 307 kB | 7.9 kB
Progress (4): 4.1/13 MB | 385/553 kB | 307 kB | 7.9 kB
Progress (4): 4.1/13 MB | 389/553 kB | 307 kB | 7.9 kB
Progress (4): 4.1/13 MB | 389/553 kB | 307 kB | 7.9 kB
Progress (4): 4.1/13 MB | 393/553 kB | 307 kB | 7.9 kB
Progress (4): 4.1/13 MB | 397/553 kB | 307 kB | 7.9 kB
Progress (4): 4.1/13 MB | 401/553 kB | 307 kB | 7.9 kB
Progress (4): 4.1/13 MB | 406/553 kB | 307 kB | 7.9 kB
Progress (4): 4.1/13 MB | 410/553 kB | 307 kB | 7.9 kB
Progress (4): 4.1/13 MB | 414/553 kB | 307 kB | 7.9 kB
Progress (4): 4.1/13 MB | 418/553 kB | 307 kB | 7.9 kB
Progress (4): 4.2/13 MB | 418/553 kB | 307 kB | 7.9 kB
Progress (4): 4.2/13 MB | 422/553 kB | 307 kB | 7.9 kB
Progress (4): 4.2/13 MB | 426/553 kB | 307 kB | 7.9 kB
Progress (4): 4.2/13 MB | 430/553 kB | 307 kB | 7.9 kB
Progress (4): 4.2/13 MB | 434/553 kB | 307 kB | 7.9 kB
Progress (4): 4.2/13 MB | 438/553 kB | 307 kB | 7.9 kB
Progress (4): 4.2/13 MB | 442/553 kB | 307 kB | 7.9 kB
Progress (4): 4.2/13 MB | 446/553 kB | 307 kB | 7.9 kB
Progress (4): 4.3/13 MB | 446/553 kB | 307 kB | 7.9 kB
Progress (4): 4.3/13 MB | 451/553 kB | 307 kB | 7.9 kB
Progress (4): 4.3/13 MB | 455/553 kB | 307 kB | 7.9 kB
Progress (4): 4.3/13 MB | 459/553 kB | 307 kB | 7.9 kB
Progress (4): 4.3/13 MB | 463/553 kB | 307 kB | 7.9 kB
Progress (4): 4.3/13 MB | 467/553 kB | 307 kB | 7.9 kB
Progress (4): 4.3/13 MB | 471/553 kB | 307 kB | 7.9 kB
Progress (4): 4.3/13 MB | 475/553 kB | 307 kB | 7.9 kB
Progress (4): 4.3/13 MB | 475/553 kB | 307 kB | 7.9 kB
                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/org/wildfly/common/wildfly-common/1.5.4.Final-format-001/wildfly-common-1.5.4.Final-format-001.jar (307 kB at 2.0 MB/s)
Progress (3): 4.3/13 MB | 479/553 kB | 7.9 kB
                                             
Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/arc/arc/1.13.7.Final/arc-1.13.7.Final.jar
Progress (3): 4.3/13 MB | 483/553 kB | 7.9 kB
Progress (3): 4.4/13 MB | 483/553 kB | 7.9 kB
Progress (3): 4.4/13 MB | 487/553 kB | 7.9 kB
Progress (3): 4.4/13 MB | 492/553 kB | 7.9 kB
Progress (3): 4.4/13 MB | 496/553 kB | 7.9 kB
Progress (3): 4.4/13 MB | 500/553 kB | 7.9 kB
Progress (3): 4.4/13 MB | 504/553 kB | 7.9 kB
Progress (3): 4.4/13 MB | 508/553 kB | 7.9 kB
Progress (3): 4.4/13 MB | 512/553 kB | 7.9 kB
Progress (3): 4.4/13 MB | 516/553 kB | 7.9 kB
Progress (3): 4.5/13 MB | 516/553 kB | 7.9 kB
Progress (3): 4.5/13 MB | 520/553 kB | 7.9 kB
Progress (3): 4.5/13 MB | 524/553 kB | 7.9 kB
Progress (3): 4.5/13 MB | 528/553 kB | 7.9 kB
Progress (3): 4.5/13 MB | 532/553 kB | 7.9 kB
Progress (3): 4.5/13 MB | 537/553 kB | 7.9 kB
Progress (3): 4.5/13 MB | 541/553 kB | 7.9 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-io/1.5.0/smallrye-common-io-1.5.0.jar (7.9 kB at 51 kB/s)
Progress (2): 4.5/13 MB | 541/553 kB
Progress (2): 4.5/13 MB | 545/553 kB
