[INFO] Scanning for projects...
Progress (3): 111/153 kB | 89/176 kB | 0.3/5.5 MB
Progress (3): 111/153 kB | 90/176 kB | 0.3/5.5 MB
Progress (3): 111/153 kB | 91/176 kB | 0.3/5.5 MB
Progress (3): 111/153 kB | 93/176 kB | 0.3/5.5 MB
Progress (3): 111/153 kB | 94/176 kB | 0.3/5.5 MB
Progress (3): 111/153 kB | 96/176 kB | 0.3/5.5 MB
Progress (3): 111/153 kB | 97/176 kB | 0.3/5.5 MB
Progress (3): 111/153 kB | 98/176 kB | 0.3/5.5 MB
Progress (3): 111/153 kB | 100/176 kB | 0.3/5.5 MB
Progress (3): 111/153 kB | 101/176 kB | 0.3/5.5 MB
Progress (3): 111/153 kB | 103/176 kB | 0.3/5.5 MB
Progress (3): 111/153 kB | 104/176 kB | 0.3/5.5 MB
Progress (3): 111/153 kB | 105/176 kB | 0.3/5.5 MB
Progress (3): 111/153 kB | 107/176 kB | 0.3/5.5 MB
Progress (3): 111/153 kB | 108/176 kB | 0.3/5.5 MB
Progress (3): 111/153 kB | 110/176 kB | 0.3/5.5 MB
Progress (3): 111/153 kB | 111/176 kB | 0.3/5.5 MB
Progress (3): 111/153 kB | 112/176 kB | 0.3/5.5 MB
Progress (3): 111/153 kB | 114/176 kB | 0.3/5.5 MB
Progress (3): 111/153 kB | 115/176 kB | 0.3/5.5 MB
Progress (3): 111/153 kB | 116/176 kB | 0.3/5.5 MB
Progress (3): 111/153 kB | 118/176 kB | 0.3/5.5 MB
Progress (3): 111/153 kB | 119/176 kB | 0.3/5.5 MB
Progress (3): 111/153 kB | 120/176 kB | 0.3/5.5 MB
Progress (3): 111/153 kB | 122/176 kB | 0.3/5.5 MB
Progress (3): 111/153 kB | 122/176 kB | 0.4/5.5 MB
Progress (3): 111/153 kB | 123/176 kB | 0.4/5.5 MB
Progress (3): 111/153 kB | 123/176 kB | 0.4/5.5 MB
Progress (3): 111/153 kB | 125/176 kB | 0.4/5.5 MB
Progress (3): 111/153 kB | 125/176 kB | 0.4/5.5 MB
Progress (3): 111/153 kB | 125/176 kB | 0.4/5.5 MB
Progress (3): 111/153 kB | 125/176 kB | 0.4/5.5 MB
Progress (3): 111/153 kB | 126/176 kB | 0.4/5.5 MB
Progress (3): 111/153 kB | 127/176 kB | 0.4/5.5 MB
Progress (3): 111/153 kB | 129/176 kB | 0.4/5.5 MB
Progress (3): 111/153 kB | 130/176 kB | 0.4/5.5 MB
Progress (3): 111/153 kB | 132/176 kB | 0.4/5.5 MB
Progress (3): 111/153 kB | 133/176 kB | 0.4/5.5 MB
Progress (3): 111/153 kB | 134/176 kB | 0.4/5.5 MB
Progress (3): 111/153 kB | 136/176 kB | 0.4/5.5 MB
Progress (3): 111/153 kB | 137/176 kB | 0.4/5.5 MB
Progress (3): 111/153 kB | 139/176 kB | 0.4/5.5 MB
Progress (3): 111/153 kB | 140/176 kB | 0.4/5.5 MB
Progress (3): 111/153 kB | 141/176 kB | 0.4/5.5 MB
Progress (3): 111/153 kB | 143/176 kB | 0.4/5.5 MB
Progress (3): 111/153 kB | 144/176 kB | 0.4/5.5 MB
Progress (3): 111/153 kB | 146/176 kB | 0.4/5.5 MB
Progress (3): 111/153 kB | 147/176 kB | 0.4/5.5 MB
Progress (3): 111/153 kB | 148/176 kB | 0.4/5.5 MB
Progress (3): 111/153 kB | 148/176 kB | 0.4/5.5 MB
Progress (3): 111/153 kB | 148/176 kB | 0.4/5.5 MB
Progress (3): 111/153 kB | 148/176 kB | 0.4/5.5 MB
Progress (3): 111/153 kB | 148/176 kB | 0.4/5.5 MB
Progress (3): 111/153 kB | 148/176 kB | 0.4/5.5 MB
Progress (3): 111/153 kB | 148/176 kB | 0.4/5.5 MB
Progress (3): 111/153 kB | 148/176 kB | 0.4/5.5 MB
Progress (3): 111/153 kB | 148/176 kB | 0.5/5.5 MB
Progress (3): 111/153 kB | 148/176 kB | 0.5/5.5 MB
Progress (3): 111/153 kB | 148/176 kB | 0.5/5.5 MB
Progress (3): 111/153 kB | 148/176 kB | 0.5/5.5 MB
Progress (4): 111/153 kB | 148/176 kB | 0.5/5.5 MB | 0.5/100 kB
Progress (4): 111/153 kB | 148/176 kB | 0.5/5.5 MB | 1.9/100 kB
Progress (4): 111/153 kB | 148/176 kB | 0.5/5.5 MB | 3.3/100 kB
Progress (4): 111/153 kB | 148/176 kB | 0.5/5.5 MB | 4.7/100 kB
Progress (4): 111/153 kB | 148/176 kB | 0.5/5.5 MB | 6.1/100 kB
Progress (4): 111/153 kB | 148/176 kB | 0.5/5.5 MB | 7.5/100 kB
Progress (4): 111/153 kB | 148/176 kB | 0.5/5.5 MB | 8.9/100 kB
Progress (4): 111/153 kB | 148/176 kB | 0.5/5.5 MB | 10/100 kB 
Progress (4): 111/153 kB | 148/176 kB | 0.5/5.5 MB | 12/100 kB
Progress (4): 111/153 kB | 148/176 kB | 0.5/5.5 MB | 13/100 kB
Progress (4): 111/153 kB | 148/176 kB | 0.5/5.5 MB | 14/100 kB
Progress (4): 111/153 kB | 148/176 kB | 0.5/5.5 MB | 16/100 kB
Progress (4): 111/153 kB | 148/176 kB | 0.5/5.5 MB | 17/100 kB
Progress (4): 111/153 kB | 148/176 kB | 0.5/5.5 MB | 19/100 kB
Progress (4): 111/153 kB | 148/176 kB | 0.5/5.5 MB | 20/100 kB
Progress (4): 111/153 kB | 148/176 kB | 0.5/5.5 MB | 21/100 kB
Progress (4): 111/153 kB | 148/176 kB | 0.5/5.5 MB | 23/100 kB
Progress (4): 111/153 kB | 148/176 kB | 0.5/5.5 MB | 24/100 kB
Progress (4): 111/153 kB | 148/176 kB | 0.5/5.5 MB | 26/100 kB
Progress (4): 111/153 kB | 148/176 kB | 0.5/5.5 MB | 27/100 kB
Progress (4): 111/153 kB | 148/176 kB | 0.5/5.5 MB | 28/100 kB
Progress (4): 111/153 kB | 148/176 kB | 0.5/5.5 MB | 30/100 kB
Progress (4): 111/153 kB | 148/176 kB | 0.5/5.5 MB | 31/100 kB
Progress (4): 111/153 kB | 148/176 kB | 0.5/5.5 MB | 33/100 kB
Progress (4): 111/153 kB | 148/176 kB | 0.5/5.5 MB | 34/100 kB
Progress (4): 111/153 kB | 148/176 kB | 0.5/5.5 MB | 34/100 kB
Progress (4): 111/153 kB | 148/176 kB | 0.5/5.5 MB | 34/100 kB
Progress (4): 111/153 kB | 148/176 kB | 0.5/5.5 MB | 34/100 kB
Progress (4): 111/153 kB | 148/176 kB | 0.5/5.5 MB | 35/100 kB
Progress (4): 111/153 kB | 148/176 kB | 0.5/5.5 MB | 35/100 kB
Progress (4): 111/153 kB | 148/176 kB | 0.5/5.5 MB | 37/100 kB
Progress (4): 111/153 kB | 148/176 kB | 0.5/5.5 MB | 38/100 kB
Progress (4): 111/153 kB | 148/176 kB | 0.5/5.5 MB | 40/100 kB
Progress (4): 111/153 kB | 148/176 kB | 0.5/5.5 MB | 41/100 kB
Progress (4): 111/153 kB | 148/176 kB | 0.5/5.5 MB | 42/100 kB
Progress (4): 111/153 kB | 148/176 kB | 0.5/5.5 MB | 44/100 kB
Progress (4): 111/153 kB | 148/176 kB | 0.5/5.5 MB | 45/100 kB
Progress (4): 111/153 kB | 148/176 kB | 0.5/5.5 MB | 47/100 kB
Progress (4): 111/153 kB | 148/176 kB | 0.5/5.5 MB | 48/100 kB
Progress (4): 111/153 kB | 148/176 kB | 0.5/5.5 MB | 49/100 kB
Progress (4): 111/153 kB | 148/176 kB | 0.5/5.5 MB | 51/100 kB
Progress (4): 111/153 kB | 148/176 kB | 0.5/5.5 MB | 52/100 kB
Progress (4): 111/153 kB | 148/176 kB | 0.5/5.5 MB | 54/100 kB
Progress (4): 111/153 kB | 148/176 kB | 0.5/5.5 MB | 54/100 kB
Progress (4): 111/153 kB | 148/176 kB | 0.5/5.5 MB | 55/100 kB
Progress (4): 111/153 kB | 148/176 kB | 0.5/5.5 MB | 55/100 kB
Progress (4): 111/153 kB | 148/176 kB | 0.5/5.5 MB | 56/100 kB
Progress (4): 111/153 kB | 148/176 kB | 0.5/5.5 MB | 58/100 kB
Progress (4): 111/153 kB | 148/176 kB | 0.5/5.5 MB | 59/100 kB
Progress (4): 111/153 kB | 148/176 kB | 0.5/5.5 MB | 61/100 kB
Progress (4): 111/153 kB | 148/176 kB | 0.6/5.5 MB | 61/100 kB
Progress (4): 111/153 kB | 148/176 kB | 0.6/5.5 MB | 61/100 kB
Progress (4): 111/153 kB | 148/176 kB | 0.6/5.5 MB | 62/100 kB
Progress (4): 111/153 kB | 148/176 kB | 0.6/5.5 MB | 62/100 kB
Progress (4): 111/153 kB | 148/176 kB | 0.6/5.5 MB | 63/100 kB
Progress (4): 111/153 kB | 148/176 kB | 0.6/5.5 MB | 65/100 kB
Progress (4): 111/153 kB | 148/176 kB | 0.6/5.5 MB | 65/100 kB
Progress (4): 111/153 kB | 148/176 kB | 0.6/5.5 MB | 66/100 kB
Progress (4): 111/153 kB | 148/176 kB | 0.6/5.5 MB | 66/100 kB
Progress (4): 111/153 kB | 148/176 kB | 0.6/5.5 MB | 68/100 kB
Progress (4): 111/153 kB | 148/176 kB | 0.6/5.5 MB | 69/100 kB
Progress (4): 111/153 kB | 148/176 kB | 0.6/5.5 MB | 70/100 kB
Progress (4): 111/153 kB | 148/176 kB | 0.6/5.5 MB | 72/100 kB
Progress (4): 111/153 kB | 148/176 kB | 0.6/5.5 MB | 73/100 kB
Progress (4): 111/153 kB | 148/176 kB | 0.6/5.5 MB | 75/100 kB
Progress (4): 111/153 kB | 148/176 kB | 0.6/5.5 MB | 76/100 kB
Progress (4): 111/153 kB | 148/176 kB | 0.6/5.5 MB | 77/100 kB
Progress (4): 111/153 kB | 148/176 kB | 0.6/5.5 MB | 79/100 kB
Progress (4): 111/153 kB | 148/176 kB | 0.6/5.5 MB | 80/100 kB
Progress (4): 111/153 kB | 148/176 kB | 0.6/5.5 MB | 82/100 kB
Progress (4): 111/153 kB | 148/176 kB | 0.6/5.5 MB | 83/100 kB
Progress (4): 111/153 kB | 148/176 kB | 0.6/5.5 MB | 84/100 kB
Progress (4): 111/153 kB | 148/176 kB | 0.6/5.5 MB | 86/100 kB
Progress (4): 111/153 kB | 148/176 kB | 0.6/5.5 MB | 87/100 kB
Progress (4): 111/153 kB | 148/176 kB | 0.6/5.5 MB | 89/100 kB
Progress (4): 111/153 kB | 148/176 kB | 0.6/5.5 MB | 90/100 kB
Progress (4): 111/153 kB | 148/176 kB | 0.6/5.5 MB | 91/100 kB
Progress (4): 111/153 kB | 148/176 kB | 0.6/5.5 MB | 93/100 kB
Progress (4): 111/153 kB | 148/176 kB | 0.6/5.5 MB | 94/100 kB
Progress (4): 111/153 kB | 148/176 kB | 0.6/5.5 MB | 96/100 kB
Progress (4): 111/153 kB | 148/176 kB | 0.6/5.5 MB | 97/100 kB
Progress (4): 111/153 kB | 148/176 kB | 0.6/5.5 MB | 98/100 kB
Progress (4): 111/153 kB | 148/176 kB | 0.6/5.5 MB | 98/100 kB
Progress (4): 111/153 kB | 148/176 kB | 0.6/5.5 MB | 98/100 kB
Progress (4): 111/153 kB | 148/176 kB | 0.6/5.5 MB | 98/100 kB
Progress (4): 111/153 kB | 148/176 kB | 0.6/5.5 MB | 98/100 kB
Progress (4): 111/153 kB | 148/176 kB | 0.6/5.5 MB | 98/100 kB
Progress (4): 111/153 kB | 148/176 kB | 0.6/5.5 MB | 98/100 kB
Progress (4): 111/153 kB | 148/176 kB | 0.6/5.5 MB | 98/100 kB
Progress (5): 111/153 kB | 148/176 kB | 0.6/5.5 MB | 98/100 kB | 0/3.2 MB
Progress (5): 111/153 kB | 148/176 kB | 0.6/5.5 MB | 98/100 kB | 0/3.2 MB
Progress (5): 111/153 kB | 148/176 kB | 0.6/5.5 MB | 98/100 kB | 0/3.2 MB
Progress (5): 111/153 kB | 148/176 kB | 0.6/5.5 MB | 98/100 kB | 0/3.2 MB
Progress (5): 111/153 kB | 148/176 kB | 0.6/5.5 MB | 98/100 kB | 0.1/3.2 MB
Progress (5): 111/153 kB | 148/176 kB | 0.6/5.5 MB | 98/100 kB | 0.1/3.2 MB
Progress (5): 111/153 kB | 148/176 kB | 0.6/5.5 MB | 98/100 kB | 0.1/3.2 MB
Progress (5): 111/153 kB | 148/176 kB | 0.6/5.5 MB | 98/100 kB | 0.1/3.2 MB
Progress (5): 111/153 kB | 148/176 kB | 0.6/5.5 MB | 98/100 kB | 0.1/3.2 MB
Progress (5): 111/153 kB | 148/176 kB | 0.6/5.5 MB | 98/100 kB | 0.1/3.2 MB
Progress (5): 111/153 kB | 148/176 kB | 0.6/5.5 MB | 98/100 kB | 0.1/3.2 MB
Progress (5): 111/153 kB | 148/176 kB | 0.6/5.5 MB | 98/100 kB | 0.1/3.2 MB
Progress (5): 111/153 kB | 148/176 kB | 0.6/5.5 MB | 98/100 kB | 0.1/3.2 MB
Progress (5): 111/153 kB | 148/176 kB | 0.6/5.5 MB | 98/100 kB | 0.1/3.2 MB
Progress (5): 112/153 kB | 148/176 kB | 0.6/5.5 MB | 98/100 kB | 0.1/3.2 MB
Progress (5): 112/153 kB | 148/176 kB | 0.7/5.5 MB | 98/100 kB | 0.1/3.2 MB
Progress (5): 113/153 kB | 148/176 kB | 0.7/5.5 MB | 98/100 kB | 0.1/3.2 MB
Progress (5): 113/153 kB | 148/176 kB | 0.7/5.5 MB | 98/100 kB | 0.1/3.2 MB
Progress (5): 115/153 kB | 148/176 kB | 0.7/5.5 MB | 98/100 kB | 0.1/3.2 MB
Progress (5): 116/153 kB | 148/176 kB | 0.7/5.5 MB | 98/100 kB | 0.1/3.2 MB
Progress (5): 118/153 kB | 148/176 kB | 0.7/5.5 MB | 98/100 kB | 0.1/3.2 MB
Progress (5): 119/153 kB | 148/176 kB | 0.7/5.5 MB | 98/100 kB | 0.1/3.2 MB
Progress (5): 120/153 kB | 148/176 kB | 0.7/5.5 MB | 98/100 kB | 0.1/3.2 MB
Progress (5): 122/153 kB | 148/176 kB | 0.7/5.5 MB | 98/100 kB | 0.1/3.2 MB
Progress (5): 123/153 kB | 148/176 kB | 0.7/5.5 MB | 98/100 kB | 0.1/3.2 MB
Progress (5): 125/153 kB | 148/176 kB | 0.7/5.5 MB | 98/100 kB | 0.1/3.2 MB
Progress (5): 126/153 kB | 148/176 kB | 0.7/5.5 MB | 98/100 kB | 0.1/3.2 MB
Progress (5): 127/153 kB | 148/176 kB | 0.7/5.5 MB | 98/100 kB | 0.1/3.2 MB
Progress (5): 129/153 kB | 148/176 kB | 0.7/5.5 MB | 98/100 kB | 0.1/3.2 MB
Progress (5): 130/153 kB | 148/176 kB | 0.7/5.5 MB | 98/100 kB | 0.1/3.2 MB
Progress (5): 132/153 kB | 148/176 kB | 0.7/5.5 MB | 98/100 kB | 0.1/3.2 MB
Progress (5): 133/153 kB | 148/176 kB | 0.7/5.5 MB | 98/100 kB | 0.1/3.2 MB
Progress (5): 133/153 kB | 148/176 kB | 0.7/5.5 MB | 98/100 kB | 0.1/3.2 MB
Progress (5): 134/153 kB | 148/176 kB | 0.7/5.5 MB | 98/100 kB | 0.1/3.2 MB
Progress (5): 136/153 kB | 148/176 kB | 0.7/5.5 MB | 98/100 kB | 0.1/3.2 MB
Progress (5): 136/153 kB | 148/176 kB | 0.7/5.5 MB | 98/100 kB | 0.1/3.2 MB
Progress (5): 137/153 kB | 148/176 kB | 0.7/5.5 MB | 98/100 kB | 0.1/3.2 MB
Progress (5): 138/153 kB | 148/176 kB | 0.7/5.5 MB | 98/100 kB | 0.1/3.2 MB
Progress (5): 140/153 kB | 148/176 kB | 0.7/5.5 MB | 98/100 kB | 0.1/3.2 MB
Progress (5): 141/153 kB | 148/176 kB | 0.7/5.5 MB | 98/100 kB | 0.1/3.2 MB
Progress (5): 143/153 kB | 148/176 kB | 0.7/5.5 MB | 98/100 kB | 0.1/3.2 MB
Progress (5): 144/153 kB | 148/176 kB | 0.7/5.5 MB | 98/100 kB | 0.1/3.2 MB
Progress (5): 145/153 kB | 148/176 kB | 0.7/5.5 MB | 98/100 kB | 0.1/3.2 MB
Progress (5): 147/153 kB | 148/176 kB | 0.7/5.5 MB | 98/100 kB | 0.1/3.2 MB
Progress (5): 148/153 kB | 148/176 kB | 0.7/5.5 MB | 98/100 kB | 0.1/3.2 MB
Progress (5): 150/153 kB | 148/176 kB | 0.7/5.5 MB | 98/100 kB | 0.1/3.2 MB
Progress (5): 151/153 kB | 148/176 kB | 0.7/5.5 MB | 98/100 kB | 0.1/3.2 MB
Progress (5): 152/153 kB | 148/176 kB | 0.7/5.5 MB | 98/100 kB | 0.1/3.2 MB
Progress (5): 152/153 kB | 150/176 kB | 0.7/5.5 MB | 98/100 kB | 0.1/3.2 MB
Progress (5): 153 kB | 150/176 kB | 0.7/5.5 MB | 98/100 kB | 0.1/3.2 MB    
Progress (5): 153 kB | 151/176 kB | 0.7/5.5 MB | 98/100 kB | 0.1/3.2 MB
Progress (5): 153 kB | 151/176 kB | 0.7/5.5 MB | 98/100 kB | 0.1/3.2 MB
Progress (5): 153 kB | 151/176 kB | 0.7/5.5 MB | 98/100 kB | 0.1/3.2 MB
Progress (5): 153 kB | 153/176 kB | 0.7/5.5 MB | 98/100 kB | 0.1/3.2 MB
Progress (5): 153 kB | 153/176 kB | 0.7/5.5 MB | 98/100 kB | 0.1/3.2 MB
Progress (5): 153 kB | 154/176 kB | 0.7/5.5 MB | 98/100 kB | 0.1/3.2 MB
Progress (5): 153 kB | 154/176 kB | 0.7/5.5 MB | 98/100 kB | 0.1/3.2 MB
Progress (5): 153 kB | 155/176 kB | 0.7/5.5 MB | 98/100 kB | 0.1/3.2 MB
Progress (5): 153 kB | 157/176 kB | 0.7/5.5 MB | 98/100 kB | 0.1/3.2 MB
Progress (5): 153 kB | 157/176 kB | 0.7/5.5 MB | 98/100 kB | 0.1/3.2 MB
Progress (5): 153 kB | 158/176 kB | 0.7/5.5 MB | 98/100 kB | 0.1/3.2 MB
Progress (5): 153 kB | 158/176 kB | 0.7/5.5 MB | 98/100 kB | 0.1/3.2 MB
Progress (5): 153 kB | 160/176 kB | 0.7/5.5 MB | 98/100 kB | 0.1/3.2 MB
Progress (5): 153 kB | 161/176 kB | 0.7/5.5 MB | 98/100 kB | 0.1/3.2 MB
Progress (5): 153 kB | 162/176 kB | 0.7/5.5 MB | 98/100 kB | 0.1/3.2 MB
Progress (5): 153 kB | 164/176 kB | 0.7/5.5 MB | 98/100 kB | 0.1/3.2 MB
Progress (5): 153 kB | 165/176 kB | 0.7/5.5 MB | 98/100 kB | 0.1/3.2 MB
Progress (5): 153 kB | 167/176 kB | 0.7/5.5 MB | 98/100 kB | 0.1/3.2 MB
Progress (5): 153 kB | 168/176 kB | 0.7/5.5 MB | 98/100 kB | 0.1/3.2 MB
Progress (5): 153 kB | 168/176 kB | 0.8/5.5 MB | 98/100 kB | 0.1/3.2 MB
Progress (5): 153 kB | 169/176 kB | 0.8/5.5 MB | 98/100 kB | 0.1/3.2 MB
Progress (5): 153 kB | 171/176 kB | 0.8/5.5 MB | 98/100 kB | 0.1/3.2 MB
Progress (5): 153 kB | 172/176 kB | 0.8/5.5 MB | 98/100 kB | 0.1/3.2 MB
Progress (5): 153 kB | 174/176 kB | 0.8/5.5 MB | 98/100 kB | 0.1/3.2 MB
Progress (5): 153 kB | 174/176 kB | 0.8/5.5 MB | 98/100 kB | 0.1/3.2 MB
Progress (5): 153 kB | 175/176 kB | 0.8/5.5 MB | 98/100 kB | 0.1/3.2 MB
Progress (5): 153 kB | 175/176 kB | 0.8/5.5 MB | 98/100 kB | 0.1/3.2 MB
Progress (5): 153 kB | 176 kB | 0.8/5.5 MB | 98/100 kB | 0.1/3.2 MB    
Progress (5): 153 kB | 176 kB | 0.8/5.5 MB | 98/100 kB | 0.1/3.2 MB
Progress (5): 153 kB | 176 kB | 0.8/5.5 MB | 98/100 kB | 0.1/3.2 MB
Progress (5): 153 kB | 176 kB | 0.8/5.5 MB | 98/100 kB | 0.1/3.2 MB
Progress (5): 153 kB | 176 kB | 0.8/5.5 MB | 98/100 kB | 0.1/3.2 MB
Progress (5): 153 kB | 176 kB | 0.8/5.5 MB | 98/100 kB | 0.1/3.2 MB
Progress (5): 153 kB | 176 kB | 0.8/5.5 MB | 98/100 kB | 0.1/3.2 MB
                                                                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/scm-api/2.6.4/scm-api-2.6.4-tests.jar (153 kB at 30 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/jupiter/junit-jupiter-engine/5.7.2/junit-jupiter-engine-5.7.2.jar
Progress (4): 176 kB | 0.8/5.5 MB | 98/100 kB | 0.1/3.2 MB
Progress (4): 176 kB | 0.8/5.5 MB | 100/100 kB | 0.1/3.2 MB
Progress (4): 176 kB | 0.8/5.5 MB | 100/100 kB | 0.1/3.2 MB
Progress (4): 176 kB | 0.8/5.5 MB | 100 kB | 0.1/3.2 MB    
Progress (4): 176 kB | 0.8/5.5 MB | 100 kB | 0.1/3.2 MB
Progress (4): 176 kB | 0.8/5.5 MB | 100 kB | 0.1/3.2 MB
Progress (4): 176 kB | 0.8/5.5 MB | 100 kB | 0.1/3.2 MB
Progress (4): 176 kB | 0.9/5.5 MB | 100 kB | 0.1/3.2 MB
Progress (4): 176 kB | 0.9/5.5 MB | 100 kB | 0.1/3.2 MB
Progress (4): 176 kB | 0.9/5.5 MB | 100 kB | 0.1/3.2 MB
                                                       
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/jupiter/junit-jupiter-api/5.7.2/junit-jupiter-api-5.7.2.jar (176 kB at 35 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/platform/junit-platform-engine/1.7.2/junit-platform-engine-1.7.2.jar
Progress (3): 0.9/5.5 MB | 100 kB | 0.1/3.2 MB
Progress (3): 0.9/5.5 MB | 100 kB | 0.1/3.2 MB
Progress (3): 0.9/5.5 MB | 100 kB | 0.1/3.2 MB
Progress (3): 0.9/5.5 MB | 100 kB | 0.1/3.2 MB
Progress (3): 0.9/5.5 MB | 100 kB | 0.1/3.2 MB
Progress (3): 0.9/5.5 MB | 100 kB | 0.1/3.2 MB
Progress (3): 0.9/5.5 MB | 100 kB | 0.1/3.2 MB
Progress (3): 0.9/5.5 MB | 100 kB | 0.1/3.2 MB
Progress (3): 1.0/5.5 MB | 100 kB | 0.1/3.2 MB
                                              
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/platform/junit-platform-commons/1.7.2/junit-platform-commons-1.7.2.jar (100 kB at 20 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/vintage/junit-vintage-engine/5.7.2/junit-vintage-engine-5.7.2.jar
Progress (2): 1.0/5.5 MB | 0.1/3.2 MB
Progress (2): 1.0/5.5 MB | 0.1/3.2 MB
Progress (2): 1.0/5.5 MB | 0.2/3.2 MB
Progress (2): 1.0/5.5 MB | 0.2/3.2 MB
Progress (2): 1.0/5.5 MB | 0.2/3.2 MB
Progress (2): 1.0/5.5 MB | 0.2/3.2 MB
Progress (2): 1.0/5.5 MB | 0.2/3.2 MB
Progress (2): 1.0/5.5 MB | 0.2/3.2 MB
Progress (2): 1.0/5.5 MB | 0.2/3.2 MB
Progress (2): 1.0/5.5 MB | 0.2/3.2 MB
Progress (2): 1.0/5.5 MB | 0.2/3.2 MB
Progress (2): 1.0/5.5 MB | 0.2/3.2 MB
Progress (2): 1.0/5.5 MB | 0.2/3.2 MB
Progress (2): 1.0/5.5 MB | 0.2/3.2 MB
Progress (2): 1.0/5.5 MB | 0.3/3.2 MB
Progress (2): 1.0/5.5 MB | 0.3/3.2 MB
Progress (2): 1.0/5.5 MB | 0.3/3.2 MB
Progress (2): 1.0/5.5 MB | 0.3/3.2 MB
Progress (2): 1.0/5.5 MB | 0.3/3.2 MB
Progress (2): 1.0/5.5 MB | 0.3/3.2 MB
Progress (2): 1.0/5.5 MB | 0.3/3.2 MB
Progress (2): 1.0/5.5 MB | 0.3/3.2 MB
Progress (2): 1.0/5.5 MB | 0.3/3.2 MB
Progress (2): 1.0/5.5 MB | 0.3/3.2 MB
Progress (2): 1.0/5.5 MB | 0.3/3.2 MB
Progress (2): 1.0/5.5 MB | 0.3/3.2 MB
Progress (2): 1.0/5.5 MB | 0.3/3.2 MB
Progress (2): 1.0/5.5 MB | 0.3/3.2 MB
Progress (2): 1.0/5.5 MB | 0.3/3.2 MB
Progress (2): 1.0/5.5 MB | 0.3/3.2 MB
Progress (2): 1.0/5.5 MB | 0.3/3.2 MB
Progress (2): 1.0/5.5 MB | 0.4/3.2 MB
Progress (2): 1.0/5.5 MB | 0.4/3.2 MB
Progress (2): 1.0/5.5 MB | 0.4/3.2 MB
Progress (2): 1.0/5.5 MB | 0.4/3.2 MB
Progress (2): 1.0/5.5 MB | 0.4/3.2 MB
Progress (2): 1.0/5.5 MB | 0.4/3.2 MB
Progress (2): 1.0/5.5 MB | 0.4/3.2 MB
Progress (2): 1.0/5.5 MB | 0.4/3.2 MB
Progress (2): 1.0/5.5 MB | 0.4/3.2 MB
Progress (2): 1.1/5.5 MB | 0.4/3.2 MB
Progress (2): 1.1/5.5 MB | 0.4/3.2 MB
Progress (2): 1.1/5.5 MB | 0.4/3.2 MB
Progress (2): 1.1/5.5 MB | 0.4/3.2 MB
Progress (2): 1.1/5.5 MB | 0.4/3.2 MB
Progress (2): 1.1/5.5 MB | 0.4/3.2 MB
Progress (2): 1.1/5.5 MB | 0.4/3.2 MB
Progress (2): 1.1/5.5 MB | 0.4/3.2 MB
Progress (2): 1.1/5.5 MB | 0.4/3.2 MB
Progress (2): 1.1/5.5 MB | 0.4/3.2 MB
Progress (2): 1.1/5.5 MB | 0.4/3.2 MB
Progress (2): 1.1/5.5 MB | 0.4/3.2 MB
Progress (2): 1.2/5.5 MB | 0.4/3.2 MB
Progress (2): 1.2/5.5 MB | 0.4/3.2 MB
Progress (2): 1.2/5.5 MB | 0.4/3.2 MB
Progress (2): 1.2/5.5 MB | 0.4/3.2 MB
Progress (2): 1.2/5.5 MB | 0.4/3.2 MB
Progress (2): 1.2/5.5 MB | 0.4/3.2 MB
Progress (2): 1.2/5.5 MB | 0.4/3.2 MB
Progress (2): 1.2/5.5 MB | 0.4/3.2 MB
Progress (2): 1.2/5.5 MB | 0.4/3.2 MB
Progress (2): 1.2/5.5 MB | 0.4/3.2 MB
Progress (2): 1.2/5.5 MB | 0.4/3.2 MB
Progress (2): 1.2/5.5 MB | 0.4/3.2 MB
Progress (2): 1.3/5.5 MB | 0.4/3.2 MB
Progress (2): 1.3/5.5 MB | 0.4/3.2 MB
Progress (2): 1.3/5.5 MB | 0.4/3.2 MB
Progress (2): 1.3/5.5 MB | 0.4/3.2 MB
Progress (2): 1.3/5.5 MB | 0.4/3.2 MB
Progress (2): 1.3/5.5 MB | 0.4/3.2 MB
Progress (2): 1.3/5.5 MB | 0.4/3.2 MB
Progress (2): 1.3/5.5 MB | 0.4/3.2 MB
Progress (3): 1.3/5.5 MB | 0.4/3.2 MB | 0.5/181 kB
Progress (3): 1.3/5.5 MB | 0.4/3.2 MB | 1.9/181 kB
Progress (3): 1.3/5.5 MB | 0.4/3.2 MB | 3.3/181 kB
Progress (3): 1.3/5.5 MB | 0.4/3.2 MB | 4.7/181 kB
Progress (3): 1.3/5.5 MB | 0.4/3.2 MB | 6.1/181 kB
Progress (3): 1.3/5.5 MB | 0.4/3.2 MB | 7.5/181 kB
Progress (3): 1.3/5.5 MB | 0.4/3.2 MB | 8.9/181 kB
