[INFO] Scanning for projects...
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/onebusaway/onebusaway/1.2.8/onebusaway-1.2.8.pom
Downloading from releases-camsys-public-repo: https://repo.camsys-apps.com/releases/org/onebusaway/onebusaway/1.2.8/onebusaway-1.2.8.pom
Progress (1): 8.9/13 kB
Progress (1): 13 kB    
                   
Downloaded from releases-camsys-public-repo: https://repo.camsys-apps.com/releases/org/onebusaway/onebusaway/1.2.8/onebusaway-1.2.8.pom (13 kB at 14 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/apache/maven/wagon/wagon-ssh/3.3.4/wagon-ssh-3.3.4.pom
Progress (1): 6.3 kB
                    
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/apache/maven/wagon/wagon-ssh/3.3.4/wagon-ssh-3.3.4.pom (6.3 kB at 6.5 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/net/java/dev/jna/jna/4.1.0/jna-4.1.0.pom
Progress (1): 1.3 kB
                    
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/net/java/dev/jna/jna/4.1.0/jna-4.1.0.pom (1.3 kB at 1.3 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/net/java/dev/jna/jna-platform/4.1.0/jna-platform-4.1.0.pom
Progress (1): 1.5 kB
                    
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/net/java/dev/jna/jna-platform/4.1.0/jna-platform-4.1.0.pom (1.5 kB at 1.5 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/jcraft/jsch.agentproxy.jsch/0.0.9/jsch.agentproxy.jsch-0.0.9.pom
Progress (1): 1.1 kB
                    
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/jcraft/jsch.agentproxy.jsch/0.0.9/jsch.agentproxy.jsch-0.0.9.pom (1.1 kB at 965 B/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/jcraft/jsch/0.1.49/jsch-0.1.49.pom
Progress (1): 3.2 kB
                    
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/jcraft/jsch/0.1.49/jsch-0.1.49.pom (3.2 kB at 3.3 kB/s)
[INFO] Artifact org.codehaus.plexus:plexus-interactivity-api:pom:1.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [repo.camsys-apps.com (https://repo.camsys-apps.com/third-party/, default, releases+snapshots), central (https://repo.maven.apache.org/maven2, default, releases), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
[INFO] Artifact org.codehaus.plexus:plexus-interactivity-api:pom:1.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [repo.camsys-apps.com (https://repo.camsys-apps.com/third-party/, default, releases+snapshots), central (https://repo.maven.apache.org/maven2, default, releases), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/codehaus/plexus/plexus-interactivity-api/1.0/plexus-interactivity-api-1.0.pom
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/codehaus/plexus/plexus-interactivity-api/1.0/plexus-interactivity-api-1.0.pom (0 B at 0 B/s)
[INFO] Artifact org.codehaus.plexus:plexus-interactivity:pom:1.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [repo.camsys-apps.com (https://repo.camsys-apps.com/third-party/, default, releases+snapshots), central (https://repo.maven.apache.org/maven2, default, releases), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
[INFO] Artifact org.codehaus.plexus:plexus-interactivity:pom:1.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [repo.camsys-apps.com (https://repo.camsys-apps.com/third-party/, default, releases+snapshots), central (https://repo.maven.apache.org/maven2, default, releases), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/codehaus/plexus/plexus-interactivity/1.0/plexus-interactivity-1.0.pom
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/codehaus/plexus/plexus-interactivity/1.0/plexus-interactivity-1.0.pom (0 B at 0 B/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/apache/maven/wagon/wagon-ssh-common/3.3.4/wagon-ssh-common-3.3.4.pom
Progress (1): 2.0 kB
                    
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/apache/maven/wagon/wagon-ssh-common/3.3.4/wagon-ssh-common-3.3.4.pom (2.0 kB at 2.0 kB/s)
[INFO] Artifact org.codehaus.plexus:plexus-interactivity-api:jar:1.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [repo.camsys-apps.com (https://repo.camsys-apps.com/third-party/, default, releases+snapshots), central (https://repo.maven.apache.org/maven2, default, releases), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
[INFO] Artifact org.codehaus.plexus:plexus-interactivity-api:jar:1.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [repo.camsys-apps.com (https://repo.camsys-apps.com/third-party/, default, releases+snapshots), central (https://repo.maven.apache.org/maven2, default, releases), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/apache/maven/wagon/wagon-ssh/3.3.4/wagon-ssh-3.3.4.jar
Progress (1): 7.5/32 kB
Progress (1): 16/32 kB 
Progress (1): 17/32 kB
Progress (1): 32 kB   
                   
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/apache/maven/wagon/wagon-ssh/3.3.4/wagon-ssh-3.3.4.jar (32 kB at 30 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/net/java/dev/jna/jna/4.1.0/jna-4.1.0.jar
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/net/java/dev/jna/jna-platform/4.1.0/jna-platform-4.1.0.jar
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/jcraft/jsch.agentproxy.jsch/0.0.9/jsch.agentproxy.jsch-0.0.9.jar
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/codehaus/plexus/plexus-interactivity-api/1.0/plexus-interactivity-api-1.0.jar
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/apache/maven/wagon/wagon-ssh-common/3.3.4/wagon-ssh-common-3.3.4.jar
Progress (1): 0/1.5 MB
Progress (1): 0/1.5 MB
Progress (1): 0/1.5 MB
                      
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/codehaus/plexus/plexus-interactivity-api/1.0/plexus-interactivity-api-1.0.jar (0 B at 0 B/s)
Progress (2): 0/1.5 MB | 4.4 kB
Progress (2): 0/1.5 MB | 4.4 kB
Progress (3): 0/1.5 MB | 4.4 kB | 3.4/27 kB
Progress (3): 0/1.5 MB | 4.4 kB | 3.4/27 kB
Progress (3): 0/1.5 MB | 4.4 kB | 17/27 kB 
Progress (3): 0.1/1.5 MB | 4.4 kB | 17/27 kB
Progress (4): 744 kB | 269/537 kB | 138/404 kB | 69/463 kB
Progress (4): 744 kB | 269/537 kB | 138/404 kB | 85/463 kB
Progress (4): 744 kB | 269/537 kB | 138/404 kB | 101/463 kB
Progress (4): 744 kB | 269/537 kB | 138/404 kB | 111/463 kB
Progress (4): 744 kB | 269/537 kB | 138/404 kB | 120/463 kB
Progress (4): 744 kB | 269/537 kB | 138/404 kB | 137/463 kB
Progress (4): 744 kB | 269/537 kB | 138/404 kB | 146/463 kB
Progress (4): 744 kB | 286/537 kB | 138/404 kB | 146/463 kB
Progress (4): 744 kB | 296/537 kB | 138/404 kB | 146/463 kB
Progress (4): 744 kB | 296/537 kB | 154/404 kB | 146/463 kB
Progress (4): 744 kB | 296/537 kB | 170/404 kB | 146/463 kB
Progress (4): 744 kB | 296/537 kB | 187/404 kB | 146/463 kB
Progress (4): 744 kB | 296/537 kB | 203/404 kB | 146/463 kB
Progress (4): 744 kB | 296/537 kB | 219/404 kB | 146/463 kB
Progress (4): 744 kB | 296/537 kB | 236/404 kB | 146/463 kB
Progress (4): 744 kB | 296/537 kB | 252/404 kB | 146/463 kB
Progress (4): 744 kB | 296/537 kB | 269/404 kB | 146/463 kB
Progress (4): 744 kB | 296/537 kB | 285/404 kB | 146/463 kB
Progress (4): 744 kB | 296/537 kB | 299/404 kB | 146/463 kB
Progress (4): 744 kB | 296/537 kB | 302/404 kB | 146/463 kB
Progress (4): 744 kB | 313/537 kB | 302/404 kB | 146/463 kB
Progress (4): 744 kB | 314/537 kB | 302/404 kB | 146/463 kB
Progress (4): 744 kB | 330/537 kB | 302/404 kB | 146/463 kB
Progress (4): 744 kB | 346/537 kB | 302/404 kB | 146/463 kB
Progress (4): 744 kB | 363/537 kB | 302/404 kB | 146/463 kB
Progress (4): 744 kB | 377/537 kB | 302/404 kB | 146/463 kB
Progress (4): 744 kB | 393/537 kB | 302/404 kB | 146/463 kB
Progress (4): 744 kB | 399/537 kB | 302/404 kB | 146/463 kB
Progress (4): 744 kB | 416/537 kB | 302/404 kB | 146/463 kB
Progress (4): 744 kB | 432/537 kB | 302/404 kB | 146/463 kB
Progress (4): 744 kB | 447/537 kB | 302/404 kB | 146/463 kB
Progress (4): 744 kB | 463/537 kB | 302/404 kB | 146/463 kB
Progress (4): 744 kB | 480/537 kB | 302/404 kB | 146/463 kB
Progress (4): 744 kB | 485/537 kB | 302/404 kB | 146/463 kB
Progress (4): 744 kB | 502/537 kB | 302/404 kB | 146/463 kB
Progress (4): 744 kB | 518/537 kB | 302/404 kB | 146/463 kB
Progress (4): 744 kB | 534/537 kB | 302/404 kB | 146/463 kB
Progress (4): 744 kB | 537 kB | 302/404 kB | 146/463 kB    
Progress (4): 744 kB | 537 kB | 302/404 kB | 162/463 kB
Progress (4): 744 kB | 537 kB | 302/404 kB | 179/463 kB
Progress (4): 744 kB | 537 kB | 302/404 kB | 191/463 kB
Progress (4): 744 kB | 537 kB | 302/404 kB | 199/463 kB
Progress (4): 744 kB | 537 kB | 302/404 kB | 215/463 kB
Progress (4): 744 kB | 537 kB | 302/404 kB | 232/463 kB
Progress (4): 744 kB | 537 kB | 302/404 kB | 248/463 kB
Progress (4): 744 kB | 537 kB | 302/404 kB | 265/463 kB
Progress (4): 744 kB | 537 kB | 302/404 kB | 281/463 kB
Progress (4): 744 kB | 537 kB | 302/404 kB | 297/463 kB
Progress (4): 744 kB | 537 kB | 302/404 kB | 303/463 kB
Progress (4): 744 kB | 537 kB | 302/404 kB | 303/463 kB
Progress (4): 744 kB | 537 kB | 318/404 kB | 303/463 kB
Progress (4): 744 kB | 537 kB | 335/404 kB | 303/463 kB
Progress (4): 744 kB | 537 kB | 351/404 kB | 303/463 kB
Progress (4): 744 kB | 537 kB | 363/404 kB | 303/463 kB
Progress (4): 744 kB | 537 kB | 379/404 kB | 303/463 kB
Progress (4): 744 kB | 537 kB | 395/404 kB | 303/463 kB
Progress (4): 744 kB | 537 kB | 404 kB | 303/463 kB    
Progress (4): 744 kB | 537 kB | 404 kB | 319/463 kB
Progress (4): 744 kB | 537 kB | 404 kB | 321/463 kB
Progress (4): 744 kB | 537 kB | 404 kB | 337/463 kB
Progress (4): 744 kB | 537 kB | 404 kB | 354/463 kB
Progress (4): 744 kB | 537 kB | 404 kB | 356/463 kB
Progress (4): 744 kB | 537 kB | 404 kB | 372/463 kB
Progress (4): 744 kB | 537 kB | 404 kB | 388/463 kB
Progress (4): 744 kB | 537 kB | 404 kB | 405/463 kB
Progress (4): 744 kB | 537 kB | 404 kB | 406/463 kB
Progress (4): 744 kB | 537 kB | 404 kB | 408/463 kB
Progress (4): 744 kB | 537 kB | 404 kB | 424/463 kB
Progress (4): 744 kB | 537 kB | 404 kB | 441/463 kB
Progress (4): 744 kB | 537 kB | 404 kB | 457/463 kB
Progress (4): 744 kB | 537 kB | 404 kB | 463 kB    
Progress (5): 744 kB | 537 kB | 404 kB | 463 kB | 7.5/469 kB
Progress (5): 744 kB | 537 kB | 404 kB | 463 kB | 16/469 kB 
Progress (5): 744 kB | 537 kB | 404 kB | 463 kB | 32/469 kB
Progress (5): 744 kB | 537 kB | 404 kB | 463 kB | 33/469 kB
Progress (5): 744 kB | 537 kB | 404 kB | 463 kB | 49/469 kB
Progress (5): 744 kB | 537 kB | 404 kB | 463 kB | 51/469 kB
                                                           
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/amazonaws/aws-java-sdk-codedeploy/1.11.276/aws-java-sdk-codedeploy-1.11.276.jar (744 kB at 28 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/amazonaws/aws-java-sdk-ecs/1.11.276/aws-java-sdk-ecs-1.11.276.jar
Progress (4): 537 kB | 404 kB | 463 kB | 67/469 kB
Progress (4): 537 kB | 404 kB | 463 kB | 68/469 kB
Progress (4): 537 kB | 404 kB | 463 kB | 84/469 kB
Progress (4): 537 kB | 404 kB | 463 kB | 94/469 kB
Progress (4): 537 kB | 404 kB | 463 kB | 111/469 kB
Progress (4): 537 kB | 404 kB | 463 kB | 127/469 kB
Progress (4): 537 kB | 404 kB | 463 kB | 138/469 kB
Progress (4): 537 kB | 404 kB | 463 kB | 154/469 kB
Progress (4): 537 kB | 404 kB | 463 kB | 170/469 kB
Progress (4): 537 kB | 404 kB | 463 kB | 172/469 kB
Progress (4): 537 kB | 404 kB | 463 kB | 189/469 kB
Progress (4): 537 kB | 404 kB | 463 kB | 190/469 kB
Progress (4): 537 kB | 404 kB | 463 kB | 206/469 kB
Progress (4): 537 kB | 404 kB | 463 kB | 223/469 kB
Progress (4): 537 kB | 404 kB | 463 kB | 239/469 kB
Progress (4): 537 kB | 404 kB | 463 kB | 241/469 kB
Progress (4): 537 kB | 404 kB | 463 kB | 257/469 kB
Progress (4): 537 kB | 404 kB | 463 kB | 259/469 kB
Progress (4): 537 kB | 404 kB | 463 kB | 276/469 kB
Progress (4): 537 kB | 404 kB | 463 kB | 286/469 kB
Progress (4): 537 kB | 404 kB | 463 kB | 303/469 kB
Progress (4): 537 kB | 404 kB | 463 kB | 312/469 kB
                                                   
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/amazonaws/aws-java-sdk-codepipeline/1.11.276/aws-java-sdk-codepipeline-1.11.276.jar (537 kB at 20 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/amazonaws/aws-java-sdk-ecr/1.11.276/aws-java-sdk-ecr-1.11.276.jar
Progress (3): 404 kB | 463 kB | 328/469 kB
Progress (3): 404 kB | 463 kB | 329/469 kB
Progress (3): 404 kB | 463 kB | 345/469 kB
Progress (3): 404 kB | 463 kB | 356/469 kB
Progress (3): 404 kB | 463 kB | 372/469 kB
Progress (3): 404 kB | 463 kB | 381/469 kB
Progress (3): 404 kB | 463 kB | 397/469 kB
Progress (3): 404 kB | 463 kB | 399/469 kB
Progress (3): 404 kB | 463 kB | 416/469 kB
Progress (3): 404 kB | 463 kB | 416/469 kB
Progress (3): 404 kB | 463 kB | 432/469 kB
Progress (3): 404 kB | 463 kB | 449/469 kB
Progress (3): 404 kB | 463 kB | 451/469 kB
Progress (3): 404 kB | 463 kB | 467/469 kB
Progress (3): 404 kB | 463 kB | 469 kB    
                                      
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/amazonaws/aws-java-sdk-kms/1.11.276/aws-java-sdk-kms-1.11.276.jar (404 kB at 15 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/amazonaws/aws-java-sdk-cloudhsm/1.11.276/aws-java-sdk-cloudhsm-1.11.276.jar
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/amazonaws/aws-java-sdk-config/1.11.276/aws-java-sdk-config-1.11.276.jar (463 kB at 17 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/amazonaws/aws-java-sdk-ssm/1.11.276/aws-java-sdk-ssm-1.11.276.jar
Progress (2): 469 kB | 7.5/632 kB
Progress (2): 469 kB | 16/632 kB 
Progress (2): 469 kB | 32/632 kB
Progress (2): 469 kB | 33/632 kB
Progress (2): 469 kB | 49/632 kB
Progress (2): 469 kB | 65/632 kB
Progress (2): 469 kB | 68/632 kB
Progress (3): 469 kB | 68/632 kB | 7.5/330 kB
Progress (3): 469 kB | 68/632 kB | 16/330 kB 
                                            
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/amazonaws/aws-java-sdk-lambda/1.11.276/aws-java-sdk-lambda-1.11.276.jar (469 kB at 17 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/amazonaws/aws-java-sdk-workspaces/1.11.276/aws-java-sdk-workspaces-1.11.276.jar
Progress (2): 84/632 kB | 16/330 kB
Progress (2): 85/632 kB | 16/330 kB
Progress (2): 94/632 kB | 16/330 kB
Progress (2): 103/632 kB | 16/330 kB
Progress (2): 103/632 kB | 32/330 kB
Progress (2): 103/632 kB | 34/330 kB
Progress (2): 103/632 kB | 50/330 kB
Progress (2): 103/632 kB | 50/330 kB
Progress (3): 103/632 kB | 50/330 kB | 16/222 kB
Progress (3): 103/632 kB | 50/330 kB | 17/222 kB
Progress (3): 119/632 kB | 50/330 kB | 17/222 kB
Progress (3): 134/632 kB | 50/330 kB | 17/222 kB
Progress (3): 134/632 kB | 67/330 kB | 17/222 kB
Progress (3): 134/632 kB | 68/330 kB | 17/222 kB
Progress (3): 134/632 kB | 84/330 kB | 17/222 kB
Progress (3): 134/632 kB | 85/330 kB | 17/222 kB
Progress (3): 134/632 kB | 102/330 kB | 17/222 kB
Progress (3): 134/632 kB | 118/330 kB | 17/222 kB
Progress (3): 134/632 kB | 134/330 kB | 17/222 kB
Progress (3): 134/632 kB | 138/330 kB | 17/222 kB
Progress (4): 134/632 kB | 138/330 kB | 17/222 kB | 0/1.8 MB
Progress (4): 134/632 kB | 138/330 kB | 17/222 kB | 0/1.8 MB
Progress (4): 134/632 kB | 138/330 kB | 17/222 kB | 0/1.8 MB
Progress (4): 134/632 kB | 138/330 kB | 33/222 kB | 0/1.8 MB
Progress (4): 134/632 kB | 138/330 kB | 34/222 kB | 0/1.8 MB
Progress (4): 134/632 kB | 138/330 kB | 51/222 kB | 0/1.8 MB
Progress (4): 134/632 kB | 138/330 kB | 52/222 kB | 0/1.8 MB
Progress (4): 143/632 kB | 138/330 kB | 52/222 kB | 0/1.8 MB
Progress (4): 160/632 kB | 138/330 kB | 52/222 kB | 0/1.8 MB
Progress (4): 161/632 kB | 138/330 kB | 52/222 kB | 0/1.8 MB
Progress (4): 161/632 kB | 154/330 kB | 52/222 kB | 0/1.8 MB
Progress (4): 161/632 kB | 155/330 kB | 52/222 kB | 0/1.8 MB
Progress (4): 161/632 kB | 164/330 kB | 52/222 kB | 0/1.8 MB
Progress (4): 161/632 kB | 172/330 kB | 52/222 kB | 0/1.8 MB
Progress (4): 161/632 kB | 189/330 kB | 52/222 kB | 0/1.8 MB
Progress (4): 161/632 kB | 205/330 kB | 52/222 kB | 0/1.8 MB
Progress (4): 161/632 kB | 222/330 kB | 52/222 kB | 0/1.8 MB
Progress (4): 161/632 kB | 234/330 kB | 52/222 kB | 0/1.8 MB
Progress (4): 161/632 kB | 250/330 kB | 52/222 kB | 0/1.8 MB
Progress (4): 161/632 kB | 251/330 kB | 52/222 kB | 0/1.8 MB
Progress (4): 161/632 kB | 251/330 kB | 52/222 kB | 0/1.8 MB
Progress (4): 161/632 kB | 251/330 kB | 52/222 kB | 0/1.8 MB
Progress (4): 161/632 kB | 268/330 kB | 52/222 kB | 0/1.8 MB
Progress (4): 161/632 kB | 276/330 kB | 52/222 kB | 0/1.8 MB
Progress (4): 161/632 kB | 276/330 kB | 52/222 kB | 0.1/1.8 MB
Progress (4): 161/632 kB | 292/330 kB | 52/222 kB | 0.1/1.8 MB
Progress (4): 161/632 kB | 294/330 kB | 52/222 kB | 0.1/1.8 MB
Progress (4): 161/632 kB | 311/330 kB | 52/222 kB | 0.1/1.8 MB
Progress (4): 161/632 kB | 312/330 kB | 52/222 kB | 0.1/1.8 MB
Progress (4): 161/632 kB | 312/330 kB | 68/222 kB | 0.1/1.8 MB
Progress (4): 161/632 kB | 312/330 kB | 84/222 kB | 0.1/1.8 MB
Progress (4): 161/632 kB | 312/330 kB | 101/222 kB | 0.1/1.8 MB
Progress (4): 161/632 kB | 312/330 kB | 104/222 kB | 0.1/1.8 MB
Progress (4): 161/632 kB | 312/330 kB | 120/222 kB | 0.1/1.8 MB
Progress (4): 161/632 kB | 312/330 kB | 121/222 kB | 0.1/1.8 MB
Progress (4): 161/632 kB | 312/330 kB | 138/222 kB | 0.1/1.8 MB
Progress (4): 161/632 kB | 312/330 kB | 139/222 kB | 0.1/1.8 MB
Progress (4): 177/632 kB | 312/330 kB | 139/222 kB | 0.1/1.8 MB
Progress (4): 178/632 kB | 312/330 kB | 139/222 kB | 0.1/1.8 MB
Progress (4): 188/632 kB | 312/330 kB | 139/222 kB | 0.1/1.8 MB
Progress (4): 205/632 kB | 312/330 kB | 139/222 kB | 0.1/1.8 MB
Progress (4): 206/632 kB | 312/330 kB | 139/222 kB | 0.1/1.8 MB
Progress (4): 206/632 kB | 328/330 kB | 139/222 kB | 0.1/1.8 MB
Progress (4): 206/632 kB | 330 kB | 139/222 kB | 0.1/1.8 MB    
Progress (4): 206/632 kB | 330 kB | 139/222 kB | 0.1/1.8 MB
Progress (4): 206/632 kB | 330 kB | 139/222 kB | 0.1/1.8 MB
Progress (4): 206/632 kB | 330 kB | 139/222 kB | 0.1/1.8 MB
Progress (4): 206/632 kB | 330 kB | 139/222 kB | 0.1/1.8 MB
Progress (4): 206/632 kB | 330 kB | 139/222 kB | 0.1/1.8 MB
Progress (4): 206/632 kB | 330 kB | 139/222 kB | 0.1/1.8 MB
Progress (4): 206/632 kB | 330 kB | 139/222 kB | 0.1/1.8 MB
Progress (4): 206/632 kB | 330 kB | 139/222 kB | 0.1/1.8 MB
Progress (4): 206/632 kB | 330 kB | 139/222 kB | 0.1/1.8 MB
Progress (4): 206/632 kB | 330 kB | 155/222 kB | 0.1/1.8 MB
Progress (4): 206/632 kB | 330 kB | 156/222 kB | 0.1/1.8 MB
Progress (4): 206/632 kB | 330 kB | 172/222 kB | 0.1/1.8 MB
Progress (4): 206/632 kB | 330 kB | 174/222 kB | 0.1/1.8 MB
Progress (4): 206/632 kB | 330 kB | 190/222 kB | 0.1/1.8 MB
Progress (4): 206/632 kB | 330 kB | 191/222 kB | 0.1/1.8 MB
Progress (4): 206/632 kB | 330 kB | 207/222 kB | 0.1/1.8 MB
Progress (4): 206/632 kB | 330 kB | 208/222 kB | 0.1/1.8 MB
Progress (4): 206/632 kB | 330 kB | 222 kB | 0.1/1.8 MB    
Progress (4): 223/632 kB | 330 kB | 222 kB | 0.1/1.8 MB
Progress (4): 224/632 kB | 330 kB | 222 kB | 0.1/1.8 MB
Progress (4): 239/632 kB | 330 kB | 222 kB | 0.1/1.8 MB
Progress (4): 239/632 kB | 330 kB | 222 kB | 0.2/1.8 MB
Progress (4): 239/632 kB | 330 kB | 222 kB | 0.2/1.8 MB
Progress (4): 239/632 kB | 330 kB | 222 kB | 0.2/1.8 MB
Progress (4): 239/632 kB | 330 kB | 222 kB | 0.2/1.8 MB
Progress (4): 239/632 kB | 330 kB | 222 kB | 0.2/1.8 MB
Progress (4): 239/632 kB | 330 kB | 222 kB | 0.2/1.8 MB
Progress (4): 239/632 kB | 330 kB | 222 kB | 0.3/1.8 MB
Progress (4): 239/632 kB | 330 kB | 222 kB | 0.3/1.8 MB
Progress (4): 239/632 kB | 330 kB | 222 kB | 0.3/1.8 MB
Progress (4): 239/632 kB | 330 kB | 222 kB | 0.3/1.8 MB
Progress (4): 239/632 kB | 330 kB | 222 kB | 0.3/1.8 MB
Progress (4): 255/632 kB | 330 kB | 222 kB | 0.3/1.8 MB
Progress (4): 256/632 kB | 330 kB | 222 kB | 0.3/1.8 MB
Progress (4): 260/632 kB | 330 kB | 222 kB | 0.3/1.8 MB
Progress (4): 269/632 kB | 330 kB | 222 kB | 0.3/1.8 MB
Progress (4): 278/632 kB | 330 kB | 222 kB | 0.3/1.8 MB
Progress (4): 278/632 kB | 330 kB | 222 kB | 0.3/1.8 MB
Progress (4): 278/632 kB | 330 kB | 222 kB | 0.3/1.8 MB
Progress (4): 278/632 kB | 330 kB | 222 kB | 0.3/1.8 MB
Progress (4): 278/632 kB | 330 kB | 222 kB | 0.3/1.8 MB
Progress (4): 278/632 kB | 330 kB | 222 kB | 0.4/1.8 MB
Progress (4): 278/632 kB | 330 kB | 222 kB | 0.4/1.8 MB
Progress (4): 278/632 kB | 330 kB | 222 kB | 0.4/1.8 MB
Progress (4): 278/632 kB | 330 kB | 222 kB | 0.4/1.8 MB
Progress (4): 278/632 kB | 330 kB | 222 kB | 0.4/1.8 MB
Progress (4): 278/632 kB | 330 kB | 222 kB | 0.4/1.8 MB
Progress (4): 278/632 kB | 330 kB | 222 kB | 0.4/1.8 MB
Progress (4): 278/632 kB | 330 kB | 222 kB | 0.5/1.8 MB
Progress (4): 278/632 kB | 330 kB | 222 kB | 0.5/1.8 MB
Progress (4): 278/632 kB | 330 kB | 222 kB | 0.5/1.8 MB
Progress (4): 278/632 kB | 330 kB | 222 kB | 0.5/1.8 MB
Progress (4): 278/632 kB | 330 kB | 222 kB | 0.5/1.8 MB
Progress (4): 278/632 kB | 330 kB | 222 kB | 0.5/1.8 MB
Progress (4): 278/632 kB | 330 kB | 222 kB | 0.5/1.8 MB
Progress (4): 278/632 kB | 330 kB | 222 kB | 0.6/1.8 MB
Progress (4): 278/632 kB | 330 kB | 222 kB | 0.6/1.8 MB
Progress (4): 278/632 kB | 330 kB | 222 kB | 0.6/1.8 MB
Progress (4): 278/632 kB | 330 kB | 222 kB | 0.6/1.8 MB
Progress (4): 278/632 kB | 330 kB | 222 kB | 0.6/1.8 MB
Progress (4): 287/632 kB | 330 kB | 222 kB | 0.6/1.8 MB
Progress (4): 287/632 kB | 330 kB | 222 kB | 0.6/1.8 MB
Progress (4): 287/632 kB | 330 kB | 222 kB | 0.6/1.8 MB
Progress (5): 287/632 kB | 330 kB | 222 kB | 0.6/1.8 MB | 7.5/271 kB
Progress (5): 287/632 kB | 330 kB | 222 kB | 0.6/1.8 MB | 16/271 kB 
Progress (5): 287/632 kB | 330 kB | 222 kB | 0.6/1.8 MB | 16/271 kB
Progress (5): 287/632 kB | 330 kB | 222 kB | 0.6/1.8 MB | 17/271 kB
Progress (5): 304/632 kB | 330 kB | 222 kB | 0.6/1.8 MB | 17/271 kB
Progress (5): 305/632 kB | 330 kB | 222 kB | 0.6/1.8 MB | 17/271 kB
Progress (5): 321/632 kB | 330 kB | 222 kB | 0.6/1.8 MB | 17/271 kB
Progress (5): 322/632 kB | 330 kB | 222 kB | 0.6/1.8 MB | 17/271 kB
Progress (5): 322/632 kB | 330 kB | 222 kB | 0.6/1.8 MB | 17/271 kB
Progress (5): 322/632 kB | 330 kB | 222 kB | 0.6/1.8 MB | 17/271 kB
Progress (5): 322/632 kB | 330 kB | 222 kB | 0.7/1.8 MB | 17/271 kB
Progress (5): 322/632 kB | 330 kB | 222 kB | 0.7/1.8 MB | 17/271 kB
Progress (5): 322/632 kB | 330 kB | 222 kB | 0.7/1.8 MB | 17/271 kB
