[INFO] Scanning for projects...
Progress (5): 735/797 kB | 393 kB | 263 kB | 217 kB | 14/47 kB
Progress (5): 735/797 kB | 393 kB | 263 kB | 217 kB | 16/47 kB
Progress (5): 751/797 kB | 393 kB | 263 kB | 217 kB | 16/47 kB
Progress (5): 751/797 kB | 393 kB | 263 kB | 217 kB | 17/47 kB
Progress (5): 752/797 kB | 393 kB | 263 kB | 217 kB | 17/47 kB
Progress (5): 752/797 kB | 393 kB | 263 kB | 217 kB | 19/47 kB
Progress (5): 752/797 kB | 393 kB | 263 kB | 217 kB | 20/47 kB
Progress (5): 752/797 kB | 393 kB | 263 kB | 217 kB | 21/47 kB
Progress (5): 752/797 kB | 393 kB | 263 kB | 217 kB | 23/47 kB
Progress (5): 752/797 kB | 393 kB | 263 kB | 217 kB | 24/47 kB
Progress (5): 752/797 kB | 393 kB | 263 kB | 217 kB | 26/47 kB
Progress (5): 752/797 kB | 393 kB | 263 kB | 217 kB | 27/47 kB
Progress (5): 752/797 kB | 393 kB | 263 kB | 217 kB | 28/47 kB
Progress (5): 752/797 kB | 393 kB | 263 kB | 217 kB | 30/47 kB
Progress (5): 752/797 kB | 393 kB | 263 kB | 217 kB | 31/47 kB
Progress (5): 752/797 kB | 393 kB | 263 kB | 217 kB | 33/47 kB
Progress (5): 752/797 kB | 393 kB | 263 kB | 217 kB | 34/47 kB
Progress (5): 752/797 kB | 393 kB | 263 kB | 217 kB | 35/47 kB
                                                              
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-http/10.0.15/jetty-http-10.0.15.jar (263 kB at 111 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/websocket-javax-client/10.0.15/websocket-javax-client-10.0.15.jar
Progress (4): 752/797 kB | 393 kB | 217 kB | 37/47 kB
Progress (4): 752/797 kB | 393 kB | 217 kB | 38/47 kB
Progress (4): 752/797 kB | 393 kB | 217 kB | 40/47 kB
Progress (4): 752/797 kB | 393 kB | 217 kB | 41/47 kB
Progress (4): 752/797 kB | 393 kB | 217 kB | 42/47 kB
Progress (4): 752/797 kB | 393 kB | 217 kB | 44/47 kB
Progress (4): 752/797 kB | 393 kB | 217 kB | 45/47 kB
Progress (4): 752/797 kB | 393 kB | 217 kB | 47/47 kB
Progress (4): 752/797 kB | 393 kB | 217 kB | 47 kB   
                                                  
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/websocket-javax-server/10.0.15/websocket-javax-server-10.0.15.jar (47 kB at 20 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/websocket-javax-common/10.0.15/websocket-javax-common-10.0.15.jar
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-client/10.0.15/jetty-client-10.0.15.jar (393 kB at 165 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/websocket-core-client/10.0.15/websocket-core-client-10.0.15.jar
Progress (2): 768/797 kB | 217 kB
Progress (2): 769/797 kB | 217 kB
Progress (2): 786/797 kB | 217 kB
Progress (2): 787/797 kB | 217 kB
                                 
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-io/10.0.15/jetty-io-10.0.15.jar (217 kB at 89 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/websocket-servlet/10.0.15/websocket-servlet-10.0.15.jar
Progress (1): 797 kB
Progress (2): 797 kB | 0.5/31 kB
Progress (2): 797 kB | 1.9/31 kB
Progress (2): 797 kB | 3.3/31 kB
Progress (2): 797 kB | 4.7/31 kB
Progress (2): 797 kB | 6.1/31 kB
Progress (2): 797 kB | 7.5/31 kB
Progress (2): 797 kB | 8.9/31 kB
Progress (2): 797 kB | 10/31 kB 
Progress (2): 797 kB | 12/31 kB
Progress (3): 797 kB | 12/31 kB | 0.5/121 kB
Progress (3): 797 kB | 12/31 kB | 1.9/121 kB
Progress (3): 797 kB | 12/31 kB | 3.3/121 kB
Progress (3): 797 kB | 12/31 kB | 4.7/121 kB
Progress (3): 797 kB | 12/31 kB | 6.1/121 kB
Progress (3): 797 kB | 12/31 kB | 7.5/121 kB
Progress (3): 797 kB | 12/31 kB | 8.9/121 kB
Progress (3): 797 kB | 12/31 kB | 10/121 kB 
Progress (3): 797 kB | 12/31 kB | 12/121 kB
Progress (3): 797 kB | 12/31 kB | 13/121 kB
Progress (3): 797 kB | 12/31 kB | 14/121 kB
Progress (3): 797 kB | 12/31 kB | 16/121 kB
Progress (3): 797 kB | 12/31 kB | 16/121 kB
Progress (3): 797 kB | 12/31 kB | 17/121 kB
Progress (3): 797 kB | 12/31 kB | 19/121 kB
Progress (3): 797 kB | 12/31 kB | 20/121 kB
Progress (3): 797 kB | 12/31 kB | 22/121 kB
Progress (3): 797 kB | 12/31 kB | 23/121 kB
Progress (3): 797 kB | 12/31 kB | 24/121 kB
Progress (3): 797 kB | 12/31 kB | 26/121 kB
Progress (3): 797 kB | 12/31 kB | 27/121 kB
Progress (3): 797 kB | 12/31 kB | 29/121 kB
Progress (3): 797 kB | 12/31 kB | 30/121 kB
Progress (4): 797 kB | 12/31 kB | 30/121 kB | 0.5/33 kB
Progress (4): 797 kB | 12/31 kB | 31/121 kB | 0.5/33 kB
Progress (4): 797 kB | 12/31 kB | 31/121 kB | 1.9/33 kB
Progress (4): 797 kB | 12/31 kB | 33/121 kB | 1.9/33 kB
Progress (4): 797 kB | 12/31 kB | 33/121 kB | 3.3/33 kB
Progress (4): 797 kB | 12/31 kB | 34/121 kB | 3.3/33 kB
Progress (4): 797 kB | 12/31 kB | 34/121 kB | 4.7/33 kB
Progress (4): 797 kB | 12/31 kB | 36/121 kB | 4.7/33 kB
Progress (4): 797 kB | 12/31 kB | 36/121 kB | 6.1/33 kB
Progress (4): 797 kB | 12/31 kB | 37/121 kB | 6.1/33 kB
Progress (4): 797 kB | 12/31 kB | 37/121 kB | 7.5/33 kB
Progress (4): 797 kB | 12/31 kB | 38/121 kB | 7.5/33 kB
Progress (4): 797 kB | 12/31 kB | 38/121 kB | 8.9/33 kB
Progress (4): 797 kB | 12/31 kB | 40/121 kB | 8.9/33 kB
Progress (4): 797 kB | 12/31 kB | 40/121 kB | 10/33 kB 
Progress (4): 797 kB | 12/31 kB | 41/121 kB | 10/33 kB
Progress (4): 797 kB | 12/31 kB | 43/121 kB | 10/33 kB
Progress (4): 797 kB | 12/31 kB | 44/121 kB | 10/33 kB
Progress (4): 797 kB | 12/31 kB | 45/121 kB | 10/33 kB
Progress (4): 797 kB | 12/31 kB | 47/121 kB | 10/33 kB
Progress (4): 797 kB | 12/31 kB | 48/121 kB | 10/33 kB
Progress (4): 797 kB | 12/31 kB | 50/121 kB | 10/33 kB
Progress (4): 797 kB | 12/31 kB | 51/121 kB | 10/33 kB
Progress (4): 797 kB | 12/31 kB | 52/121 kB | 10/33 kB
Progress (4): 797 kB | 12/31 kB | 54/121 kB | 10/33 kB
Progress (4): 797 kB | 12/31 kB | 55/121 kB | 10/33 kB
Progress (4): 797 kB | 12/31 kB | 57/121 kB | 10/33 kB
Progress (4): 797 kB | 12/31 kB | 58/121 kB | 10/33 kB
Progress (4): 797 kB | 12/31 kB | 59/121 kB | 10/33 kB
Progress (4): 797 kB | 12/31 kB | 61/121 kB | 10/33 kB
Progress (4): 797 kB | 12/31 kB | 62/121 kB | 10/33 kB
Progress (4): 797 kB | 12/31 kB | 64/121 kB | 10/33 kB
Progress (4): 797 kB | 12/31 kB | 65/121 kB | 10/33 kB
Progress (4): 797 kB | 12/31 kB | 66/121 kB | 10/33 kB
Progress (4): 797 kB | 12/31 kB | 68/121 kB | 10/33 kB
Progress (4): 797 kB | 12/31 kB | 69/121 kB | 10/33 kB
Progress (4): 797 kB | 12/31 kB | 71/121 kB | 10/33 kB
Progress (4): 797 kB | 12/31 kB | 72/121 kB | 10/33 kB
Progress (4): 797 kB | 12/31 kB | 73/121 kB | 10/33 kB
Progress (4): 797 kB | 12/31 kB | 75/121 kB | 10/33 kB
Progress (4): 797 kB | 12/31 kB | 76/121 kB | 10/33 kB
Progress (4): 797 kB | 12/31 kB | 78/121 kB | 10/33 kB
Progress (4): 797 kB | 12/31 kB | 79/121 kB | 10/33 kB
Progress (4): 797 kB | 12/31 kB | 80/121 kB | 10/33 kB
Progress (4): 797 kB | 12/31 kB | 82/121 kB | 10/33 kB
Progress (4): 797 kB | 12/31 kB | 83/121 kB | 10/33 kB
Progress (4): 797 kB | 12/31 kB | 84/121 kB | 10/33 kB
Progress (4): 797 kB | 12/31 kB | 86/121 kB | 10/33 kB
Progress (4): 797 kB | 12/31 kB | 87/121 kB | 10/33 kB
Progress (4): 797 kB | 12/31 kB | 88/121 kB | 10/33 kB
Progress (4): 797 kB | 12/31 kB | 90/121 kB | 10/33 kB
Progress (4): 797 kB | 12/31 kB | 91/121 kB | 10/33 kB
Progress (4): 797 kB | 12/31 kB | 93/121 kB | 10/33 kB
Progress (4): 797 kB | 12/31 kB | 94/121 kB | 10/33 kB
Progress (4): 797 kB | 12/31 kB | 95/121 kB | 10/33 kB
Progress (4): 797 kB | 12/31 kB | 97/121 kB | 10/33 kB
Progress (4): 797 kB | 12/31 kB | 98/121 kB | 10/33 kB
Progress (4): 797 kB | 12/31 kB | 100/121 kB | 10/33 kB
Progress (4): 797 kB | 12/31 kB | 101/121 kB | 10/33 kB
Progress (4): 797 kB | 12/31 kB | 102/121 kB | 10/33 kB
Progress (4): 797 kB | 12/31 kB | 104/121 kB | 10/33 kB
Progress (4): 797 kB | 12/31 kB | 105/121 kB | 10/33 kB
Progress (4): 797 kB | 12/31 kB | 107/121 kB | 10/33 kB
Progress (4): 797 kB | 12/31 kB | 108/121 kB | 10/33 kB
Progress (4): 797 kB | 12/31 kB | 109/121 kB | 10/33 kB
Progress (4): 797 kB | 12/31 kB | 111/121 kB | 10/33 kB
Progress (4): 797 kB | 12/31 kB | 112/121 kB | 10/33 kB
Progress (4): 797 kB | 12/31 kB | 114/121 kB | 10/33 kB
Progress (4): 797 kB | 12/31 kB | 115/121 kB | 10/33 kB
Progress (4): 797 kB | 12/31 kB | 116/121 kB | 10/33 kB
Progress (4): 797 kB | 12/31 kB | 118/121 kB | 10/33 kB
Progress (4): 797 kB | 12/31 kB | 119/121 kB | 10/33 kB
Progress (4): 797 kB | 12/31 kB | 121/121 kB | 10/33 kB
Progress (4): 797 kB | 12/31 kB | 121 kB | 10/33 kB    
                                                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/websocket-javax-common/10.0.15/websocket-javax-common-10.0.15.jar (121 kB at 47 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/websocket-core-server/10.0.15/websocket-core-server-10.0.15.jar
Progress (4): 797 kB | 12/31 kB | 10/33 kB | 0.5/18 kB
Progress (4): 797 kB | 12/31 kB | 10/33 kB | 1.9/18 kB
Progress (4): 797 kB | 12/31 kB | 10/33 kB | 3.3/18 kB
Progress (4): 797 kB | 12/31 kB | 10/33 kB | 4.7/18 kB
Progress (4): 797 kB | 12/31 kB | 10/33 kB | 6.1/18 kB
Progress (4): 797 kB | 12/31 kB | 10/33 kB | 7.5/18 kB
Progress (4): 797 kB | 12/31 kB | 10/33 kB | 8.9/18 kB
Progress (4): 797 kB | 12/31 kB | 10/33 kB | 10/18 kB 
Progress (4): 797 kB | 12/31 kB | 10/33 kB | 12/18 kB
Progress (4): 797 kB | 12/31 kB | 10/33 kB | 13/18 kB
                                                     
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-server/10.0.15/jetty-server-10.0.15.jar (797 kB at 308 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/websocket-jetty-server/10.0.15/websocket-jetty-server-10.0.15.jar
Progress (3): 13/31 kB | 10/33 kB | 13/18 kB
Progress (3): 14/31 kB | 10/33 kB | 13/18 kB
Progress (3): 16/31 kB | 10/33 kB | 13/18 kB
Progress (3): 16/31 kB | 10/33 kB | 13/18 kB
Progress (3): 17/31 kB | 10/33 kB | 13/18 kB
Progress (3): 19/31 kB | 10/33 kB | 13/18 kB
Progress (3): 20/31 kB | 10/33 kB | 13/18 kB
Progress (3): 22/31 kB | 10/33 kB | 13/18 kB
Progress (3): 23/31 kB | 10/33 kB | 13/18 kB
Progress (3): 24/31 kB | 10/33 kB | 13/18 kB
Progress (3): 26/31 kB | 10/33 kB | 13/18 kB
Progress (3): 27/31 kB | 10/33 kB | 13/18 kB
Progress (3): 29/31 kB | 10/33 kB | 13/18 kB
Progress (3): 30/31 kB | 10/33 kB | 13/18 kB
Progress (3): 31 kB | 10/33 kB | 13/18 kB   
                                         
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/websocket-javax-client/10.0.15/websocket-javax-client-10.0.15.jar (31 kB at 12 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/websocket-jetty-api/10.0.15/websocket-jetty-api-10.0.15.jar
Progress (2): 12/33 kB | 13/18 kB
Progress (2): 13/33 kB | 13/18 kB
Progress (2): 14/33 kB | 13/18 kB
Progress (2): 16/33 kB | 13/18 kB
Progress (2): 16/33 kB | 13/18 kB
Progress (2): 17/33 kB | 13/18 kB
Progress (2): 19/33 kB | 13/18 kB
Progress (2): 20/33 kB | 13/18 kB
Progress (2): 22/33 kB | 13/18 kB
Progress (2): 23/33 kB | 13/18 kB
Progress (2): 24/33 kB | 13/18 kB
Progress (2): 26/33 kB | 13/18 kB
Progress (2): 27/33 kB | 13/18 kB
Progress (2): 29/33 kB | 13/18 kB
Progress (2): 30/33 kB | 13/18 kB
Progress (2): 31/33 kB | 13/18 kB
Progress (2): 33/33 kB | 13/18 kB
Progress (2): 33 kB | 13/18 kB   
                              
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/websocket-core-client/10.0.15/websocket-core-client-10.0.15.jar (33 kB at 13 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/websocket-jetty-common/10.0.15/websocket-jetty-common-10.0.15.jar
Progress (1): 14/18 kB
Progress (1): 16/18 kB
Progress (1): 17/18 kB
Progress (1): 18 kB   
Progress (2): 18 kB | 0.5/65 kB
Progress (2): 18 kB | 1.9/65 kB
Progress (2): 18 kB | 3.3/65 kB
Progress (2): 18 kB | 4.7/65 kB
Progress (2): 18 kB | 6.1/65 kB
Progress (2): 18 kB | 7.5/65 kB
                               
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/websocket-servlet/10.0.15/websocket-servlet-10.0.15.jar (18 kB at 6.6 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/websocket-core-common/10.0.15/websocket-core-common-10.0.15.jar
Progress (1): 8.9/65 kB
Progress (1): 10/65 kB 
Progress (1): 12/65 kB
Progress (1): 13/65 kB
Progress (1): 14/65 kB
Progress (1): 16/65 kB
Progress (1): 17/65 kB
Progress (1): 19/65 kB
Progress (1): 20/65 kB
Progress (1): 21/65 kB
Progress (1): 23/65 kB
Progress (1): 24/65 kB
Progress (1): 26/65 kB
Progress (1): 27/65 kB
Progress (1): 28/65 kB
Progress (1): 30/65 kB
Progress (1): 31/65 kB
Progress (1): 33/65 kB
Progress (1): 34/65 kB
Progress (1): 35/65 kB
Progress (1): 37/65 kB
Progress (1): 38/65 kB
Progress (1): 40/65 kB
Progress (1): 41/65 kB
Progress (1): 42/65 kB
Progress (1): 44/65 kB
Progress (1): 45/65 kB
Progress (1): 47/65 kB
Progress (1): 48/65 kB
Progress (1): 49/65 kB
Progress (1): 51/65 kB
Progress (1): 52/65 kB
Progress (1): 54/65 kB
Progress (1): 55/65 kB
Progress (1): 56/65 kB
Progress (1): 58/65 kB
Progress (1): 59/65 kB
Progress (1): 61/65 kB
Progress (1): 62/65 kB
Progress (1): 63/65 kB
Progress (1): 65 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/websocket-core-server/10.0.15/websocket-core-server-10.0.15.jar (65 kB at 24 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/apache-jsp/10.0.15/apache-jsp-10.0.15.jar
Progress (1): 0.5/37 kB
Progress (1): 1.9/37 kB
Progress (1): 3.3/37 kB
Progress (1): 4.7/37 kB
Progress (1): 6.1/37 kB
Progress (2): 6.1/37 kB | 0.5/41 kB
Progress (2): 6.1/37 kB | 1.9/41 kB
Progress (2): 6.1/37 kB | 3.3/41 kB
Progress (2): 6.1/37 kB | 4.7/41 kB
Progress (2): 6.1/37 kB | 6.1/41 kB
Progress (2): 6.1/37 kB | 7.5/41 kB
Progress (2): 6.1/37 kB | 8.9/41 kB
Progress (2): 6.1/37 kB | 10/41 kB 
Progress (2): 6.1/37 kB | 12/41 kB
Progress (2): 6.1/37 kB | 13/41 kB
Progress (2): 6.1/37 kB | 14/41 kB
Progress (2): 6.1/37 kB | 16/41 kB
Progress (2): 6.1/37 kB | 17/41 kB
Progress (2): 6.1/37 kB | 19/41 kB
Progress (2): 6.1/37 kB | 20/41 kB
Progress (2): 6.1/37 kB | 21/41 kB
Progress (2): 6.1/37 kB | 23/41 kB
Progress (2): 6.1/37 kB | 24/41 kB
Progress (2): 6.1/37 kB | 26/41 kB
Progress (2): 6.1/37 kB | 27/41 kB
Progress (2): 6.1/37 kB | 28/41 kB
Progress (2): 6.1/37 kB | 30/41 kB
Progress (2): 6.1/37 kB | 31/41 kB
Progress (2): 6.1/37 kB | 33/41 kB
Progress (2): 6.1/37 kB | 34/41 kB
Progress (2): 6.1/37 kB | 35/41 kB
Progress (3): 6.1/37 kB | 35/41 kB | 0.5/45 kB
Progress (3): 6.1/37 kB | 35/41 kB | 1.9/45 kB
Progress (3): 6.1/37 kB | 35/41 kB | 3.3/45 kB
Progress (3): 6.1/37 kB | 35/41 kB | 4.7/45 kB
Progress (3): 6.1/37 kB | 35/41 kB | 6.1/45 kB
Progress (3): 6.1/37 kB | 35/41 kB | 7.5/45 kB
Progress (3): 6.1/37 kB | 35/41 kB | 8.9/45 kB
Progress (3): 6.1/37 kB | 35/41 kB | 10/45 kB 
Progress (3): 6.1/37 kB | 35/41 kB | 12/45 kB
Progress (3): 6.1/37 kB | 35/41 kB | 13/45 kB
Progress (3): 6.1/37 kB | 35/41 kB | 14/45 kB
Progress (3): 6.1/37 kB | 35/41 kB | 16/45 kB
Progress (3): 6.1/37 kB | 35/41 kB | 16/45 kB
Progress (3): 6.1/37 kB | 35/41 kB | 17/45 kB
Progress (3): 6.1/37 kB | 35/41 kB | 19/45 kB
Progress (3): 6.1/37 kB | 35/41 kB | 20/45 kB
Progress (3): 6.1/37 kB | 35/41 kB | 22/45 kB
Progress (3): 6.1/37 kB | 35/41 kB | 23/45 kB
Progress (3): 6.1/37 kB | 35/41 kB | 24/45 kB
Progress (3): 6.1/37 kB | 35/41 kB | 26/45 kB
Progress (3): 6.1/37 kB | 35/41 kB | 27/45 kB
Progress (3): 6.1/37 kB | 35/41 kB | 29/45 kB
Progress (3): 6.1/37 kB | 35/41 kB | 30/45 kB
Progress (3): 6.1/37 kB | 35/41 kB | 31/45 kB
Progress (3): 6.1/37 kB | 35/41 kB | 33/45 kB
Progress (3): 6.1/37 kB | 35/41 kB | 34/45 kB
Progress (3): 7.5/37 kB | 35/41 kB | 34/45 kB
Progress (3): 8.9/37 kB | 35/41 kB | 34/45 kB
Progress (3): 10/37 kB | 35/41 kB | 34/45 kB 
Progress (4): 10/37 kB | 35/41 kB | 34/45 kB | 0.5/195 kB
Progress (4): 12/37 kB | 35/41 kB | 34/45 kB | 0.5/195 kB
Progress (4): 12/37 kB | 35/41 kB | 34/45 kB | 1.9/195 kB
Progress (4): 13/37 kB | 35/41 kB | 34/45 kB | 1.9/195 kB
Progress (4): 13/37 kB | 35/41 kB | 34/45 kB | 3.3/195 kB
Progress (4): 14/37 kB | 35/41 kB | 34/45 kB | 3.3/195 kB
Progress (4): 14/37 kB | 35/41 kB | 34/45 kB | 4.7/195 kB
Progress (4): 16/37 kB | 35/41 kB | 34/45 kB | 4.7/195 kB
Progress (4): 16/37 kB | 35/41 kB | 34/45 kB | 6.1/195 kB
Progress (4): 17/37 kB | 35/41 kB | 34/45 kB | 6.1/195 kB
Progress (4): 17/37 kB | 35/41 kB | 34/45 kB | 7.5/195 kB
Progress (4): 17/37 kB | 35/41 kB | 34/45 kB | 8.9/195 kB
Progress (4): 19/37 kB | 35/41 kB | 34/45 kB | 8.9/195 kB
Progress (4): 19/37 kB | 35/41 kB | 34/45 kB | 10/195 kB 
Progress (4): 19/37 kB | 35/41 kB | 34/45 kB | 12/195 kB
Progress (4): 20/37 kB | 35/41 kB | 34/45 kB | 12/195 kB
Progress (4): 20/37 kB | 35/41 kB | 34/45 kB | 13/195 kB
Progress (4): 20/37 kB | 35/41 kB | 34/45 kB | 14/195 kB
Progress (4): 20/37 kB | 35/41 kB | 34/45 kB | 16/195 kB
Progress (4): 21/37 kB | 35/41 kB | 34/45 kB | 16/195 kB
Progress (4): 21/37 kB | 35/41 kB | 34/45 kB | 17/195 kB
Progress (4): 21/37 kB | 35/41 kB | 34/45 kB | 19/195 kB
Progress (4): 21/37 kB | 35/41 kB | 34/45 kB | 20/195 kB
Progress (4): 21/37 kB | 35/41 kB | 34/45 kB | 21/195 kB
Progress (4): 23/37 kB | 35/41 kB | 34/45 kB | 21/195 kB
Progress (4): 23/37 kB | 35/41 kB | 34/45 kB | 23/195 kB
Progress (4): 23/37 kB | 35/41 kB | 34/45 kB | 24/195 kB
Progress (4): 23/37 kB | 35/41 kB | 34/45 kB | 26/195 kB
Progress (4): 24/37 kB | 35/41 kB | 34/45 kB | 26/195 kB
Progress (4): 24/37 kB | 35/41 kB | 34/45 kB | 27/195 kB
Progress (4): 24/37 kB | 35/41 kB | 34/45 kB | 28/195 kB
Progress (4): 24/37 kB | 35/41 kB | 34/45 kB | 30/195 kB
Progress (4): 26/37 kB | 35/41 kB | 34/45 kB | 30/195 kB
Progress (4): 27/37 kB | 35/41 kB | 34/45 kB | 30/195 kB
Progress (4): 28/37 kB | 35/41 kB | 34/45 kB | 30/195 kB
Progress (4): 30/37 kB | 35/41 kB | 34/45 kB | 30/195 kB
Progress (5): 30/37 kB | 35/41 kB | 34/45 kB | 30/195 kB | 0.5/21 kB
Progress (5): 30/37 kB | 35/41 kB | 34/45 kB | 30/195 kB | 1.9/21 kB
Progress (5): 30/37 kB | 35/41 kB | 34/45 kB | 30/195 kB | 3.3/21 kB
Progress (5): 30/37 kB | 35/41 kB | 34/45 kB | 30/195 kB | 4.7/21 kB
Progress (5): 30/37 kB | 35/41 kB | 34/45 kB | 30/195 kB | 6.1/21 kB
Progress (5): 30/37 kB | 35/41 kB | 34/45 kB | 30/195 kB | 7.5/21 kB
Progress (5): 30/37 kB | 35/41 kB | 34/45 kB | 30/195 kB | 8.9/21 kB
Progress (5): 30/37 kB | 35/41 kB | 34/45 kB | 30/195 kB | 10/21 kB 
Progress (5): 30/37 kB | 35/41 kB | 34/45 kB | 30/195 kB | 12/21 kB
Progress (5): 30/37 kB | 35/41 kB | 34/45 kB | 30/195 kB | 13/21 kB
Progress (5): 30/37 kB | 35/41 kB | 34/45 kB | 30/195 kB | 15/21 kB
Progress (5): 30/37 kB | 35/41 kB | 34/45 kB | 30/195 kB | 16/21 kB
Progress (5): 30/37 kB | 35/41 kB | 34/45 kB | 30/195 kB | 17/21 kB
Progress (5): 30/37 kB | 35/41 kB | 34/45 kB | 30/195 kB | 19/21 kB
Progress (5): 30/37 kB | 35/41 kB | 34/45 kB | 30/195 kB | 20/21 kB
Progress (5): 30/37 kB | 35/41 kB | 34/45 kB | 30/195 kB | 21 kB   
                                                                
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/apache-jsp/10.0.15/apache-jsp-10.0.15.jar (21 kB at 7.4 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/apache-jstl/10.0.15/apache-jstl-10.0.15.jar
Progress (4): 30/37 kB | 37/41 kB | 34/45 kB | 30/195 kB
Progress (4): 30/37 kB | 38/41 kB | 34/45 kB | 30/195 kB
Progress (4): 30/37 kB | 40/41 kB | 34/45 kB | 30/195 kB
Progress (4): 30/37 kB | 41/41 kB | 34/45 kB | 30/195 kB
Progress (4): 30/37 kB | 41 kB | 34/45 kB | 30/195 kB   
                                                     
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/websocket-jetty-api/10.0.15/websocket-jetty-api-10.0.15.jar (41 kB at 14 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/stapler/stapler-groovy/1781.v62372c33644e/stapler-groovy-1781.v62372c33644e.jar
Progress (3): 30/37 kB | 36/45 kB | 30/195 kB
Progress (3): 30/37 kB | 37/45 kB | 30/195 kB
Progress (3): 30/37 kB | 38/45 kB | 30/195 kB
Progress (3): 30/37 kB | 40/45 kB | 30/195 kB
Progress (3): 30/37 kB | 41/45 kB | 30/195 kB
Progress (3): 30/37 kB | 43/45 kB | 30/195 kB
Progress (3): 30/37 kB | 44/45 kB | 30/195 kB
Progress (3): 30/37 kB | 45 kB | 30/195 kB   
                                          
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/websocket-jetty-common/10.0.15/websocket-jetty-common-10.0.15.jar (45 kB at 15 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/stapler/stapler-jelly/1781.v62372c33644e/stapler-jelly-1781.v62372c33644e.jar
Progress (2): 30/37 kB | 31/195 kB
Progress (2): 30/37 kB | 33/195 kB
Progress (2): 30/37 kB | 34/195 kB
Progress (2): 30/37 kB | 35/195 kB
Progress (2): 30/37 kB | 37/195 kB
Progress (2): 30/37 kB | 38/195 kB
Progress (2): 30/37 kB | 40/195 kB
Progress (2): 30/37 kB | 41/195 kB
Progress (2): 30/37 kB | 42/195 kB
Progress (2): 30/37 kB | 44/195 kB
Progress (2): 30/37 kB | 45/195 kB
Progress (2): 30/37 kB | 47/195 kB
Progress (2): 30/37 kB | 48/195 kB
Progress (2): 31/37 kB | 48/195 kB
Progress (2): 31/37 kB | 49/195 kB
Progress (2): 33/37 kB | 49/195 kB
Progress (2): 33/37 kB | 51/195 kB
Progress (2): 33/37 kB | 52/195 kB
Progress (2): 34/37 kB | 52/195 kB
