[INFO] Scanning for projects...
Downloading from jitpack.io: https://jitpack.io/org/ejml/ejml-cdense/0.41/ejml-cdense-0.41.jar
Downloading from jitpack.io: https://jitpack.io/org/ejml/ejml-zdense/0.41/ejml-zdense-0.41.jar
Downloaded from jitpack.io: https://jitpack.io/com/github/micycle1/kendzi-math/99f9217e84/kendzi-math-99f9217e84.jar (302 B at 111 B/s)
Downloading from jitpack.io: https://jitpack.io/org/ejml/ejml-dsparse/0.41/ejml-dsparse-0.41.jar
Downloading from jitpack.io: https://jitpack.io/org/ejml/ejml-fsparse/0.41/ejml-fsparse-0.41.jar
Downloading from jitpack.io: https://jitpack.io/com/github/micycle1/kendzi-math/kendzi-math-geometry-debug/99f9217e84/kendzi-math-geometry-debug-99f9217e84.jar
Downloading from jitpack.io: https://jitpack.io/com/github/micycle1/kendzi-math/kendzi-straight-skeleton/99f9217e84/kendzi-straight-skeleton-99f9217e84.jar
Downloading from jitpack.io: https://jitpack.io/com/github/paudan/jswarmopt/1.0.3a/jswarmopt-1.0.3a.jar
Progress (1): 4.1/38 kB
Progress (1): 8.2/38 kB
Progress (1): 12/38 kB 
Progress (1): 16/38 kB
Progress (1): 20/38 kB
Progress (1): 25/38 kB
Progress (1): 29/38 kB
Progress (1): 33/38 kB
Progress (1): 37/38 kB
Progress (1): 38 kB   
Progress (2): 38 kB | 0.1/18 MB
Progress (3): 38 kB | 0.1/18 MB | 3.2/61 kB
Progress (3): 38 kB | 0.1/18 MB | 5.9/61 kB
Progress (3): 38 kB | 0.1/18 MB | 8.6/61 kB
Progress (3): 38 kB | 0.1/18 MB | 11/61 kB 
Progress (3): 38 kB | 0.1/18 MB | 14/61 kB
Progress (3): 38 kB | 0.1/18 MB | 17/61 kB
Progress (3): 38 kB | 0.1/18 MB | 20/61 kB
Progress (3): 38 kB | 0.1/18 MB | 22/61 kB
Progress (3): 38 kB | 0.1/18 MB | 25/61 kB
Progress (3): 38 kB | 0.1/18 MB | 28/61 kB
Progress (3): 38 kB | 0.1/18 MB | 31/61 kB
Progress (3): 38 kB | 0.1/18 MB | 35/61 kB
Progress (3): 38 kB | 0.1/18 MB | 39/61 kB
Progress (3): 38 kB | 0.1/18 MB | 43/61 kB
Progress (3): 38 kB | 0.1/18 MB | 47/61 kB
Progress (3): 38 kB | 0.1/18 MB | 51/61 kB
Progress (3): 38 kB | 0.1/18 MB | 55/61 kB
Progress (3): 38 kB | 0.1/18 MB | 59/61 kB
Progress (3): 38 kB | 0.1/18 MB | 61 kB   
Progress (3): 38 kB | 0.2/18 MB | 61 kB
                                       
Downloaded from jitpack.io: https://jitpack.io/com/github/paudan/jswarmopt/1.0.3a/jswarmopt-1.0.3a.jar (38 kB at 13 kB/s)
Downloading from jitpack.io: https://jitpack.io/com/github/micycle1/TrapMap/1.0/TrapMap-1.0.jar
Progress (2): 0.3/18 MB | 61 kB
Progress (2): 0.4/18 MB | 61 kB
                               
Downloaded from jitpack.io: https://jitpack.io/com/github/micycle1/kendzi-math/kendzi-math-geometry/99f9217e84/kendzi-math-geometry-99f9217e84.jar (61 kB at 20 kB/s)
Downloading from jitpack.io: https://jitpack.io/quil/processing-core/3.5.4/processing-core-3.5.4.jar
Progress (1): 0.5/18 MB
Progress (1): 0.6/18 MB
Progress (2): 0.6/18 MB | 3.2/73 kB
Progress (2): 0.6/18 MB | 5.9/73 kB
Progress (2): 0.6/18 MB | 8.6/73 kB
Progress (2): 0.6/18 MB | 11/73 kB 
Progress (2): 0.6/18 MB | 14/73 kB
Progress (2): 0.6/18 MB | 17/73 kB
Progress (2): 0.6/18 MB | 20/73 kB
Progress (2): 0.6/18 MB | 22/73 kB
Progress (2): 0.6/18 MB | 25/73 kB
Progress (2): 0.6/18 MB | 28/73 kB
Progress (2): 0.6/18 MB | 31/73 kB
Progress (2): 0.6/18 MB | 33/73 kB
Progress (2): 0.6/18 MB | 36/73 kB
Progress (2): 0.6/18 MB | 39/73 kB
Progress (2): 0.6/18 MB | 43/73 kB
Progress (2): 0.6/18 MB | 47/73 kB
Progress (2): 0.6/18 MB | 51/73 kB
Progress (2): 0.6/18 MB | 55/73 kB
Progress (2): 0.6/18 MB | 59/73 kB
Progress (2): 0.6/18 MB | 63/73 kB
Progress (2): 0.6/18 MB | 67/73 kB
Progress (2): 0.6/18 MB | 71/73 kB
Progress (2): 0.6/18 MB | 73 kB   
Progress (2): 0.6/18 MB | 73 kB
Progress (2): 0.7/18 MB | 73 kB
Progress (3): 0.7/18 MB | 73 kB | 4.1/17 kB
Progress (3): 0.7/18 MB | 73 kB | 7.3/17 kB
Progress (3): 0.7/18 MB | 73 kB | 11/17 kB 
Progress (3): 0.7/18 MB | 73 kB | 15/17 kB
Progress (3): 0.8/18 MB | 73 kB | 15/17 kB
Progress (3): 0.8/18 MB | 73 kB | 17 kB   
Progress (3): 0.9/18 MB | 73 kB | 17 kB
                                       
Downloading from jitpack.io: https://jitpack.io/it/unimi/dsi/fastutil/8.5.12/fastutil-8.5.12.jar
Progress (3): 1.0/18 MB | 73 kB | 17 kB
Progress (3): 1.1/18 MB | 73 kB | 17 kB
Progress (3): 1.2/18 MB | 73 kB | 17 kB
                                       
Downloaded from jitpack.io: https://jitpack.io/com/github/micycle1/kendzi-math/kendzi-straight-skeleton/99f9217e84/kendzi-straight-skeleton-99f9217e84.jar (73 kB at 23 kB/s)
Downloading from jitpack.io: https://jitpack.io/net/jafama/jafama/2.3.2/jafama-2.3.2.jar
Progress (2): 1.3/18 MB | 17 kB
Progress (2): 1.4/18 MB | 17 kB
Progress (2): 1.5/18 MB | 17 kB
Progress (2): 1.6/18 MB | 17 kB
Progress (2): 1.6/18 MB | 17 kB
                               
Downloading from jitpack.io: https://jitpack.io/com/github/openjump-gis/topology-extension/v2.0.5/topology-extension-v2.0.5.jar
Progress (2): 1.7/18 MB | 17 kB
Progress (2): 1.8/18 MB | 17 kB
                               
Downloaded from jitpack.io: https://jitpack.io/com/github/micycle1/TrapMap/1.0/TrapMap-1.0.jar (17 kB at 5.0 kB/s)
Downloading from jitpack.io: https://jitpack.io/org/locationtech/jts/io/jts-io-common/1.19.0/jts-io-common-1.19.0.jar
Downloading from jitpack.io: https://jitpack.io/org/orbisgis/cts/1.5.2/cts-1.5.2.jar
Progress (1): 1.9/18 MB
Progress (1): 2.0/18 MB
Progress (1): 2.1/18 MB
Progress (1): 2.2/18 MB
Progress (1): 2.3/18 MB
Progress (1): 2.4/18 MB
                       
Downloading from jitpack.io: https://jitpack.io/org/jdom/jdom2/2.0.6/jdom2-2.0.6.jar
Progress (1): 2.5/18 MB
Progress (1): 2.6/18 MB
                       
Downloading from jitpack.io: https://jitpack.io/xerces/xercesImpl/2.12.2/xercesImpl-2.12.2.jar
Progress (2): 2.6/18 MB | 2.7/39 kB
Progress (2): 2.6/18 MB | 5.5/39 kB
Progress (2): 2.6/18 MB | 8.2/39 kB
Progress (2): 2.6/18 MB | 11/39 kB 
Progress (2): 2.6/18 MB | 14/39 kB
Progress (2): 2.6/18 MB | 16/39 kB
Progress (2): 2.6/18 MB | 19/39 kB
Progress (2): 2.6/18 MB | 22/39 kB
Progress (2): 2.6/18 MB | 25/39 kB
Progress (2): 2.6/18 MB | 27/39 kB
Progress (2): 2.6/18 MB | 30/39 kB
Progress (2): 2.6/18 MB | 33/39 kB
Progress (2): 2.6/18 MB | 36/39 kB
Progress (2): 2.6/18 MB | 39 kB   
Progress (2): 2.7/18 MB | 39 kB
Progress (2): 2.8/18 MB | 39 kB
Progress (2): 2.8/18 MB | 39 kB
Progress (2): 2.9/18 MB | 39 kB
Progress (2): 3.0/18 MB | 39 kB
Progress (2): 3.1/18 MB | 39 kB
Progress (2): 3.2/18 MB | 39 kB
Progress (2): 3.3/18 MB | 39 kB
Progress (2): 3.4/18 MB | 39 kB
Progress (2): 3.5/18 MB | 39 kB
                               
Downloading from jitpack.io: https://jitpack.io/org/postgresql/postgresql/42.5.1/postgresql-42.5.1.jar
Progress (2): 3.6/18 MB | 39 kB
                               
Downloading from jitpack.io: https://jitpack.io/batik/batik-svggen/1.6-1/batik-svggen-1.6-1.jar
Progress (3): 3.6/18 MB | 39 kB | 3.3/183 kB
Progress (3): 3.6/18 MB | 39 kB | 7.4/183 kB
Progress (3): 3.6/18 MB | 39 kB | 11/183 kB 
Progress (3): 3.6/18 MB | 39 kB | 16/183 kB
Progress (3): 3.6/18 MB | 39 kB | 20/183 kB
Progress (3): 3.6/18 MB | 39 kB | 24/183 kB
Progress (3): 3.6/18 MB | 39 kB | 28/183 kB
Progress (3): 3.6/18 MB | 39 kB | 32/183 kB
Progress (3): 3.6/18 MB | 39 kB | 36/183 kB
Progress (3): 3.6/18 MB | 39 kB | 40/183 kB
Progress (3): 3.6/18 MB | 39 kB | 44/183 kB
Progress (3): 3.6/18 MB | 39 kB | 48/183 kB
Progress (3): 3.6/18 MB | 39 kB | 52/183 kB
Progress (3): 3.6/18 MB | 39 kB | 57/183 kB
Progress (3): 3.6/18 MB | 39 kB | 61/183 kB
Progress (3): 3.6/18 MB | 39 kB | 63/183 kB
                                           
Downloaded from jitpack.io: https://jitpack.io/com/github/micycle1/kendzi-math/kendzi-math-geometry-debug/99f9217e84/kendzi-math-geometry-debug-99f9217e84.jar (39 kB at 11 kB/s)
Downloading from jitpack.io: https://jitpack.io/batik/batik-gvt/1.6-1/batik-gvt-1.6-1.jar
Progress (2): 3.7/18 MB | 63/183 kB
Progress (2): 3.8/18 MB | 63/183 kB
Progress (2): 3.9/18 MB | 63/183 kB
Progress (2): 3.9/18 MB | 63/183 kB
Progress (2): 4.0/18 MB | 63/183 kB
Progress (2): 4.1/18 MB | 63/183 kB
Progress (2): 4.2/18 MB | 63/183 kB
Progress (2): 4.3/18 MB | 63/183 kB
Progress (2): 4.4/18 MB | 63/183 kB
Progress (2): 4.5/18 MB | 63/183 kB
Progress (2): 4.6/18 MB | 63/183 kB
Progress (2): 4.7/18 MB | 63/183 kB
                                   
Downloading from jitpack.io: https://jitpack.io/batik/batik-awt-util/1.6-1/batik-awt-util-1.6-1.jar
Progress (2): 4.8/18 MB | 63/183 kB
                                   
Downloading from jitpack.io: https://jitpack.io/batik/batik-util/1.6-1/batik-util-1.6-1.jar
Progress (2): 4.8/18 MB | 67/183 kB
Progress (2): 4.8/18 MB | 72/183 kB
Progress (2): 4.8/18 MB | 76/183 kB
Progress (2): 4.8/18 MB | 80/183 kB
Progress (2): 4.8/18 MB | 84/183 kB
Progress (2): 4.8/18 MB | 88/183 kB
Progress (2): 4.8/18 MB | 92/183 kB
Progress (2): 4.8/18 MB | 96/183 kB
Progress (2): 4.8/18 MB | 100/183 kB
Progress (2): 4.8/18 MB | 104/183 kB
Progress (2): 4.8/18 MB | 108/183 kB
Progress (2): 4.8/18 MB | 113/183 kB
Progress (2): 4.8/18 MB | 117/183 kB
Progress (2): 4.8/18 MB | 121/183 kB
Progress (2): 4.8/18 MB | 125/183 kB
Progress (2): 4.8/18 MB | 129/183 kB
Progress (2): 4.8/18 MB | 133/183 kB
Progress (2): 4.8/18 MB | 137/183 kB
Progress (2): 4.8/18 MB | 141/183 kB
Progress (2): 4.8/18 MB | 145/183 kB
Progress (2): 4.8/18 MB | 149/183 kB
Progress (2): 4.8/18 MB | 153/183 kB
Progress (2): 4.8/18 MB | 158/183 kB
Progress (2): 4.8/18 MB | 162/183 kB
Progress (2): 4.8/18 MB | 166/183 kB
Progress (2): 4.8/18 MB | 170/183 kB
Progress (2): 4.8/18 MB | 174/183 kB
Progress (2): 4.8/18 MB | 178/183 kB
Progress (2): 4.8/18 MB | 182/183 kB
Progress (2): 4.8/18 MB | 183 kB    
Progress (2): 4.9/18 MB | 183 kB
                                
Downloading from jitpack.io: https://jitpack.io/batik/batik-gui-util/1.6-1/batik-gui-util-1.6-1.jar
Progress (2): 4.9/18 MB | 183 kB
Progress (2): 5.0/18 MB | 183 kB
Progress (2): 5.1/18 MB | 183 kB
Progress (2): 5.2/18 MB | 183 kB
Progress (2): 5.3/18 MB | 183 kB
Progress (2): 5.4/18 MB | 183 kB
Progress (2): 5.5/18 MB | 183 kB
Progress (2): 5.6/18 MB | 183 kB
Progress (2): 5.7/18 MB | 183 kB
Progress (2): 5.8/18 MB | 183 kB
                                
Downloading from jitpack.io: https://jitpack.io/batik/batik-ext/1.6-1/batik-ext-1.6-1.jar
Progress (2): 5.9/18 MB | 183 kB
Progress (2): 5.9/18 MB | 183 kB
Progress (2): 6.0/18 MB | 183 kB
Progress (2): 6.1/18 MB | 183 kB
Progress (2): 6.2/18 MB | 183 kB
Progress (2): 6.3/18 MB | 183 kB
                                
Downloading from jitpack.io: https://jitpack.io/batik/batik-svg-dom/1.6-1/batik-svg-dom-1.6-1.jar
Downloaded from jitpack.io: https://jitpack.io/com/github/openjump-gis/topology-extension/v2.0.5/topology-extension-v2.0.5.jar (183 kB at 48 kB/s)
Downloading from jitpack.io: https://jitpack.io/batik/batik-dom/1.6-1/batik-dom-1.6-1.jar
Progress (1): 6.4/18 MB
                       
Downloading from jitpack.io: https://jitpack.io/batik/batik-css/1.6-1/batik-css-1.6-1.jar
Progress (1): 6.5/18 MB
Progress (1): 6.6/18 MB
Progress (1): 6.7/18 MB
Progress (1): 6.8/18 MB
Progress (1): 6.9/18 MB
Progress (1): 6.9/18 MB
Progress (1): 7.0/18 MB
Progress (1): 7.1/18 MB
Progress (1): 7.2/18 MB
Progress (1): 7.3/18 MB
Progress (1): 7.4/18 MB
Progress (1): 7.5/18 MB
Progress (1): 7.6/18 MB
Progress (1): 7.7/18 MB
Progress (1): 7.8/18 MB
Progress (1): 7.9/18 MB
Progress (1): 7.9/18 MB
Progress (1): 8.0/18 MB
Progress (1): 8.1/18 MB
Progress (1): 8.2/18 MB
Progress (1): 8.3/18 MB
                       
Downloading from jitpack.io: https://jitpack.io/batik/batik-xml/1.6-1/batik-xml-1.6-1.jar
Downloading from jitpack.io: https://jitpack.io/batik/batik-parser/1.6-1/batik-parser-1.6-1.jar
Progress (1): 8.4/18 MB
                       
Downloading from jitpack.io: https://jitpack.io/batik/batik-transcoder/1.6-1/batik-transcoder-1.6-1.jar
Progress (1): 8.5/18 MB
Progress (1): 8.6/18 MB
Progress (1): 8.7/18 MB
Progress (1): 8.8/18 MB
Progress (1): 8.9/18 MB
Progress (1): 9.0/18 MB
Progress (1): 9.1/18 MB
Progress (1): 9.1/18 MB
Progress (1): 9.2/18 MB
Progress (1): 9.3/18 MB
Progress (1): 9.4/18 MB
Progress (1): 9.5/18 MB
Progress (1): 9.6/18 MB
Progress (1): 9.7/18 MB
Progress (1): 9.8/18 MB
Progress (1): 9.9/18 MB
Progress (1): 10.0/18 MB
Progress (1): 10/18 MB  
Progress (1): 10/18 MB
Progress (1): 10/18 MB
Progress (1): 10/18 MB
Progress (1): 10/18 MB
Progress (1): 11/18 MB
Progress (1): 11/18 MB
Progress (1): 11/18 MB
                      
Downloading from jitpack.io: https://jitpack.io/batik/batik-bridge/1.6-1/batik-bridge-1.6-1.jar
Progress (1): 11/18 MB
Progress (1): 11/18 MB
                      
Downloading from jitpack.io: https://jitpack.io/batik/batik-script/1.6-1/batik-script-1.6-1.jar
Progress (1): 11/18 MB
Progress (1): 11/18 MB
Progress (1): 11/18 MB
Progress (1): 11/18 MB
Progress (1): 11/18 MB
                      
Downloading from jitpack.io: https://jitpack.io/net/sf/buoy/buoy/1.9/buoy-1.9.jar
Progress (1): 11/18 MB
Progress (1): 12/18 MB
Progress (1): 12/18 MB
Progress (1): 12/18 MB
Progress (1): 12/18 MB
Progress (1): 12/18 MB
                      
Downloading from jitpack.io: https://jitpack.io/com/github/yannrichet/JMathArray/1.0/JMathArray-1.0.jar
Progress (1): 12/18 MB
Progress (1): 12/18 MB
Progress (1): 12/18 MB
Progress (1): 12/18 MB
Progress (1): 12/18 MB
Progress (1): 12/18 MB
Progress (1): 13/18 MB
Progress (1): 13/18 MB
Progress (1): 13/18 MB
Progress (1): 13/18 MB
Progress (1): 13/18 MB
Progress (1): 13/18 MB
Progress (1): 13/18 MB
Progress (1): 13/18 MB
Progress (1): 13/18 MB
Progress (1): 13/18 MB
Progress (1): 13/18 MB
Progress (1): 14/18 MB
                      
Downloading from jitpack.io: https://jitpack.io/com/github/yannrichet/JMathPlot/1.0.1/JMathPlot-1.0.1.jar
Progress (1): 14/18 MB
Progress (1): 14/18 MB
Progress (1): 14/18 MB
                      
Downloading from jitpack.io: https://jitpack.io/com/github/yannrichet/JMathIO/1.0/JMathIO-1.0.jar
Progress (1): 14/18 MB
Progress (1): 14/18 MB
Progress (1): 14/18 MB
Progress (1): 14/18 MB
Progress (1): 14/18 MB
Progress (1): 14/18 MB
Progress (1): 14/18 MB
Progress (1): 15/18 MB
Progress (1): 15/18 MB
Progress (1): 15/18 MB
Progress (1): 15/18 MB
Progress (1): 15/18 MB
Progress (1): 15/18 MB
Progress (1): 15/18 MB
Progress (1): 15/18 MB
Progress (1): 15/18 MB
Progress (1): 15/18 MB
Progress (1): 15/18 MB
Progress (1): 16/18 MB
Progress (1): 16/18 MB
Progress (1): 16/18 MB
Progress (1): 16/18 MB
Progress (1): 16/18 MB
Progress (1): 16/18 MB
Progress (1): 16/18 MB
Progress (1): 16/18 MB
Progress (1): 16/18 MB
Progress (1): 16/18 MB
Progress (1): 16/18 MB
Progress (1): 17/18 MB
Progress (1): 17/18 MB
                      
Downloading from jitpack.io: https://jitpack.io/org/python/jython/2.2.1/jython-2.2.1.jar
Progress (1): 17/18 MB
Progress (1): 17/18 MB
Progress (1): 17/18 MB
Progress (1): 17/18 MB
Progress (1): 17/18 MB
Progress (1): 17/18 MB
Progress (1): 17/18 MB
Progress (1): 17/18 MB
Progress (1): 17/18 MB
Progress (1): 18/18 MB
Progress (1): 18/18 MB
Progress (1): 18/18 MB
Progress (1): 18/18 MB
Progress (1): 18/18 MB
Progress (1): 18 MB   
                   
Downloading from jitpack.io: https://jitpack.io/org/apache/commons/commons-imaging/1.0-alpha3/commons-imaging-1.0-alpha3.jar
Progress (2): 18 MB | 3.3/51 kB
Progress (2): 18 MB | 7.4/51 kB
Progress (2): 18 MB | 11/51 kB 
Progress (2): 18 MB | 16/51 kB
Progress (2): 18 MB | 20/51 kB
Progress (2): 18 MB | 24/51 kB
Progress (2): 18 MB | 28/51 kB
Progress (2): 18 MB | 32/51 kB
Progress (2): 18 MB | 36/51 kB
Progress (2): 18 MB | 40/51 kB
Progress (2): 18 MB | 44/51 kB
Progress (2): 18 MB | 48/51 kB
Progress (2): 18 MB | 51 kB   
                           
Downloading from jitpack.io: https://jitpack.io/com/github/jai-imageio/jai-imageio-core/1.4.0/jai-imageio-core-1.4.0.jar
Downloaded from jitpack.io: https://jitpack.io/com/github/micycle1/space-filling-curves/1.0/space-filling-curves-1.0.jar (18 MB at 3.9 MB/s)
Downloading from jitpack.io: https://jitpack.io/org/gdal/gdal/3.5.0/gdal-3.5.0.jar
Progress (2): 51 kB | 4.1/234 kB
Progress (2): 51 kB | 7.3/234 kB
Progress (2): 51 kB | 11/234 kB 
Progress (2): 51 kB | 15/234 kB
Progress (2): 51 kB | 20/234 kB
Progress (2): 51 kB | 24/234 kB
Progress (2): 51 kB | 28/234 kB
Progress (2): 51 kB | 31/234 kB
                               
Downloading from jitpack.io: https://jitpack.io/nitro-nitf/nitf-bindings/2.7-r1269/nitf-bindings-2.7-r1269.jar
Downloaded from jitpack.io: https://jitpack.io/com/github/yannrichet/JMathArray/1.0/JMathArray-1.0.jar (51 kB at 11 kB/s)
Downloading from jitpack.io: https://jitpack.io/ar/com/hjg/pngj/2.0.1/pngj-2.0.1.jar
Downloading from jitpack.io: https://jitpack.io/uk/gov/nationalarchives/thirdparty/netbeans/org-netbeans-swing-outline/7.2/org-netbeans-swing-outline-7.2.jar
Progress (1): 35/234 kB
Progress (1): 39/234 kB
Progress (1): 43/234 kB
Progress (1): 47/234 kB
Progress (1): 51/234 kB
Progress (1): 55/234 kB
Progress (1): 59/234 kB
Progress (1): 63/234 kB
                       
Progress (1): 68/234 kB
                       
Downloading from jitpack.io: https://jitpack.io/com/googlecode/json-simple/json-simple/1.1.1/json-simple-1.1.1.jar
Progress (1): 72/234 kB
Progress (1): 76/234 kB
Progress (1): 80/234 kB
Progress (1): 84/234 kB
Progress (1): 88/234 kB
Progress (1): 92/234 kB
Progress (1): 96/234 kB
Progress (1): 100/234 kB
Progress (1): 104/234 kB
Progress (1): 108/234 kB
Progress (1): 113/234 kB
Progress (1): 117/234 kB
Progress (1): 121/234 kB
Progress (1): 125/234 kB
Progress (1): 129/234 kB
Progress (1): 133/234 kB
Progress (1): 137/234 kB
Progress (1): 141/234 kB
Progress (1): 145/234 kB
Progress (1): 149/234 kB
Progress (1): 154/234 kB
Progress (1): 158/234 kB
Progress (1): 162/234 kB
                        
Downloading from jitpack.io: https://jitpack.io/com/github/scoutant/polyline-decoder/5b6f55fc1a/polyline-decoder-5b6f55fc1a.jar
Downloading from jitpack.io: https://jitpack.io/it/unimi/dsi/dsiutils/2.7.2/dsiutils-2.7.2.jar
Downloading from jitpack.io: https://jitpack.io/it/unimi/di/jsap/20210129/jsap-20210129.jar
Progress (1): 166/234 kB
Progress (1): 170/234 kB
Progress (1): 174/234 kB
Progress (1): 178/234 kB
Progress (1): 182/234 kB
Progress (1): 186/234 kB
Progress (1): 190/234 kB
Progress (1): 194/234 kB
Progress (1): 199/234 kB
Progress (1): 203/234 kB
Progress (1): 207/234 kB
Progress (1): 211/234 kB
Progress (1): 215/234 kB
Progress (1): 219/234 kB
Progress (1): 223/234 kB
Progress (1): 227/234 kB
Progress (1): 231/234 kB
Progress (1): 234 kB    
                    
Downloading from jitpack.io: https://jitpack.io/org/apache/commons/commons-configuration2/2.7/commons-configuration2-2.7.jar
Progress (2): 234 kB | 2.7/13 kB
Progress (2): 234 kB | 5.5/13 kB
Progress (2): 234 kB | 8.2/13 kB
Progress (2): 234 kB | 11/13 kB 
Progress (2): 234 kB | 13 kB   
                            
Downloading from jitpack.io: https://jitpack.io/org/apache/commons/commons-text/1.8/commons-text-1.8.jar
Downloading from jitpack.io: https://jitpack.io/com/google/guava/guava/31.1-jre/guava-31.1-jre.jar
Downloading from jitpack.io: https://jitpack.io/org/checkerframework/checker-qual/3.12.0/checker-qual-3.12.0.jar
Downloaded from jitpack.io: https://jitpack.io/com/github/yannrichet/JMathPlot/1.0.1/JMathPlot-1.0.1.jar (234 kB at 46 kB/s)
Downloading from jitpack.io: https://jitpack.io/com/google/errorprone/error_prone_annotations/2.11.0/error_prone_annotations-2.11.0.jar
Downloading from jitpack.io: https://jitpack.io/com/github/micycle1/RectPacking/9178e79df3/RectPacking-9178e79df3.jar
Downloaded from jitpack.io: https://jitpack.io/com/github/scoutant/polyline-decoder/5b6f55fc1a/polyline-decoder-5b6f55fc1a.jar (13 kB at 2.5 kB/s)
Downloading from jitpack.io: https://jitpack.io/com/github/micycle1/BetterBeziers/19567c7be4/BetterBeziers-19567c7be4.jar
Downloading from jitpack.io: https://jitpack.io/com/github/micycle1/Hobby-Curves/1.0/Hobby-Curves-1.0.jar
Downloading from jitpack.io: https://jitpack.io/com/github/whitegreen/Dalsoo-Bin-Packing/bde2a3ef09/Dalsoo-Bin-Packing-bde2a3ef09.jar
Progress (1): 3.2/5.2 kB
Progress (1): 5.2 kB    
Progress (2): 5.2 kB | 3.2/11 kB
Progress (2): 5.2 kB | 5.9/11 kB
Progress (2): 5.2 kB | 8.7/11 kB
Progress (2): 5.2 kB | 11 kB    
Progress (3): 5.2 kB | 11 kB | 4.1/20 kB
Progress (3): 5.2 kB | 11 kB | 8.2/20 kB
Progress (3): 5.2 kB | 11 kB | 12/20 kB 
Progress (3): 5.2 kB | 11 kB | 16/20 kB
Progress (3): 5.2 kB | 11 kB | 20 kB   
                                    
Downloaded from jitpack.io: https://jitpack.io/com/github/micycle1/Hobby-Curves/1.0/Hobby-Curves-1.0.jar (11 kB at 2.0 kB/s)
Downloading from jitpack.io: https://jitpack.io/com/github/micycle1/SRPG/1.0/SRPG-1.0.jar
Downloaded from jitpack.io: https://jitpack.io/com/github/micycle1/BetterBeziers/19567c7be4/BetterBeziers-19567c7be4.jar (5.2 kB at 971 B/s)
Downloading from jitpack.io: https://jitpack.io/it/unimi/dsi/fastutil-core/8.5.12/fastutil-core-8.5.12.jar
Downloaded from jitpack.io: https://jitpack.io/com/github/micycle1/RectPacking/9178e79df3/RectPacking-9178e79df3.jar (20 kB at 3.7 kB/s)
